Log file open, 06/15/22 14:02:43
LogInit: LLM is enabled
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.06.15-21.03.10:260][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain14
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.06.15-21.03.10:260][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain14
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.06.15-21.03.10:261][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain15
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.06.15-21.03.10:261][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain15
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.06.15-21.03.10:261][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain16
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.06.15-21.03.10:261][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain16
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.06.15-21.03.10:261][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2022.06.15-21.03.10:261][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2022.06.15-21.03.10:261][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2022.06.15-21.03.10:261][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2022.06.15-21.03.10:273][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.06.15-21.03.10:300][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.06.15-21.03.10:304][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.06.15-21.03.10:304][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.11ms to complete.
[2022.06.15-21.03.10:304][  0]LogFileHelpers: Loading map 'WORLDFINAL' took 11.478
[2022.06.15-21.03.10:341][  0]LogUnrealEdMisc: Total Editor Startup Time, took 32.881
[2022.06.15-21.03.10:473][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.06.15-21.03.10:478][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.06.15-21.03.10:482][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.06.15-21.03.10:486][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.06.15-21.03.10:524][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0105 seconds. Added 3842 classes and 926 folders.
[2022.06.15-21.03.10:534][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.06.15-21.03.10:544][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.06.15-21.03.10:544][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.15-21.03.10:544][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.06.15-21.03.10:544][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.06.15-21.03.10:552][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.06.15-21.03.10:552][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.15-21.03.10:552][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.06.15-21.03.10:552][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.06.15-21.03.10:556][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.06.15-21.03.10:556][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.15-21.03.10:556][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.06.15-21.03.10:556][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.06.15-21.03.10:560][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.06.15-21.03.10:560][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.15-21.03.10:560][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.06.15-21.03.10:560][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.06.15-21.03.10:565][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.06.15-21.03.10:565][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.15-21.03.10:565][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.06.15-21.03.10:565][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.06.15-21.03.10:568][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.06.15-21.03.10:568][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.15-21.03.10:568][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.06.15-21.03.10:568][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.06.15-21.03.10:572][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.06.15-21.03.10:572][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.15-21.03.10:572][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.06.15-21.03.10:572][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.06.15-21.03.10:577][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.06.15-21.03.10:577][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.15-21.03.10:577][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.06.15-21.03.10:577][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2022.06.15-21.03.10:582][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.06.15-21.03.10:582][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.15-21.03.10:582][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.06.15-21.03.10:582][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2022.06.15-21.03.10:587][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.06.15-21.03.10:587][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.15-21.03.10:587][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.06.15-21.03.10:587][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2022.06.15-21.03.10:590][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.06.15-21.03.10:590][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.15-21.03.10:590][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.06.15-21.03.10:590][  0]LogPakFile: OnPakFileMounted2Time == 0.000033
[2022.06.15-21.03.10:595][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.06.15-21.03.10:595][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.15-21.03.10:595][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.06.15-21.03.10:595][  0]LogPakFile: OnPakFileMounted2Time == 0.000034
[2022.06.15-21.03.10:599][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.06.15-21.03.10:599][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.15-21.03.10:599][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.06.15-21.03.10:599][  0]LogPakFile: OnPakFileMounted2Time == 0.000036
[2022.06.15-21.03.10:602][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.06.15-21.03.10:602][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.15-21.03.10:602][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.06.15-21.03.10:602][  0]LogPakFile: OnPakFileMounted2Time == 0.000037
[2022.06.15-21.03.10:607][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.06.15-21.03.10:607][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.15-21.03.10:607][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.06.15-21.03.10:607][  0]LogPakFile: OnPakFileMounted2Time == 0.000041
[2022.06.15-21.03.10:612][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.06.15-21.03.10:612][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.15-21.03.10:612][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.06.15-21.03.10:612][  0]LogPakFile: OnPakFileMounted2Time == 0.000046
[2022.06.15-21.03.10:616][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.06.15-21.03.10:616][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.15-21.03.10:616][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.06.15-21.03.10:616][  0]LogPakFile: OnPakFileMounted2Time == 0.000050
[2022.06.15-21.03.10:621][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.06.15-21.03.10:621][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.15-21.03.10:621][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.06.15-21.03.10:621][  0]LogPakFile: OnPakFileMounted2Time == 0.000053
[2022.06.15-21.03.10:626][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.06.15-21.03.10:626][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.15-21.03.10:626][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.06.15-21.03.10:626][  0]LogPakFile: OnPakFileMounted2Time == 0.000056
[2022.06.15-21.03.10:632][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.06.15-21.03.10:632][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.15-21.03.10:632][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.06.15-21.03.10:632][  0]LogPakFile: OnPakFileMounted2Time == 0.000059
[2022.06.15-21.03.10:636][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.06.15-21.03.10:636][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.15-21.03.10:636][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.06.15-21.03.10:636][  0]LogPakFile: OnPakFileMounted2Time == 0.000061
[2022.06.15-21.03.10:641][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.06.15-21.03.10:641][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.15-21.03.10:641][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.06.15-21.03.10:641][  0]LogPakFile: OnPakFileMounted2Time == 0.000064
[2022.06.15-21.03.10:645][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.06.15-21.03.10:646][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.15-21.03.10:646][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.06.15-21.03.10:646][  0]LogPakFile: OnPakFileMounted2Time == 0.000067
[2022.06.15-21.03.10:650][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.06.15-21.03.10:650][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.15-21.03.10:650][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.06.15-21.03.10:650][  0]LogPakFile: OnPakFileMounted2Time == 0.000069
[2022.06.15-21.03.10:655][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.06.15-21.03.10:655][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.15-21.03.10:655][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.06.15-21.03.10:655][  0]LogPakFile: OnPakFileMounted2Time == 0.000072
[2022.06.15-21.03.10:659][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.06.15-21.03.10:659][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.15-21.03.10:659][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.06.15-21.03.10:659][  0]LogPakFile: OnPakFileMounted2Time == 0.000076
[2022.06.15-21.03.10:810][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.06.15-21.03.10:814][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2022.06.15-21.03.10:836][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0002 seconds. Added 2 classes and 3 folders.
[2022.06.15-21.03.11:007][  0]LogSlate: Took 0.003690 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.06.15-21.03.11:014][  0]LogSlate: Took 0.003026 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.06.15-21.03.11:020][  0]LogSlate: Took 0.003351 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.06.15-21.03.11:025][  0]LogSlate: Took 0.005251 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.06.15-21.03.11:200][  0]LogRenderer: Reallocating scene render targets to support 1148x492 Format 10 NumSamples 1 (Frame:1).
[2022.06.15-21.03.11:302][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.06.15-21.03.11:302][  0]LogLoad: (Engine Initialization) Total time: 33.84 seconds
[2022.06.15-21.03.11:302][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.06.15-21.03.11:303][  0]LogInit: First time updating LLM stats...
[2022.06.15-21.03.11:319][  0]LogOcInput: OculusInput is initialized
[2022.06.15-21.03.11:441][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.06.15-21.03.11:687][  4]LogAssetRegistry: Asset discovery search completed in 21.6885 seconds
[2022.06.15-21.03.11:690][  4]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.06.15-21.03.12:647][  7]LogSlate: Took 0.004247 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.06.15-21.03.18:442][669]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.06.15-21.03.18:444][669]PIE: New page: PIE session: WORLDFINAL (Jun 15, 2022, 7:03:18 AM)
[2022.06.15-21.03.18:446][669]LogOnline: OSS: Creating online subsystem instance for: NULL
[2022.06.15-21.03.18:447][669]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.06.15-21.03.18:447][669]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2022.06.15-21.03.18:515][669]LogPlayLevel: PIE: StaticDuplicateObject took: (0.067896s)
[2022.06.15-21.03.18:515][669]LogAIModule: Creating AISystem for world WORLDFINAL
[2022.06.15-21.03.18:516][669]LogPlayLevel: PIE: World Init took: (0.000878s)
[2022.06.15-21.03.18:516][669]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.068911s)
[2022.06.15-21.03.18:522][669]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2022.06.15-21.03.18:528][669]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.06.15-21.03.18:528][669]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.06.15-21.03.18:528][669]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.06.15-21.03.18:528][669]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.06.15-21.03.18:528][669]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.06.15-21.03.18:528][669]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.06.15-21.03.18:528][669]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.06.15-21.03.18:528][669]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.06.15-21.03.18:528][669]LogAudio: Display: AudioDevice MaxSources: 32
[2022.06.15-21.03.18:529][669]LogAudio: Display: Using built-in audio occlusion.
[2022.06.15-21.03.18:529][669]LogAudioMixer: Display: Initializing audio mixer.
[2022.06.15-21.03.18:532][669]LogAudioMixer: Display: 0: FrontLeft
[2022.06.15-21.03.18:532][669]LogAudioMixer: Display: 1: FrontRight
[2022.06.15-21.03.18:533][669]LogAudioMixer: Display: 0: FrontLeft
[2022.06.15-21.03.18:533][669]LogAudioMixer: Display: 1: FrontRight
[2022.06.15-21.03.18:533][669]LogAudioMixer: Display: 2: FrontCenter
[2022.06.15-21.03.18:533][669]LogAudioMixer: Display: 3: LowFrequency
[2022.06.15-21.03.18:533][669]LogAudioMixer: Display: 4: BackLeft
[2022.06.15-21.03.18:533][669]LogAudioMixer: Display: 5: BackRight
[2022.06.15-21.03.18:533][669]LogAudioMixer: Display: 6: SideLeft
[2022.06.15-21.03.18:533][669]LogAudioMixer: Display: 7: SideRight
[2022.06.15-21.03.18:534][669]LogAudioMixer: Display: 0: FrontLeft
[2022.06.15-21.03.18:534][669]LogAudioMixer: Display: 1: FrontRight
[2022.06.15-21.03.18:535][669]LogAudioMixer: Display: 0: FrontLeft
[2022.06.15-21.03.18:535][669]LogAudioMixer: Display: 1: FrontRight
[2022.06.15-21.03.18:537][669]LogAudioMixer: Display: 0: FrontLeft
[2022.06.15-21.03.18:537][669]LogAudioMixer: Display: 1: FrontRight
[2022.06.15-21.03.18:545][669]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2022.06.15-21.03.18:567][669]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.06.15-21.03.18:567][669]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.06.15-21.03.18:567][669]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.06.15-21.03.18:567][669]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.06.15-21.03.18:568][669]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.06.15-21.03.18:568][669]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.06.15-21.03.18:568][669]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.06.15-21.03.18:569][669]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.06.15-21.03.18:569][669]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.06.15-21.03.18:569][669]LogInit: FAudioDevice initialized.
[2022.06.15-21.03.18:569][669]LogAudio: Display: Audio Device (ID: 2) registered with world 'WORLDFINAL'.
[2022.06.15-21.03.18:576][669]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.06.15-21.03.18:613][669]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.06.15-21.03.18:630][669]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2022.06.15-14.03.18
[2022.06.15-21.03.18:630][669]LogWorld: Bringing up level for play took: 0.014690
[2022.06.15-21.03.18:630][669]LogOnline: OSS: Creating online subsystem instance for: :Context_1
[2022.06.15-21.03.18:637][669]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2022.06.15-21.03.18:644][669]LogTemp: Warning: UPDATE2
[2022.06.15-21.03.18:644][669]LogTemp: Warning: UPDATE2
[2022.06.15-21.03.18:646][669]PIE: Server logged in
[2022.06.15-21.03.18:646][669]PIE: Play in editor total start time 0.205 seconds.
[2022.06.15-21.03.18:647][669]LogEngine: Changing dynamic resolution state.
[2022.06.15-21.03.18:669][669]LogRenderer: Warning: Resizing VR buffer to 3296 by 1664
[2022.06.15-21.03.18:669][669]LogRenderer: Reallocating scene render targets to support 3296x1664 Format 10 NumSamples 1 (Frame:1).
[2022.06.15-21.03.18:669][669]LogHMD: Allocating Oculus 3296 x 1664 depth rendertarget swapchain
[2022.06.15-21.03.22:887][ 41]LogScript: Warning: Accessed None trying to read property StageManager
	BP_PortalRoom3_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_PortalRoom3_2
	Function /Game/PortalRoom/BP_PortalRoom3.BP_PortalRoom3_C:ExecuteUbergraph_BP_PortalRoom3:06A6
[2022.06.15-21.03.22:887][ 41]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StageManager". Blueprint:  BP_PortalRoom3 Function:  Execute Ubergraph BP Portal Room 3 Graph:  EventGraph Node:  Current Stage Completed
[2022.06.15-21.03.25:115][241]LogTemp: Warning: Volume: 0.017626
[2022.06.15-21.03.25:126][242]LogTemp: Warning: Volume: 0.029641
[2022.06.15-21.03.25:137][243]LogTemp: Warning: Volume: 0.041443
[2022.06.15-21.03.25:148][244]LogTemp: Warning: Volume: 0.045548
[2022.06.15-21.03.25:159][245]LogTemp: Warning: Volume: 0.038472
[2022.06.15-21.03.25:170][246]LogTemp: Warning: Volume: 0.047828
[2022.06.15-21.03.25:181][247]LogTemp: Warning: Volume: 0.065178
[2022.06.15-21.03.25:193][248]LogTemp: Warning: Volume: 0.031935
[2022.06.15-21.03.25:204][249]LogTemp: Warning: Volume: 0.014225
[2022.06.15-21.03.25:215][250]LogTemp: Warning: Volume: 0.018384
[2022.06.15-21.03.25:226][251]LogTemp: Warning: Volume: 0.050241
[2022.06.15-21.03.25:237][252]LogTemp: Warning: Volume: 0.061541
[2022.06.15-21.03.25:248][253]LogTemp: Warning: Volume: 0.068870
[2022.06.15-21.03.25:260][254]LogTemp: Warning: Volume: 0.060705
[2022.06.15-21.03.25:271][255]LogTemp: Warning: Volume: 0.056707
[2022.06.15-21.03.25:282][256]LogTemp: Warning: Volume: 0.052709
[2022.06.15-21.03.25:293][257]LogTemp: Warning: Volume: 0.058194
[2022.06.15-21.03.25:304][258]LogTemp: Warning: Volume: 0.060181
[2022.06.15-21.03.25:315][259]LogTemp: Warning: Volume: 0.059428
[2022.06.15-21.03.25:326][260]LogTemp: Warning: Volume: 0.089236
[2022.06.15-21.03.25:338][261]LogTemp: Warning: Volume: 0.065914
[2022.06.15-21.03.25:349][262]LogTemp: Warning: Volume: 0.061055
[2022.06.15-21.03.25:360][263]LogTemp: Warning: Volume: 0.054319
[2022.06.15-21.03.25:371][264]LogTemp: Warning: Volume: 0.051693
[2022.06.15-21.03.25:382][265]LogTemp: Warning: Volume: 0.057964
[2022.06.15-21.03.25:393][266]LogTemp: Warning: Volume: 0.059797
[2022.06.15-21.03.25:404][267]LogTemp: Warning: Volume: 0.056044
[2022.06.15-21.03.25:415][268]LogTemp: Warning: Volume: 0.055230
[2022.06.15-21.03.25:427][269]LogTemp: Warning: Volume: 0.057218
[2022.06.15-21.03.25:438][270]LogTemp: Warning: Volume: 0.059333
[2022.06.15-21.03.25:449][271]LogTemp: Warning: Volume: 0.065715
[2022.06.15-21.03.25:460][272]LogTemp: Warning: Volume: 0.064089
[2022.06.15-21.03.25:471][273]LogTemp: Warning: Volume: 0.057968
[2022.06.15-21.03.25:482][274]LogTemp: Warning: Volume: 0.041171
[2022.06.15-21.03.25:493][275]LogTemp: Warning: Volume: 0.049776
[2022.06.15-21.03.25:504][276]LogTemp: Warning: Volume: 0.051486
[2022.06.15-21.03.25:515][277]LogTemp: Warning: Volume: 0.050728
[2022.06.15-21.03.25:526][278]LogTemp: Warning: Volume: 0.048481
[2022.06.15-21.03.25:538][279]LogTemp: Warning: Volume: 0.033668
[2022.06.15-21.03.25:549][280]LogTemp: Warning: Volume: 0.024098
[2022.06.15-21.03.25:560][281]LogTemp: Warning: Volume: 0.028165
[2022.06.15-21.03.25:572][282]LogTemp: Warning: Volume: 0.002147
[2022.06.15-21.03.25:583][283]LogTemp: Warning: Volume: 0.072116
[2022.06.15-21.03.25:594][284]LogTemp: Warning: Volume: 0.049792
[2022.06.15-21.03.25:605][285]LogTemp: Warning: Volume: 0.051850
[2022.06.15-21.03.25:616][286]LogTemp: Warning: Volume: 0.045807
[2022.06.15-21.03.25:627][287]LogTemp: Warning: Volume: 0.038275
[2022.06.15-21.03.25:638][288]LogTemp: Warning: Volume: 0.015163
[2022.06.15-21.03.25:649][289]LogTemp: Warning: Volume: 0.003849
[2022.06.15-21.03.25:660][290]LogTemp: Warning: Volume: 0.045266
[2022.06.15-21.03.25:671][291]LogTemp: Warning: Volume: 0.117127
[2022.06.15-21.03.25:683][292]LogTemp: Warning: Volume: 0.078290
[2022.06.15-21.03.25:694][293]LogTemp: Warning: Volume: 0.078063
[2022.06.15-21.03.25:705][294]LogTemp: Warning: Volume: 0.080461
[2022.06.15-21.03.25:716][295]LogTemp: Warning: Volume: 0.073973
[2022.06.15-21.03.25:727][296]LogTemp: Warning: Volume: 0.059870
[2022.06.15-21.03.25:738][297]LogTemp: Warning: Volume: 0.055418
[2022.06.15-21.03.25:749][298]LogTemp: Warning: Volume: 0.055859
[2022.06.15-21.03.25:761][299]LogTemp: Warning: Volume: 0.069510
[2022.06.15-21.03.25:772][300]LogTemp: Warning: Volume: 0.074834
[2022.06.15-21.03.25:783][301]LogTemp: Warning: Volume: 0.082927
[2022.06.15-21.03.25:794][302]LogTemp: Warning: Volume: 0.087922
