Log file open, 06/12/22 23:31:09
LogInit: LLM is enabled
[2022.06.13-06.31.25:421][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain13
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.06.13-06.31.25:421][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain14
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.06.13-06.31.25:421][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain14
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.06.13-06.31.25:421][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain15
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.06.13-06.31.25:421][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain15
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.06.13-06.31.25:421][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain16
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.06.13-06.31.25:421][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain16
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.06.13-06.31.25:422][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2022.06.13-06.31.25:422][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2022.06.13-06.31.25:422][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2022.06.13-06.31.25:422][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2022.06.13-06.31.25:431][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.06.13-06.31.25:453][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2022.06.13-06.31.25:455][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.06.13-06.31.25:455][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.104ms to complete.
[2022.06.13-06.31.25:455][  0]LogFileHelpers: Loading map 'WORLDFINAL' took 5.112
[2022.06.13-06.31.25:457][  0]LogUnrealEdMisc: Total Editor Startup Time, took 17.123
[2022.06.13-06.31.25:571][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.06.13-06.31.25:576][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.06.13-06.31.25:580][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.06.13-06.31.25:584][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.06.13-06.31.25:603][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0082 seconds. Added 3842 classes and 926 folders.
[2022.06.13-06.31.25:610][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.06.13-06.31.25:617][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.06.13-06.31.25:617][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.13-06.31.25:617][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.06.13-06.31.25:617][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2022.06.13-06.31.25:622][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.06.13-06.31.25:622][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.13-06.31.25:622][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.06.13-06.31.25:622][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2022.06.13-06.31.25:627][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.06.13-06.31.25:627][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.13-06.31.25:627][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.06.13-06.31.25:627][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.06.13-06.31.25:631][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.06.13-06.31.25:631][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.13-06.31.25:631][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.06.13-06.31.25:631][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.06.13-06.31.25:635][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.06.13-06.31.25:635][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.13-06.31.25:635][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.06.13-06.31.25:635][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.06.13-06.31.25:639][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.06.13-06.31.25:639][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.13-06.31.25:639][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.06.13-06.31.25:639][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.06.13-06.31.25:643][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.06.13-06.31.25:643][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.13-06.31.25:643][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.06.13-06.31.25:643][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.06.13-06.31.25:648][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.06.13-06.31.25:648][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.13-06.31.25:648][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.06.13-06.31.25:648][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.06.13-06.31.25:655][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.06.13-06.31.25:655][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.13-06.31.25:655][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.06.13-06.31.25:655][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.06.13-06.31.25:660][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.06.13-06.31.25:660][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.13-06.31.25:660][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.06.13-06.31.25:660][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2022.06.13-06.31.25:665][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.06.13-06.31.25:665][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.13-06.31.25:665][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.06.13-06.31.25:665][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2022.06.13-06.31.25:670][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.06.13-06.31.25:670][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.13-06.31.25:670][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.06.13-06.31.25:670][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2022.06.13-06.31.25:674][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.06.13-06.31.25:674][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.13-06.31.25:674][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.06.13-06.31.25:674][  0]LogPakFile: OnPakFileMounted2Time == 0.000036
[2022.06.13-06.31.25:678][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.06.13-06.31.25:678][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.13-06.31.25:678][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.06.13-06.31.25:678][  0]LogPakFile: OnPakFileMounted2Time == 0.000038
[2022.06.13-06.31.25:682][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.06.13-06.31.25:682][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.13-06.31.25:682][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.06.13-06.31.25:682][  0]LogPakFile: OnPakFileMounted2Time == 0.000041
[2022.06.13-06.31.25:687][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.06.13-06.31.25:687][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.13-06.31.25:687][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.06.13-06.31.25:687][  0]LogPakFile: OnPakFileMounted2Time == 0.000043
[2022.06.13-06.31.25:691][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.06.13-06.31.25:691][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.13-06.31.25:691][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.06.13-06.31.25:691][  0]LogPakFile: OnPakFileMounted2Time == 0.000045
[2022.06.13-06.31.25:696][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.06.13-06.31.25:696][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.13-06.31.25:696][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.06.13-06.31.25:696][  0]LogPakFile: OnPakFileMounted2Time == 0.000047
[2022.06.13-06.31.25:700][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.06.13-06.31.25:700][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.13-06.31.25:700][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.06.13-06.31.25:700][  0]LogPakFile: OnPakFileMounted2Time == 0.000048
[2022.06.13-06.31.25:706][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.06.13-06.31.25:706][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.13-06.31.25:706][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.06.13-06.31.25:706][  0]LogPakFile: OnPakFileMounted2Time == 0.000050
[2022.06.13-06.31.25:710][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.06.13-06.31.25:710][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.13-06.31.25:710][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.06.13-06.31.25:710][  0]LogPakFile: OnPakFileMounted2Time == 0.000052
[2022.06.13-06.31.25:714][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.06.13-06.31.25:714][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.13-06.31.25:714][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.06.13-06.31.25:714][  0]LogPakFile: OnPakFileMounted2Time == 0.000053
[2022.06.13-06.31.25:719][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.06.13-06.31.25:719][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.13-06.31.25:719][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.06.13-06.31.25:719][  0]LogPakFile: OnPakFileMounted2Time == 0.000054
[2022.06.13-06.31.25:723][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.06.13-06.31.25:723][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.13-06.31.25:723][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.06.13-06.31.25:723][  0]LogPakFile: OnPakFileMounted2Time == 0.000055
[2022.06.13-06.31.25:727][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.06.13-06.31.25:727][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.13-06.31.25:727][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.06.13-06.31.25:727][  0]LogPakFile: OnPakFileMounted2Time == 0.000057
[2022.06.13-06.31.25:731][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.06.13-06.31.25:731][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.13-06.31.25:731][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.06.13-06.31.25:731][  0]LogPakFile: OnPakFileMounted2Time == 0.000058
[2022.06.13-06.31.25:839][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.06.13-06.31.25:839][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2022.06.13-06.31.25:848][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0002 seconds. Added 2 classes and 3 folders.
[2022.06.13-06.31.25:955][  0]LogSlate: Took 0.015166 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.06.13-06.31.25:965][  0]LogSlate: Took 0.006481 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.06.13-06.31.26:067][  0]LogRenderer: Reallocating scene render targets to support 1148x492 Format 10 NumSamples 1 (Frame:1).
[2022.06.13-06.31.26:235][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.06.13-06.31.26:235][  0]LogLoad: (Engine Initialization) Total time: 17.90 seconds
[2022.06.13-06.31.26:235][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.06.13-06.31.26:235][  0]LogInit: First time updating LLM stats...
[2022.06.13-06.31.26:250][  0]LogOcInput: OculusInput is initialized
[2022.06.13-06.31.26:359][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.06.13-06.31.26:586][  4]LogAssetRegistry: Asset discovery search completed in 11.7557 seconds
[2022.06.13-06.31.26:590][  4]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2022.06.13-06.31.35:893][ 38]LogSlate: Took 0.004310 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.06.13-06.31.35:906][ 38]LogSlate: Took 0.003557 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.06.13-06.31.50:577][695]LogTemp: Repeating last play command: VR Preview
[2022.06.13-06.31.50:588][695]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.06.13-06.31.50:588][695]PIE: New page: PIE session: WORLDFINAL (Jun 12, 2022, 4:31:50 PM)
[2022.06.13-06.31.50:593][695]LogOnline: OSS: Creating online subsystem instance for: NULL
[2022.06.13-06.31.50:594][695]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.06.13-06.31.50:595][695]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2022.06.13-06.31.50:650][695]LogPlayLevel: PIE: StaticDuplicateObject took: (0.054733s)
[2022.06.13-06.31.50:651][695]LogAIModule: Creating AISystem for world WORLDFINAL
[2022.06.13-06.31.50:651][695]LogPlayLevel: PIE: World Init took: (0.001386s)
[2022.06.13-06.31.50:651][695]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.056460s)
[2022.06.13-06.31.50:662][695]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2022.06.13-06.31.50:665][695]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.06.13-06.31.50:665][695]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.06.13-06.31.50:665][695]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.06.13-06.31.50:665][695]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.06.13-06.31.50:665][695]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.06.13-06.31.50:665][695]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.06.13-06.31.50:665][695]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.06.13-06.31.50:665][695]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.06.13-06.31.50:665][695]LogAudio: Display: AudioDevice MaxSources: 32
[2022.06.13-06.31.50:665][695]LogAudio: Display: Using built-in audio occlusion.
[2022.06.13-06.31.50:665][695]LogAudioMixer: Display: Initializing audio mixer.
[2022.06.13-06.31.50:668][695]LogAudioMixer: Display: 0: FrontLeft
[2022.06.13-06.31.50:668][695]LogAudioMixer: Display: 1: FrontRight
[2022.06.13-06.31.50:669][695]LogAudioMixer: Display: 0: FrontLeft
[2022.06.13-06.31.50:669][695]LogAudioMixer: Display: 1: FrontRight
[2022.06.13-06.31.50:669][695]LogAudioMixer: Display: 2: FrontCenter
[2022.06.13-06.31.50:669][695]LogAudioMixer: Display: 3: LowFrequency
[2022.06.13-06.31.50:669][695]LogAudioMixer: Display: 4: BackLeft
[2022.06.13-06.31.50:669][695]LogAudioMixer: Display: 5: BackRight
[2022.06.13-06.31.50:669][695]LogAudioMixer: Display: 6: SideLeft
[2022.06.13-06.31.50:669][695]LogAudioMixer: Display: 7: SideRight
[2022.06.13-06.31.50:670][695]LogAudioMixer: Display: 0: FrontLeft
[2022.06.13-06.31.50:670][695]LogAudioMixer: Display: 1: FrontRight
[2022.06.13-06.31.50:671][695]LogAudioMixer: Display: 0: FrontLeft
[2022.06.13-06.31.50:671][695]LogAudioMixer: Display: 1: FrontRight
[2022.06.13-06.31.50:673][695]LogAudioMixer: Display: 0: FrontLeft
[2022.06.13-06.31.50:673][695]LogAudioMixer: Display: 1: FrontRight
[2022.06.13-06.31.50:681][695]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2022.06.13-06.31.50:704][695]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.06.13-06.31.50:704][695]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.06.13-06.31.50:704][695]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.06.13-06.31.50:704][695]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.06.13-06.31.50:705][695]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.06.13-06.31.50:705][695]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.06.13-06.31.50:705][695]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.06.13-06.31.50:706][695]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.06.13-06.31.50:706][695]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.06.13-06.31.50:706][695]LogInit: FAudioDevice initialized.
[2022.06.13-06.31.50:706][695]LogAudio: Display: Audio Device (ID: 2) registered with world 'WORLDFINAL'.
[2022.06.13-06.31.50:715][695]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.06.13-06.31.50:745][695]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.06.13-06.31.50:767][695]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2022.06.12-23.31.50
[2022.06.13-06.31.50:768][695]LogWorld: Bringing up level for play took: 0.015728
[2022.06.13-06.31.50:769][695]LogOnline: OSS: Creating online subsystem instance for: :Context_3
[2022.06.13-06.31.50:781][695]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2022.06.13-06.31.50:797][695]LogTemp: Warning: UPDATE2
[2022.06.13-06.31.50:797][695]LogTemp: Warning: UPDATE2
[2022.06.13-06.31.50:801][695]PIE: Server logged in
[2022.06.13-06.31.50:802][695]PIE: Play in editor total start time 0.22 seconds.
[2022.06.13-06.31.50:804][695]LogEngine: Changing dynamic resolution state.
[2022.06.13-06.31.50:827][695]LogRenderer: Warning: Resizing VR buffer to 3296 by 1664
[2022.06.13-06.31.50:827][695]LogRenderer: Reallocating scene render targets to support 3296x1664 Format 10 NumSamples 1 (Frame:1).
[2022.06.13-06.31.50:827][695]LogHMD: Allocating Oculus 3296 x 1664 depth rendertarget swapchain
[2022.06.13-06.32.03:019][587]LogTemp: Warning: Sprint
[2022.06.13-06.32.04:723][740]LogTemp: Warning: StopSprint
[2022.06.13-06.32.05:102][772]LogTemp: Warning: Sprint
[2022.06.13-06.32.09:835][196]LogTemp: Warning: StopSprint
[2022.06.13-06.32.12:119][401]LogOutputDevice: Warning: 

Script Stack (2 frames):
BP_PortalRoom3_C.ExecuteUbergraph_BP_PortalRoom3
BP_PortalRoom3_C.BndEvt__Teleporter_K2Node_ComponentBoundEvent_0_ComponentBeginOverlapSignature__DelegateSignature

[2022.06.13-06.32.12:336][401]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.217 s
[2022.06.13-06.32.12:336][401]LogOutputDevice: Error: === Handled ensure: ===
[2022.06.13-06.32.12:336][401]LogOutputDevice: Error: 
[2022.06.13-06.32.12:336][401]LogOutputDevice: Error: Ensure condition failed: Lhs.Array.Num() == Lhs.InitialNum [File:C:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\Containers/SparseArray.h] [Line: 943]
[2022.06.13-06.32.12:336][401]LogOutputDevice: Error: Container has changed during ranged-for iteration!
[2022.06.13-06.32.12:336][401]LogOutputDevice: Error: Stack: 
[2022.06.13-06.32.12:336][401]LogOutputDevice: Error: [Callstack] 0x00007fff282970d9 UE4Editor-ArchitectureExplorer-0005.dll!DispatchCheckVerify<bool,<lambda_49aa2c9c4b8babea9eacb3b5157afd3b> >() [c:\program files\epic games\ue_4.26\engine\source\runtime\core\public\misc\assertionmacros.h:164]
[2022.06.13-06.32.12:336][401]LogOutputDevice: Error: [Callstack] 0x00007fff282567b2 UE4Editor-ArchitectureExplorer-0005.dll!APortalRoom::TeleportPlayer() [e:\unreal projects\architectureexplorer1\architectureexplorer\source\architectureexplorer\portalroom.cpp:121]
[2022.06.13-06.32.12:336][401]LogOutputDevice: Error: [Callstack] 0x00007fff28283d34 UE4Editor-ArchitectureExplorer-0005.dll!APortalRoom::execTeleportPlayer() [e:\unreal projects\architectureexplorer1\architectureexplorer\intermediate\build\win64\ue4editor\inc\architectureexplorer\portalroom.gen.cpp:30]
[2022.06.13-06.32.12:336][401]LogOutputDevice: Error: [Callstack] 0x00007fff4ee52604 UE4Editor-CoreUObject.dll!UnknownFunction []
[2022.06.13-06.32.12:336][401]LogOutputDevice: Error: [Callstack] 0x00007fff4f0c8176 UE4Editor-CoreUObject.dll!UnknownFunction []
[2022.06.13-06.32.12:336][401]LogOutputDevice: Error: [Callstack] 0x00007fff4f0e22fd UE4Editor-CoreUObject.dll!UnknownFunction []
[2022.06.13-06.32.12:336][401]LogOutputDevice: Error: [Callstack] 0x00007fff4f0b6b6a UE4Editor-CoreUObject.dll!UnknownFunction []
[2022.06.13-06.32.12:336][401]LogOutputDevice: Error: [Callstack] 0x00007fff4f0e1ef1 UE4Editor-CoreUObject.dll!UnknownFunction []
[2022.06.13-06.32.12:336][401]LogOutputDevice: Error: [Callstack] 0x00007fff4f0e22fd UE4Editor-CoreUObject.dll!UnknownFunction []
[2022.06.13-06.32.12:336][401]LogOutputDevice: Error: [Callstack] 0x00007fff4f0e1704 UE4Editor-CoreUObject.dll!UnknownFunction []
[2022.06.13-06.32.12:336][401]LogOutputDevice: Error: [Callstack] 0x00007fff4ee52604 UE4Editor-CoreUObject.dll!UnknownFunction []
[2022.06.13-06.32.12:336][401]LogOutputDevice: Error: [Callstack] 0x00007fff4f0e0e63 UE4Editor-CoreUObject.dll!UnknownFunction []
[2022.06.13-06.32.12:336][401]LogOutputDevice: Error: [Callstack] 0x00007fff3669c435 UE4Editor-Engine.dll!UnknownFunction []
[2022.06.13-06.32.12:336][401]LogOutputDevice: Error: [Callstack] 0x00007fff3659120b UE4Editor-Engine.dll!UnknownFunction []
[2022.06.13-06.32.12:336][401]LogOutputDevice: Error: [Callstack] 0x00007fff36ad0082 UE4Editor-Engine.dll!UnknownFunction []
[2022.06.13-06.32.12:336][401]LogOutputDevice: Error: [Callstack] 0x00007fff36b15eea UE4Editor-Engine.dll!UnknownFunction []
[2022.06.13-06.32.12:336][401]LogOutputDevice: Error: [Callstack] 0x00007fff36b3d3a1 UE4Editor-Engine.dll!UnknownFunction []
[2022.06.13-06.32.12:336][401]LogOutputDevice: Error: [Callstack] 0x00007fff36b25e98 UE4Editor-Engine.dll!UnknownFunction []
[2022.06.13-06.32.12:336][401]LogOutputDevice: Error: [Callstack] 0x00007fff36a992a4 UE4Editor-Engine.dll!UnknownFunction []
[2022.06.13-06.32.12:336][401]LogOutputDevice: Error: [Callstack] 0x00007fff36a87067 UE4Editor-Engine.dll!UnknownFunction []
[2022.06.13-06.32.12:336][401]LogOutputDevice: Error: [Callstack] 0x00007fff36ab5853 UE4Editor-Engine.dll!UnknownFunction []
[2022.06.13-06.32.12:336][401]LogOutputDevice: Error: [Callstack] 0x00007fff36a10b43 UE4Editor-Engine.dll!UnknownFunction []
[2022.06.13-06.32.12:336][401]LogOutputDevice: Error: [Callstack] 0x00007fff36a45244 UE4Editor-Engine.dll!UnknownFunction []
[2022.06.13-06.32.12:336][401]LogOutputDevice: Error: [Callstack] 0x00007fff3786297e UE4Editor-Engine.dll!UnknownFunction []
