Log file open, 07/13/22 18:48:18
LogInit: LLM is enabled
[2022.07.14-01.48.34:558][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain13
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.07.14-01.48.34:559][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain14
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.07.14-01.48.34:559][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain14
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.07.14-01.48.34:559][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain15
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.07.14-01.48.34:559][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain15
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.07.14-01.48.34:559][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain16
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.07.14-01.48.34:559][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain16
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.07.14-01.48.34:560][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2022.07.14-01.48.34:560][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2022.07.14-01.48.34:560][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2022.07.14-01.48.34:560][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2022.07.14-01.48.34:570][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.07.14-01.48.34:611][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.07.14-01.48.34:613][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.07.14-01.48.34:613][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.127ms to complete.
[2022.07.14-01.48.34:613][  0]LogFileHelpers: Loading map 'WORLDFINAL' took 1.957
[2022.07.14-01.48.34:615][  0]LogUnrealEdMisc: Total Editor Startup Time, took 16.565
[2022.07.14-01.48.34:657][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.07.14-01.48.34:661][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.07.14-01.48.34:666][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.07.14-01.48.34:670][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.07.14-01.48.34:681][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0081 seconds. Added 3843 classes and 926 folders.
[2022.07.14-01.48.34:686][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.07.14-01.48.34:687][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.07.14-01.48.34:687][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-01.48.34:687][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.07.14-01.48.34:687][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2022.07.14-01.48.34:687][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.07.14-01.48.34:687][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-01.48.34:687][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.07.14-01.48.34:687][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2022.07.14-01.48.34:688][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.07.14-01.48.34:688][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-01.48.34:688][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.07.14-01.48.34:688][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2022.07.14-01.48.34:688][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.07.14-01.48.34:688][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-01.48.34:688][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.07.14-01.48.34:688][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.07.14-01.48.34:689][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.07.14-01.48.34:689][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-01.48.34:689][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.07.14-01.48.34:689][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.07.14-01.48.34:689][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.07.14-01.48.34:689][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-01.48.34:689][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.07.14-01.48.34:689][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.07.14-01.48.34:689][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.07.14-01.48.34:689][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-01.48.34:689][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.07.14-01.48.34:689][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.07.14-01.48.34:690][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.07.14-01.48.34:690][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-01.48.34:690][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.07.14-01.48.34:690][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.07.14-01.48.34:690][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.07.14-01.48.34:690][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-01.48.34:690][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.07.14-01.48.34:690][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.07.14-01.48.34:691][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.07.14-01.48.34:691][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-01.48.34:691][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.07.14-01.48.34:691][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.07.14-01.48.34:691][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.07.14-01.48.34:691][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-01.48.34:691][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.07.14-01.48.34:691][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.07.14-01.48.34:691][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.07.14-01.48.34:691][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-01.48.34:691][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.07.14-01.48.34:691][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.07.14-01.48.34:692][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.07.14-01.48.34:692][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-01.48.34:692][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.07.14-01.48.34:692][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.07.14-01.48.34:692][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.07.14-01.48.34:692][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-01.48.34:692][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.07.14-01.48.34:692][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.07.14-01.48.34:693][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.07.14-01.48.34:693][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-01.48.34:693][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.07.14-01.48.34:693][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.07.14-01.48.34:693][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.07.14-01.48.34:693][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-01.48.34:693][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.07.14-01.48.34:693][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.07.14-01.48.34:693][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.07.14-01.48.34:693][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-01.48.34:693][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.07.14-01.48.34:693][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.07.14-01.48.34:694][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.07.14-01.48.34:694][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-01.48.34:694][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.07.14-01.48.34:694][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.07.14-01.48.34:695][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.07.14-01.48.34:695][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-01.48.34:695][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.07.14-01.48.34:695][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.07.14-01.48.34:695][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.07.14-01.48.34:695][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-01.48.34:695][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.07.14-01.48.34:695][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.07.14-01.48.34:696][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.07.14-01.48.34:696][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-01.48.34:696][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.07.14-01.48.34:696][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.07.14-01.48.34:696][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.07.14-01.48.34:696][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-01.48.34:696][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.07.14-01.48.34:696][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.07.14-01.48.34:696][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.07.14-01.48.34:696][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-01.48.34:696][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.07.14-01.48.34:696][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.07.14-01.48.34:697][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.07.14-01.48.34:697][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-01.48.34:697][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.07.14-01.48.34:697][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.07.14-01.48.34:697][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.07.14-01.48.34:697][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-01.48.34:697][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.07.14-01.48.34:697][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2022.07.14-01.48.34:698][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.07.14-01.48.34:698][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-01.48.34:698][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.07.14-01.48.34:698][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2022.07.14-01.48.34:746][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.07.14-01.48.34:750][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2022.07.14-01.48.34:759][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0002 seconds. Added 2 classes and 3 folders.
[2022.07.14-01.48.34:869][  0]LogSlate: Took 0.000146 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.07.14-01.48.34:871][  0]LogSlate: Took 0.000144 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.07.14-01.48.34:925][  0]LogRenderer: Reallocating scene render targets to support 1148x440 Format 10 NumSamples 1 (Frame:1).
[2022.07.14-01.48.35:357][  0]LogSlate: Took 0.000167 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.07.14-01.48.35:409][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.07.14-01.48.35:409][  0]LogLoad: (Engine Initialization) Total time: 17.36 seconds
[2022.07.14-01.48.35:409][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.07.14-01.48.35:409][  0]LogInit: First time updating LLM stats...
[2022.07.14-01.48.35:420][  0]LogOcInput: OculusInput is initialized
[2022.07.14-01.48.35:467][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.07.14-01.48.35:794][  4]LogAssetRegistry: Asset discovery search completed in 15.0265 seconds
[2022.07.14-01.48.35:797][  4]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000001 seconds (updated 0 objects)
[2022.07.14-01.48.36:474][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2022.07.14-01.48.36:483][ 69]LogSlate: Took 0.000115 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.07.14-01.48.36:841][ 69]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.14-01.48.36:842][ 69]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.14-01.48.36:843][ 69]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.14-01.48.36:849][ 69]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.14-01.48.36:850][ 69]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.14-01.48.36:850][ 69]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.14-01.48.36:850][ 69]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.14-01.48.36:852][ 69]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/FeatureTester.FeatureTester
[2022.07.14-01.48.36:852][ 69]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.07.14-01.48.36:852][ 69]LightingResults: New page: Lighting Build
[2022.07.14-01.48.36:852][ 69]LoadErrors: New page: Loading map: FeatureTester.umap
[2022.07.14-01.48.36:898][ 69]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2022.07.14-01.48.36:898][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.07.14-01.48.36:899][ 69]MapCheck: New page: Map Check
[2022.07.14-01.48.36:899][ 69]LightingResults: New page: Lighting Build
[2022.07.14-01.48.36:904][ 69]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.07.14-01.48.36:918][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2022.07.14-01.48.36:919][ 69]LogAudio: Display: Audio Device (ID: 1) registered with world 'FeatureTester'.
[2022.07.14-01.48.36:922][ 69]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.14-01.48.36:922][ 69]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.14-01.48.36:923][ 69]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.14-01.48.36:931][ 69]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.14-01.48.36:931][ 69]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.14-01.48.36:932][ 69]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.14-01.48.36:932][ 69]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.14-01.48.37:037][ 69]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.07.14-01.48.37:037][ 69]LogAIModule: Creating AISystem for world FeatureTester
[2022.07.14-01.48.37:045][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2022.07.14-01.48.37:052][ 69]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.07.14-01.48.37:053][ 69]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.53ms to complete.
[2022.07.14-01.48.37:053][ 69]LogFileHelpers: Loading map 'FeatureTester' took 0.201
[2022.07.14-01.48.37:067][ 69]LoadErrors: Error: /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED : Failed import for SkeletalMesh /Game/FiverrAnim/character_rig.character_rig_eye_GEO Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.BP_FiverrErrol_DEPRECIATED_C:TopHalfMesh_GEN_VARIABLE Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.Default__BP_FiverrErrol_DEPRECIATED_C:CharacterMesh0
[2022.07.14-01.48.37:800][156]LogEditorViewport: Clicking on Actor (LMB): BP_FiverrErrol1_C (BP_FiverrErrol1)
[2022.07.14-01.48.38:669][250]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FiverrAnim/BP_FiverrErrol1.BP_FiverrErrol1
[2022.07.14-01.48.38:763][250]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0004 seconds. Added 126 classes and 0 folders.
[2022.07.14-01.48.39:384][250]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_2:PersistentLevel.BP_FiverrErrol1_C_0.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.14-01.48.39:385][250]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_2:PersistentLevel.BP_FiverrErrol1_C_0.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.14-01.48.39:388][250]LogSlate: Took 0.000173 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.07.14-01.48.39:462][251]LogSlate: Took 0.000121 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.07.14-01.48.55:053][102]BlueprintLog: New page: Compile BP_FiverrErrol1
[2022.07.14-01.48.55:092][102]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_1
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.14-01.48.55:093][102]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_2:PersistentLevel.BP_FiverrErrol1_C_0.CharacterMesh0.AB_FiverrBody_C_1
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.14-01.48.55:150][102]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2022.07.14-01.48.55:153][102]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_1
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.14-01.48.55:155][102]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_1
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.14-01.48.55:156][102]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_2:PersistentLevel.BP_FiverrErrol1_C_0.CharacterMesh0.AB_FiverrBody_C_1
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.14-01.48.55:158][102]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_2:PersistentLevel.BP_FiverrErrol1_C_0.CharacterMesh0.AB_FiverrBody_C_1
