Log file open, 08/06/22 20:57:47
LogInit: LLM is enabled
[2022.08.07-04.29.07:888][717]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.08.07-04.29.07:888][717]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.08.07-04.29.07:888][717]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.08.07-04.29.07:888][717]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.08.07-04.29.07:888][717]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.08.07-04.29.07:888][717]LogAudio: Display: AudioDevice MaxSources: 32
[2022.08.07-04.29.07:889][717]LogAudio: Display: Using built-in audio occlusion.
[2022.08.07-04.29.07:889][717]LogAudioMixer: Display: Initializing audio mixer.
[2022.08.07-04.29.07:897][717]LogAudioMixer: Display: 0: FrontLeft
[2022.08.07-04.29.07:897][717]LogAudioMixer: Display: 1: FrontRight
[2022.08.07-04.29.07:909][717]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2022.08.07-04.29.07:971][717]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.08.07-04.29.07:971][717]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.08.07-04.29.07:971][717]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.08.07-04.29.07:971][717]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.08.07-04.29.07:972][717]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.08.07-04.29.07:972][717]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.08.07-04.29.07:972][717]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.08.07-04.29.07:973][717]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.08.07-04.29.07:973][717]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.08.07-04.29.07:973][717]LogInit: FAudioDevice initialized.
[2022.08.07-04.29.07:973][717]LogAudio: Display: Audio Device (ID: 10) registered with world 'FeatureTester'.
[2022.08.07-04.29.07:982][717]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.08.07-04.29.07:984][717]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.07-04.29.07:984][717]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.07-04.29.07:984][717]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.07-04.29.07:985][717]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester up for play (max tick rate 0) at 2022.08.06-21.29.07
[2022.08.07-04.29.07:985][717]LogWorld: Bringing up level for play took: 0.002786
[2022.08.07-04.29.07:985][717]LogOnline: OSS: Creating online subsystem instance for: :Context_14
[2022.08.07-04.29.07:987][717]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.07-04.29.07:987][717]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.07-04.29.07:987][717]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.07-04.29.07:987][717]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.07-04.29.07:987][717]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.07-04.29.07:987][717]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.07-04.29.07:988][717]LogTemp: Warning: UPDATE2
[2022.08.07-04.29.07:988][717]PIE: Server logged in
[2022.08.07-04.29.07:988][717]PIE: Play in editor total start time 0.124 seconds.
[2022.08.07-04.29.08:827][815]LogTemp: Warning: UPDATE2
[2022.08.07-04.29.10:618][ 25]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.07-04.29.10:618][ 25]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FeatureTester
[2022.08.07-04.29.10:619][ 25]LogWorld: UWorld::CleanupWorld for FeatureTester, bSessionEnded=true, bCleanupResources=true
[2022.08.07-04.29.10:619][ 25]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.07-04.29.10:626][ 25]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.08.07-04.29.10:636][ 25]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.07-04.29.10:648][ 25]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.07-04.29.10:653][ 25]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.07-04.29.10:653][ 25]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.07-04.29.10:669][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2022.08.07-04.29.10:707][ 26]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.08.07-04.29.11:513][101]LogTemp: Repeating last play command: Simulate
[2022.08.07-04.29.11:519][101]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.08.07-04.29.11:519][101]PIE: New page: SIE session: FeatureTester (Aug 6, 2022, 2:29:11 PM)
[2022.08.07-04.29.11:519][101]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2022.08.07-04.29.11:525][101]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006071s)
[2022.08.07-04.29.11:526][101]LogAIModule: Creating AISystem for world FeatureTester
[2022.08.07-04.29.11:526][101]LogPlayLevel: PIE: World Init took: (0.000748s)
[2022.08.07-04.29.11:526][101]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FeatureTester.FeatureTester to /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester (0.006894s)
[2022.08.07-04.29.11:540][101]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2022.08.07-04.29.11:541][101]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.08.07-04.29.11:541][101]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.08.07-04.29.11:541][101]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.08.07-04.29.11:541][101]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.08.07-04.29.11:541][101]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.08.07-04.29.11:541][101]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.08.07-04.29.11:541][101]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.08.07-04.29.11:541][101]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.08.07-04.29.11:541][101]LogAudio: Display: AudioDevice MaxSources: 32
[2022.08.07-04.29.11:541][101]LogAudio: Display: Using built-in audio occlusion.
[2022.08.07-04.29.11:541][101]LogAudioMixer: Display: Initializing audio mixer.
[2022.08.07-04.29.11:547][101]LogAudioMixer: Display: 0: FrontLeft
[2022.08.07-04.29.11:547][101]LogAudioMixer: Display: 1: FrontRight
[2022.08.07-04.29.11:558][101]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2022.08.07-04.29.11:618][101]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.08.07-04.29.11:618][101]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.08.07-04.29.11:618][101]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.08.07-04.29.11:618][101]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.08.07-04.29.11:618][101]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.08.07-04.29.11:618][101]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.08.07-04.29.11:618][101]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.08.07-04.29.11:619][101]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.08.07-04.29.11:620][101]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.08.07-04.29.11:620][101]LogInit: FAudioDevice initialized.
[2022.08.07-04.29.11:620][101]LogAudio: Display: Audio Device (ID: 11) registered with world 'FeatureTester'.
[2022.08.07-04.29.11:629][101]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.08.07-04.29.11:631][101]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.07-04.29.11:631][101]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.07-04.29.11:631][101]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.07-04.29.11:632][101]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester up for play (max tick rate 0) at 2022.08.06-21.29.11
[2022.08.07-04.29.11:632][101]LogWorld: Bringing up level for play took: 0.002866
[2022.08.07-04.29.11:633][101]LogOnline: OSS: Creating online subsystem instance for: :Context_15
[2022.08.07-04.29.11:634][101]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.07-04.29.11:634][101]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.07-04.29.11:634][101]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.07-04.29.11:634][101]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.07-04.29.11:634][101]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.07-04.29.11:634][101]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.07-04.29.11:635][101]LogTemp: Warning: UPDATE2
[2022.08.07-04.29.11:635][101]PIE: Server logged in
[2022.08.07-04.29.11:636][101]PIE: Play in editor total start time 0.117 seconds.
[2022.08.07-04.29.17:729][823]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.07-04.29.17:729][823]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FeatureTester
[2022.08.07-04.29.17:729][823]LogWorld: UWorld::CleanupWorld for FeatureTester, bSessionEnded=true, bCleanupResources=true
[2022.08.07-04.29.17:730][823]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.07-04.29.17:740][823]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.08.07-04.29.17:750][823]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.07-04.29.17:762][823]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.07-04.29.17:767][823]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.07-04.29.17:767][823]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.07-04.29.17:785][823]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2022.08.07-04.29.17:826][824]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2022.08.07-04.30.55:074][143]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0019.dll
[2022.08.07-04.30.56:093][147]LogHotReload: Starting Hot-Reload from IDE
[2022.08.07-04.30.56:196][147]LogClass: EStateMachineCompletionType HotReload.
[2022.08.07-04.30.56:196][147]LogClass: RoachState HotReload.
[2022.08.07-04.30.56:196][147]LogClass: CrawlerState HotReload.
[2022.08.07-04.30.56:197][147]LogClass: AnimState HotReload.
[2022.08.07-04.30.56:197][147]LogClass: ErrolPeekState HotReload.
[2022.08.07-04.30.56:197][147]LogClass: ErrolState HotReload.
[2022.08.07-04.30.56:197][147]LogClass: EQuestCompletion HotReload.
[2022.08.07-04.30.56:197][147]LogClass: CockroachState HotReload.
[2022.08.07-04.30.56:197][147]LogClass: EStageNum HotReload.
[2022.08.07-04.30.56:197][147]LogClass: StateMachineResult HotReload.
[2022.08.07-04.30.56:212][147]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0003 seconds. Added 35 classes and 2 folders.
[2022.08.07-04.30.56:231][147]Display: HotReload successful (58 functions remapped  0 scriptstructs remapped)
[2022.08.07-04.30.56:294][147]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0077 seconds. Added 3845 classes and 929 folders.
[2022.08.07-04.30.56:301][147]Display: HotReload took  0.2s.
[2022.08.07-04.31.10:459][190]LogTemp: Repeating last play command: Simulate
[2022.08.07-04.31.10:467][190]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.08.07-04.31.10:467][190]PIE: New page: SIE session: FeatureTester (Aug 6, 2022, 2:31:10 PM)
[2022.08.07-04.31.10:467][190]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2022.08.07-04.31.10:473][190]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006191s)
[2022.08.07-04.31.10:474][190]LogAIModule: Creating AISystem for world FeatureTester
[2022.08.07-04.31.10:474][190]LogPlayLevel: PIE: World Init took: (0.000670s)
[2022.08.07-04.31.10:474][190]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FeatureTester.FeatureTester to /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester (0.006936s)
[2022.08.07-04.31.10:532][190]LogUObjectHash: Compacting FUObjectHashTables data took   3.71ms
[2022.08.07-04.31.10:533][190]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.08.07-04.31.10:534][190]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.08.07-04.31.10:534][190]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.08.07-04.31.10:534][190]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.08.07-04.31.10:534][190]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.08.07-04.31.10:534][190]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.08.07-04.31.10:534][190]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.08.07-04.31.10:534][190]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.08.07-04.31.10:534][190]LogAudio: Display: AudioDevice MaxSources: 32
[2022.08.07-04.31.10:534][190]LogAudio: Display: Using built-in audio occlusion.
[2022.08.07-04.31.10:534][190]LogAudioMixer: Display: Initializing audio mixer.
[2022.08.07-04.31.10:543][190]LogAudioMixer: Display: 0: FrontLeft
[2022.08.07-04.31.10:543][190]LogAudioMixer: Display: 1: FrontRight
[2022.08.07-04.31.10:561][190]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2022.08.07-04.31.10:627][190]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.08.07-04.31.10:628][190]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.08.07-04.31.10:628][190]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.08.07-04.31.10:628][190]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.08.07-04.31.10:628][190]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.08.07-04.31.10:628][190]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.08.07-04.31.10:628][190]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.08.07-04.31.10:629][190]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.08.07-04.31.10:629][190]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.08.07-04.31.10:629][190]LogInit: FAudioDevice initialized.
[2022.08.07-04.31.10:629][190]LogAudio: Display: Audio Device (ID: 12) registered with world 'FeatureTester'.
[2022.08.07-04.31.10:636][190]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.08.07-04.31.10:638][190]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.07-04.31.10:638][190]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
