Log file open, 07/21/22 00:23:55
LogInit: LLM is enabled
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.07.21-07.24.36:039][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain14
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.07.21-07.24.36:039][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain15
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.07.21-07.24.36:039][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain15
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.07.21-07.24.36:039][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain16
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.07.21-07.24.36:039][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain16
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.07.21-07.24.36:039][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2022.07.21-07.24.36:040][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2022.07.21-07.24.36:040][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2022.07.21-07.24.36:040][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2022.07.21-07.24.36:052][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.07.21-07.24.36:097][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2022.07.21-07.24.36:101][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.07.21-07.24.36:101][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.136ms to complete.
[2022.07.21-07.24.36:101][  0]LogFileHelpers: Loading map 'WORLDFINAL' took 16.957
[2022.07.21-07.24.36:120][  0]LogUnrealEdMisc: Total Editor Startup Time, took 42.702
[2022.07.21-07.24.36:246][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.07.21-07.24.36:252][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.07.21-07.24.36:258][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.07.21-07.24.36:263][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.07.21-07.24.36:298][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0089 seconds. Added 3843 classes and 926 folders.
[2022.07.21-07.24.36:309][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.07.21-07.24.36:319][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.07.21-07.24.36:319][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.21-07.24.36:319][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.07.21-07.24.36:319][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2022.07.21-07.24.36:326][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.07.21-07.24.36:326][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.21-07.24.36:326][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.07.21-07.24.36:326][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.07.21-07.24.36:331][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.07.21-07.24.36:331][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.21-07.24.36:331][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.07.21-07.24.36:331][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.07.21-07.24.36:336][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.07.21-07.24.36:336][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.21-07.24.36:336][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.07.21-07.24.36:336][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.07.21-07.24.36:341][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.07.21-07.24.36:341][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.21-07.24.36:341][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.07.21-07.24.36:341][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.07.21-07.24.36:344][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.07.21-07.24.36:344][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.21-07.24.36:344][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.07.21-07.24.36:344][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.07.21-07.24.36:350][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.07.21-07.24.36:350][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.21-07.24.36:350][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.07.21-07.24.36:350][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.07.21-07.24.36:355][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.07.21-07.24.36:355][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.21-07.24.36:355][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.07.21-07.24.36:355][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2022.07.21-07.24.36:360][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.07.21-07.24.36:360][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.21-07.24.36:360][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.07.21-07.24.36:360][  0]LogPakFile: OnPakFileMounted2Time == 0.000036
[2022.07.21-07.24.36:365][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.07.21-07.24.36:365][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.21-07.24.36:365][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.07.21-07.24.36:365][  0]LogPakFile: OnPakFileMounted2Time == 0.000041
[2022.07.21-07.24.36:369][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.07.21-07.24.36:369][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.21-07.24.36:369][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.07.21-07.24.36:369][  0]LogPakFile: OnPakFileMounted2Time == 0.000045
[2022.07.21-07.24.36:374][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.07.21-07.24.36:374][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.21-07.24.36:374][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.07.21-07.24.36:374][  0]LogPakFile: OnPakFileMounted2Time == 0.000048
[2022.07.21-07.24.36:378][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.07.21-07.24.36:378][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.21-07.24.36:378][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.07.21-07.24.36:378][  0]LogPakFile: OnPakFileMounted2Time == 0.000051
[2022.07.21-07.24.36:382][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.07.21-07.24.36:382][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.21-07.24.36:382][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.07.21-07.24.36:382][  0]LogPakFile: OnPakFileMounted2Time == 0.000054
[2022.07.21-07.24.36:386][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.07.21-07.24.36:386][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.21-07.24.36:386][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.07.21-07.24.36:386][  0]LogPakFile: OnPakFileMounted2Time == 0.000058
[2022.07.21-07.24.36:391][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.07.21-07.24.36:391][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.21-07.24.36:391][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.07.21-07.24.36:391][  0]LogPakFile: OnPakFileMounted2Time == 0.000063
[2022.07.21-07.24.36:396][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.07.21-07.24.36:396][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.21-07.24.36:396][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.07.21-07.24.36:396][  0]LogPakFile: OnPakFileMounted2Time == 0.000065
[2022.07.21-07.24.36:401][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.07.21-07.24.36:401][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.21-07.24.36:401][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.07.21-07.24.36:401][  0]LogPakFile: OnPakFileMounted2Time == 0.000069
[2022.07.21-07.24.36:406][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.07.21-07.24.36:406][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.21-07.24.36:406][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.07.21-07.24.36:406][  0]LogPakFile: OnPakFileMounted2Time == 0.000072
[2022.07.21-07.24.36:414][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.07.21-07.24.36:414][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.21-07.24.36:414][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.07.21-07.24.36:414][  0]LogPakFile: OnPakFileMounted2Time == 0.000076
[2022.07.21-07.24.36:419][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.07.21-07.24.36:420][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.21-07.24.36:420][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.07.21-07.24.36:420][  0]LogPakFile: OnPakFileMounted2Time == 0.000078
[2022.07.21-07.24.36:424][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.07.21-07.24.36:424][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.21-07.24.36:424][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.07.21-07.24.36:424][  0]LogPakFile: OnPakFileMounted2Time == 0.000081
[2022.07.21-07.24.36:429][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.07.21-07.24.36:429][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.21-07.24.36:429][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.07.21-07.24.36:429][  0]LogPakFile: OnPakFileMounted2Time == 0.000083
[2022.07.21-07.24.36:433][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.07.21-07.24.36:433][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.21-07.24.36:433][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.07.21-07.24.36:433][  0]LogPakFile: OnPakFileMounted2Time == 0.000085
[2022.07.21-07.24.36:438][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.07.21-07.24.36:438][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.21-07.24.36:438][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.07.21-07.24.36:438][  0]LogPakFile: OnPakFileMounted2Time == 0.000087
[2022.07.21-07.24.36:443][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.07.21-07.24.36:443][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.21-07.24.36:443][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.07.21-07.24.36:443][  0]LogPakFile: OnPakFileMounted2Time == 0.000089
[2022.07.21-07.24.36:598][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.07.21-07.24.36:609][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2022.07.21-07.24.36:631][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0002 seconds. Added 2 classes and 3 folders.
[2022.07.21-07.24.36:801][  0]LogSlate: Took 0.004169 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.07.21-07.24.36:809][  0]LogSlate: Took 0.003623 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.07.21-07.24.36:815][  0]LogSlate: Took 0.004264 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.07.21-07.24.36:821][  0]LogSlate: Took 0.005974 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.07.21-07.24.37:012][  0]LogRenderer: Reallocating scene render targets to support 1148x468 Format 10 NumSamples 1 (Frame:1).
[2022.07.21-07.24.37:122][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.07.21-07.24.37:122][  0]LogLoad: (Engine Initialization) Total time: 43.70 seconds
[2022.07.21-07.24.37:122][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.07.21-07.24.37:123][  0]LogInit: First time updating LLM stats...
[2022.07.21-07.24.37:138][  0]LogOcInput: OculusInput is initialized
[2022.07.21-07.24.37:282][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.07.21-07.24.37:594][  5]LogAssetRegistry: Asset discovery search completed in 28.8894 seconds
[2022.07.21-07.24.37:597][  5]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.07.21-07.24.38:596][  8]LogSlate: Took 0.004782 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.07.21-07.24.39:938][ 12]LogSlate: Took 0.000130 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.07.21-07.24.42:648][302]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2022.07.21-07.24.43:868][302]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.21-07.24.43:870][302]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.21-07.24.43:870][302]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.21-07.24.43:876][302]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.21-07.24.43:876][302]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.21-07.24.43:877][302]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.21-07.24.43:877][302]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.21-07.24.43:878][302]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/FeatureTester.FeatureTester
[2022.07.21-07.24.43:878][302]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.07.21-07.24.43:878][302]LightingResults: New page: Lighting Build
[2022.07.21-07.24.43:879][302]LoadErrors: New page: Loading map: FeatureTester.umap
[2022.07.21-07.24.43:887][302]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2022.07.21-07.24.43:887][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.07.21-07.24.43:888][302]MapCheck: New page: Map Check
[2022.07.21-07.24.43:888][302]LightingResults: New page: Lighting Build
[2022.07.21-07.24.43:896][302]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.07.21-07.24.43:909][302]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2022.07.21-07.24.43:910][302]LogAudio: Display: Audio Device (ID: 1) registered with world 'FeatureTester'.
[2022.07.21-07.24.43:913][302]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.21-07.24.43:913][302]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.21-07.24.43:914][302]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.21-07.24.43:922][302]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.21-07.24.43:922][302]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.21-07.24.43:923][302]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.21-07.24.43:923][302]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.21-07.24.44:037][302]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.07.21-07.24.44:037][302]LogAIModule: Creating AISystem for world FeatureTester
[2022.07.21-07.24.44:045][302]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2022.07.21-07.24.44:051][302]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.07.21-07.24.44:051][302]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.064ms to complete.
[2022.07.21-07.24.44:051][302]LogFileHelpers: Loading map 'FeatureTester' took 0.173
[2022.07.21-07.24.44:066][302]LoadErrors: Error: /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED : Failed import for SkeletalMesh /Game/FiverrAnim/character_rig.character_rig_eye_GEO Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.BP_FiverrErrol_DEPRECIATED_C:TopHalfMesh_GEN_VARIABLE Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.Default__BP_FiverrErrol_DEPRECIATED_C:CharacterMesh0
[2022.07.21-07.24.47:945][761]LogEditorViewport: Clicking on Actor (LMB): BP_FiverrErrol1_C (BP_FiverrErrol1)
[2022.07.21-07.24.49:099][882]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FiverrAnim/BP_FiverrErrol1.BP_FiverrErrol1
[2022.07.21-07.24.49:490][882]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0007 seconds. Added 126 classes and 0 folders.
[2022.07.21-07.24.50:195][882]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_2:PersistentLevel.BP_FiverrErrol1_C_0.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.21-07.24.50:195][882]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_2:PersistentLevel.BP_FiverrErrol1_C_0.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.21-07.24.50:202][882]LogSlate: Took 0.003390 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.07.21-07.24.50:311][883]LogSlate: Took 0.003238 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.07.21-07.24.51:845][ 60]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.07.21-07.24.51:845][ 60]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.07.21-07.24.52:813][164]LogTemp: Repeating last play command: VR Preview
[2022.07.21-07.24.52:819][164]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.07.21-07.24.52:820][164]PIE: New page: PIE session: FeatureTester (Jul 20, 2022, 5:24:52 PM)
[2022.07.21-07.24.52:821][164]LogOnline: OSS: Creating online subsystem instance for: NULL
[2022.07.21-07.24.52:822][164]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.07.21-07.24.52:822][164]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2022.07.21-07.24.52:828][164]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005444s)
[2022.07.21-07.24.52:828][164]LogAIModule: Creating AISystem for world FeatureTester
[2022.07.21-07.24.52:829][164]LogPlayLevel: PIE: World Init took: (0.000699s)
[2022.07.21-07.24.52:829][164]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FeatureTester.FeatureTester to /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester (0.006225s)
[2022.07.21-07.24.52:846][164]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2022.07.21-07.24.52:849][164]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.07.21-07.24.52:849][164]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.07.21-07.24.52:849][164]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.07.21-07.24.52:849][164]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.07.21-07.24.52:849][164]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.07.21-07.24.52:849][164]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.07.21-07.24.52:849][164]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.07.21-07.24.52:849][164]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.07.21-07.24.52:849][164]LogAudio: Display: AudioDevice MaxSources: 32
[2022.07.21-07.24.52:850][164]LogAudio: Display: Using built-in audio occlusion.
[2022.07.21-07.24.52:850][164]LogAudioMixer: Display: Initializing audio mixer.
[2022.07.21-07.24.52:852][164]LogAudioMixer: Display: 0: FrontLeft
