Log file open, 12/02/23 22:28:34
LogInit: LLM is enabled
[2023.12.03-06.28.37:217][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_B_UE5.umap is too old
[2023.12.03-06.28.37:217][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_B_UE5_BuiltData.uasset is too old
[2023.12.03-06.28.37:217][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_A_UE5.umap is too old
[2023.12.03-06.28.37:217][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/StonePineForest/Materials/MI_HouseTerracotta.uasset has malformed tag
[2023.12.03-06.28.37:217][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2023.12.03-06.28.37:271][  0]LogPackageLocalizationCache: Processed 31 localized package path(s) for 1 prioritized culture(s) in 0.054834 seconds
[2023.12.03-06.28.37:278][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2023.12.03-06.28.37:278][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2023.12.03-06.28.37:278][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.12.03-06.28.37:525][  0]LogPython: Using Python 3.7.7
[2023.12.03-06.28.38:341][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.12.03-06.28.38:344][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.12.03-06.28.38:425][  0]LogOutputDevice: Warning: 

Script Stack (0 frames):

[2023.12.03-06.28.38:828][  0]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.403 s
[2023.12.03-06.28.38:829][  0]LogOutputDevice: Error: === Handled ensure: ===
[2023.12.03-06.28.38:829][  0]LogOutputDevice: Error: 
[2023.12.03-06.28.38:829][  0]LogOutputDevice: Error: Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
[2023.12.03-06.28.38:829][  0]LogOutputDevice: Error: AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
[2023.12.03-06.28.38:829][  0]LogOutputDevice: Error: Stack: 
[2023.12.03-06.28.38:829][  0]LogOutputDevice: Error: [Callstack] 0x00007ffe3697ca39 UE4Editor-Engine.dll!UnknownFunction []
[2023.12.03-06.28.38:829][  0]LogOutputDevice: Error: [Callstack] 0x00007ffe3540e8ff UE4Editor-Engine.dll!UnknownFunction []
[2023.12.03-06.28.38:829][  0]LogOutputDevice: Error: [Callstack] 0x00007ffe218c0c14 UE4Editor-ArchitectureExplorer.dll!AHGGYScare::AHGGYScare() [e:\unreal projects\architectureexplorer1\architectureexplorer\source\architectureexplorer\hggyscare.cpp:18]
[2023.12.03-06.28.38:829][  0]LogOutputDevice: Error: [Callstack] 0x00007ffe619ac203 UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.12.03-06.28.38:829][  0]LogOutputDevice: Error: [Callstack] 0x00007ffe61c6fabf UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.12.03-06.28.38:829][  0]LogOutputDevice: Error: [Callstack] 0x00007ffe61c5287f UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.12.03-06.28.38:829][  0]LogOutputDevice: Error: [Callstack] 0x00007ffe61b82305 UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.12.03-06.28.38:829][  0]LogOutputDevice: Error: [Callstack] 0x00007ffe5a8899ea UE4Editor-Core.dll!UnknownFunction []
[2023.12.03-06.28.38:829][  0]LogOutputDevice: Error: [Callstack] 0x00007ffe5a8b12a8 UE4Editor-Core.dll!UnknownFunction []
[2023.12.03-06.28.38:829][  0]LogOutputDevice: Error: [Callstack] 0x00007ffeaeabe7d3 UE4Editor-Projects.dll!UnknownFunction []
[2023.12.03-06.28.38:829][  0]LogOutputDevice: Error: [Callstack] 0x00007ffeaeabeaea UE4Editor-Projects.dll!UnknownFunction []
[2023.12.03-06.28.38:829][  0]LogOutputDevice: Error: [Callstack] 0x00007ff7379c53a2 UE4Editor.exe!UnknownFunction []
[2023.12.03-06.28.38:829][  0]LogOutputDevice: Error: [Callstack] 0x00007ff7379c8a62 UE4Editor.exe!UnknownFunction []
[2023.12.03-06.28.38:829][  0]LogOutputDevice: Error: [Callstack] 0x00007ff7379c0eec UE4Editor.exe!UnknownFunction []
[2023.12.03-06.28.38:829][  0]LogOutputDevice: Error: [Callstack] 0x00007ff7379c125a UE4Editor.exe!UnknownFunction []
[2023.12.03-06.28.38:829][  0]LogOutputDevice: Error: [Callstack] 0x00007ff7379d52bd UE4Editor.exe!UnknownFunction []
[2023.12.03-06.28.38:829][  0]LogOutputDevice: Error: [Callstack] 0x00007ff7379d7fea UE4Editor.exe!UnknownFunction []
[2023.12.03-06.28.38:829][  0]LogOutputDevice: Error: [Callstack] 0x00007ffecfed7344 KERNEL32.DLL!UnknownFunction []
[2023.12.03-06.28.38:829][  0]LogOutputDevice: Error: [Callstack] 0x00007ffed03426b1 ntdll.dll!UnknownFunction []
[2023.12.03-06.28.38:829][  0]LogOutputDevice: Error: 
[2023.12.03-06.28.38:837][  0]LogStats:                SubmitErrorReport -  0.000 s
[2023.12.03-06.28.40:182][  0]LogStats:                    SendNewReport -  1.344 s
[2023.12.03-06.28.40:182][  0]LogStats:             FDebug::EnsureFailed -  1.757 s
[2023.12.03-06.28.40:284][  0]SourceControl: Source control is disabled
[2023.12.03-06.28.40:692][  0]LogUProjectInfo: Found projects:
[2023.12.03-06.28.41:056][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.12.03-06.28.41:085][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.12.03-06.28.41:085][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.12.03-06.28.41:164][  0]LogCollectionManager: Loaded 0 collections in 0.001271 seconds
[2023.12.03-06.28.41:189][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2023.12.03-06.28.41:189][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2023.12.03-06.28.41:189][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2023.12.03-06.28.41:189][  0]LogOcInput: OculusInput pre-init called
[2023.12.03-06.28.41:313][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2023.12.03-06.28.41:562][  0]LogEngine: Initializing Engine...
[2023.12.03-06.28.41:564][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2023.12.03-06.28.41:567][  0]LogHMD: Initializing OVRPlugin session
[2023.12.03-06.28.41:787][  0]LogHMD: Allocating Oculus 3744 x 2016 rendertarget swapchain
[2023.12.03-06.28.41:787][  0]LogHMD: Oculus plugin initialized. Version: 4.26.2-15973114+++UE4+Release-4.26, OVRPlugin: 1.51.0
[2023.12.03-06.28.41:788][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.12.03-06.28.41:861][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.12.03-06.28.41:869][  0]LogAIModule: Creating AISystem for world Untitled
[2023.12.03-06.28.41:878][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.12.03-06.28.41:879][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.12.03-06.28.41:879][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.12.03-06.28.41:879][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.12.03-06.28.41:879][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.12.03-06.28.41:879][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.12.03-06.28.41:879][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.12.03-06.28.41:879][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.12.03-06.28.41:879][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.12.03-06.28.41:879][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.12.03-06.28.41:879][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.12.03-06.28.41:880][  0]LogAudio: Display: Using built-in audio occlusion.
[2023.12.03-06.28.41:880][  0]LogAudioMixer: Display: Initializing audio mixer.
[2023.12.03-06.28.41:896][  0]LogAudioMixer: Display: 0: FrontLeft
[2023.12.03-06.28.41:896][  0]LogAudioMixer: Display: 1: FrontRight
[2023.12.03-06.28.41:955][  0]LogAudioMixer: Display: Using Audio Device Speakers (Razer BlackShark V2 Pro)
[2023.12.03-06.28.41:984][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.12.03-06.28.41:984][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.12.03-06.28.41:985][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.12.03-06.28.41:985][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.12.03-06.28.41:986][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.12.03-06.28.41:987][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.12.03-06.28.41:987][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.12.03-06.28.41:988][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.12.03-06.28.41:988][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.12.03-06.28.41:988][  0]LogInit: FAudioDevice initialized.
[2023.12.03-06.28.41:988][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.12.03-06.28.41:988][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.12.03-06.28.42:065][  0]LogDerivedDataCache: Saved boot cache 0.08s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2023.12.03-06.28.42:067][  0]LogInit: Texture streaming: Enabled
[2023.12.03-06.28.42:077][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2023.12.03-06.28.42:080][  0]LogEngineSessionManager: EngineSessionManager initialized
[2023.12.03-06.28.42:080][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2023.12.03-06.28.42:082][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2023.12.03-06.28.42:112][  0]LogInit: Transaction tracking system initialized
[2023.12.03-06.28.42:130][  0]BlueprintLog: New page: Editor Load
[2023.12.03-06.28.42:197][  0]LocalizationService: Localization service is disabled
[2023.12.03-06.28.42:216][  0]TimingProfiler: Initialize
[2023.12.03-06.28.42:216][  0]TimingProfiler: OnSessionChanged
[2023.12.03-06.28.42:216][  0]LoadingProfiler: Initialize
[2023.12.03-06.28.42:216][  0]LoadingProfiler: OnSessionChanged
[2023.12.03-06.28.42:216][  0]NetworkingProfiler: Initialize
[2023.12.03-06.28.42:216][  0]NetworkingProfiler: OnSessionChanged
[2023.12.03-06.28.42:216][  0]MemoryProfiler: Initialize
[2023.12.03-06.28.42:216][  0]MemoryProfiler: OnSessionChanged
[2023.12.03-06.28.42:337][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2023.12.03-06.28.42:337][  0]LogCook: Display: Mobile HDR setting 0
[2023.12.03-06.28.42:659][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/' took 0.29s
[2023.12.03-06.28.42:659][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.12.03-06.28.42:661][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.763
[2023.12.03-06.28.42:662][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.12.03-06.28.42:662][  0]LightingResults: New page: Lighting Build
[2023.12.03-06.28.42:663][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.12.03-06.28.42:663][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.12.03-06.28.42:663][  0]MapCheck: New page: Map Check
[2023.12.03-06.28.42:663][  0]LightingResults: New page: Lighting Build
[2023.12.03-06.28.42:669][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.12.03-06.28.44:757][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Albedo_2K_ugkjbgplw': Can't find file.
[2023.12.03-06.28.44:757][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Albedo_2K_ugkjbgplw': Can't find file.
[2023.12.03-06.28.44:757][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Normal_2K_ugkjbgplw': Can't find file.
[2023.12.03-06.28.44:757][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Normal_2K_ugkjbgplw': Can't find file.
[2023.12.03-06.28.44:757][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Roughness_2K_ugkjbgplw': Can't find file.
[2023.12.03-06.28.44:757][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Roughness_2K_ugkjbgplw': Can't find file.
[2023.12.03-06.28.44:757][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Albedo_2K_ugkjbgplw': Can't find file.
[2023.12.03-06.28.44:757][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Normal_2K_ugkjbgplw': Can't find file.
[2023.12.03-06.28.44:757][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Roughness_2K_ugkjbgplw': Can't find file.
[2023.12.03-06.28.44:879][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Materials/chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.12.03-06.28.44:879][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_AO.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.12.03-06.28.44:879][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.12.03-06.28.44:880][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_albedo.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.12.03-06.28.44:880][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.12.03-06.28.44:880][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.12.03-06.28.45:667][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Albedo_2K_ugkjbgplw': Can't find file.
[2023.12.03-06.28.45:667][  0]LoadErrors: Failed to load /Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Albedo_2K_ugkjbgplw.Albedo_2K_ugkjbgplw Referenced by Smooth_Concrete_ugkjbgplw_inst
[2023.12.03-06.28.45:667][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Normal_2K_ugkjbgplw': Can't find file.
[2023.12.03-06.28.45:667][  0]LoadErrors: Failed to load /Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Normal_2K_ugkjbgplw.Normal_2K_ugkjbgplw Referenced by Smooth_Concrete_ugkjbgplw_inst
[2023.12.03-06.28.45:667][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Roughness_2K_ugkjbgplw': Can't find file.
[2023.12.03-06.28.45:667][  0]LoadErrors: Failed to load /Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Roughness_2K_ugkjbgplw.Roughness_2K_ugkjbgplw Referenced by Smooth_Concrete_ugkjbgplw_inst
[2023.12.03-06.28.46:767][  0]LogAudioMixer: Display: Registering submix SoundSubmix /Game/AudioCustom/Submix_WorldSound.Submix_WorldSound.
[2023.12.03-06.28.46:789][  0]LogBlueprint: Warning: USimpleConstructionScript::FixupRootNodeParentReferences() - Couldn't find native parent component 'IdleAudio' for 'Chainsaw' in BlueprintGeneratedClass 'BP_Chainsaw_C' (it may have been removed)
