Log file open, 07/13/22 17:39:29
LogInit: LLM is enabled
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain14
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.07.14-00.39.38:416][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain15
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.07.14-00.39.38:416][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain15
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.07.14-00.39.38:416][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain16
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.07.14-00.39.38:416][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain16
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.07.14-00.39.38:417][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2022.07.14-00.39.38:417][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2022.07.14-00.39.38:417][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2022.07.14-00.39.38:417][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2022.07.14-00.39.38:427][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.07.14-00.39.38:464][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2022.07.14-00.39.38:466][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.07.14-00.39.38:466][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.128ms to complete.
[2022.07.14-00.39.38:466][  0]LogFileHelpers: Loading map 'WORLDFINAL' took 1.845
[2022.07.14-00.39.38:468][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.712
[2022.07.14-00.39.38:557][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.07.14-00.39.38:561][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.07.14-00.39.38:565][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.07.14-00.39.38:569][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.07.14-00.39.38:579][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0078 seconds. Added 3843 classes and 926 folders.
[2022.07.14-00.39.38:585][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.07.14-00.39.38:586][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.07.14-00.39.38:586][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-00.39.38:586][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.07.14-00.39.38:586][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2022.07.14-00.39.38:586][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.07.14-00.39.38:586][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-00.39.38:586][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.07.14-00.39.38:586][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2022.07.14-00.39.38:587][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.07.14-00.39.38:587][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-00.39.38:587][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.07.14-00.39.38:587][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.07.14-00.39.38:587][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.07.14-00.39.38:587][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-00.39.38:587][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.07.14-00.39.38:587][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.07.14-00.39.38:588][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.07.14-00.39.38:588][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-00.39.38:588][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.07.14-00.39.38:588][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.07.14-00.39.38:588][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.07.14-00.39.38:588][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-00.39.38:588][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.07.14-00.39.38:588][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.07.14-00.39.38:588][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.07.14-00.39.38:588][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-00.39.38:588][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.07.14-00.39.38:588][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.07.14-00.39.38:589][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.07.14-00.39.38:589][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-00.39.38:589][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.07.14-00.39.38:589][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.07.14-00.39.38:589][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.07.14-00.39.38:589][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-00.39.38:589][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.07.14-00.39.38:589][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.07.14-00.39.38:590][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.07.14-00.39.38:590][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-00.39.38:590][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.07.14-00.39.38:590][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.07.14-00.39.38:590][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.07.14-00.39.38:590][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-00.39.38:590][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.07.14-00.39.38:590][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.07.14-00.39.38:590][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.07.14-00.39.38:590][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-00.39.38:590][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.07.14-00.39.38:590][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.07.14-00.39.38:591][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.07.14-00.39.38:591][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-00.39.38:591][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.07.14-00.39.38:591][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.07.14-00.39.38:591][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.07.14-00.39.38:591][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-00.39.38:591][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.07.14-00.39.38:591][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.07.14-00.39.38:592][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.07.14-00.39.38:592][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-00.39.38:592][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.07.14-00.39.38:592][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.07.14-00.39.38:592][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.07.14-00.39.38:592][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-00.39.38:592][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.07.14-00.39.38:592][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.07.14-00.39.38:593][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.07.14-00.39.38:593][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-00.39.38:593][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.07.14-00.39.38:593][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.07.14-00.39.38:593][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.07.14-00.39.38:593][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-00.39.38:593][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.07.14-00.39.38:593][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.07.14-00.39.38:594][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.07.14-00.39.38:594][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-00.39.38:594][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.07.14-00.39.38:594][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.07.14-00.39.38:594][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.07.14-00.39.38:594][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-00.39.38:594][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.07.14-00.39.38:594][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.07.14-00.39.38:594][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.07.14-00.39.38:594][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-00.39.38:594][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.07.14-00.39.38:594][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.07.14-00.39.38:595][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.07.14-00.39.38:595][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-00.39.38:595][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.07.14-00.39.38:595][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2022.07.14-00.39.38:595][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.07.14-00.39.38:595][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-00.39.38:595][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.07.14-00.39.38:595][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2022.07.14-00.39.38:596][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.07.14-00.39.38:596][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-00.39.38:596][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.07.14-00.39.38:596][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2022.07.14-00.39.38:596][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.07.14-00.39.38:596][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-00.39.38:596][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.07.14-00.39.38:596][  0]LogPakFile: OnPakFileMounted2Time == 0.000031
[2022.07.14-00.39.38:597][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.07.14-00.39.38:597][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-00.39.38:597][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.07.14-00.39.38:597][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2022.07.14-00.39.38:642][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.07.14-00.39.38:647][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0001 seconds. Added 2 classes and 0 folders.
[2022.07.14-00.39.38:655][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0002 seconds. Added 2 classes and 3 folders.
[2022.07.14-00.39.38:774][  0]LogSlate: Took 0.000219 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.07.14-00.39.38:778][  0]LogSlate: Took 0.000201 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.07.14-00.39.38:781][  0]LogSlate: Took 0.000164 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.07.14-00.39.38:860][  0]LogRenderer: Reallocating scene render targets to support 1148x440 Format 10 NumSamples 1 (Frame:1).
[2022.07.14-00.39.39:280][  0]LogSlate: Took 0.000135 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.07.14-00.39.39:326][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.07.14-00.39.39:326][  0]LogLoad: (Engine Initialization) Total time: 10.57 seconds
[2022.07.14-00.39.39:326][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.07.14-00.39.39:326][  0]LogInit: First time updating LLM stats...
[2022.07.14-00.39.39:341][  0]LogOcInput: OculusInput is initialized
[2022.07.14-00.39.39:446][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.07.14-00.39.39:729][  5]LogAssetRegistry: Asset discovery search completed in 8.3917 seconds
[2022.07.14-00.39.39:733][  5]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.07.14-00.39.40:392][  7]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/AlembicImporter/Source/AlembicLibrary/Public: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/AlembicImporter/Source/AlembicLibrary/Public' is outside repository
[2022.07.14-00.39.40:392][  7]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/NavigationSystem/Public/AbstractNavData.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/NavigationSystem/Public/AbstractNavData.h' is outside repository
[2022.07.14-00.39.40:392][  7]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Online/OnlineSubsystemUtils/Source/OnlineSubsystemUtils/Classes: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Online/OnlineSubsystemUtils/Source/OnlineSubsystemUtils/Classes' is outside repository
[2022.07.14-00.39.40:392][  7]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/GameFramework/Actor.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/GameFramework/Actor.h' is outside repository
[2022.07.14-00.39.40:392][  7]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/Blutility/Classes/ActorActionUtility.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/Blutility/Classes/ActorActionUtility.h' is outside repository
[2022.07.14-00.39.40:392][  7]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Engine/ActorChannel.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Engine/ActorChannel.h' is outside repository
[2022.07.14-00.39.40:392][  7]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Components/ActorComponent.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Components/ActorComponent.h' is outside repository
[2022.07.14-00.39.40:392][  7]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Public/ComponentInstanceDataCache.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Public/ComponentInstanceDataCache.h' is outside repository
[2022.07.14-00.39.40:392][  7]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories' is outside repository
[2022.07.14-00.39.40:392][  7]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/ChaosSolverPlugin/Source/ChaosSolverEditor/Private/Chaos/ActorFactoryChaosSolver.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/ChaosSolverPlugin/Source/ChaosSolverEditor/Private/Chaos/ActorFactoryChaosSolver.h' is outside repository
[2022.07.14-00.39.40:392][  7]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Runtime/ApexDestruction/Source/ApexDestructionEditor/Private/ActorFactoryDestructible.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Runtime/ApexDestruction/Source/ApexDestructionEditor/Private/ActorFactoryDestructible.h' is outside repository
[2022.07.14-00.39.40:392][  7]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/GeometryCache/Source/GeometryCacheEd/Classes/ActorFactoryGeometryCache.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/GeometryCache/Source/GeometryCacheEd/Classes/ActorFactoryGeometryCache.h' is outside repository
[2022.07.14-00.39.40:392][  7]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/GeometryCollectionPlugin/Source/GeometryCollectionEditor/Private/GeometryCollection/ActorFactoryGeometryCollection.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/GeometryCollectionPlugin/Source/GeometryCollectionEditor/Private/GeometryCollection/ActorFactoryGeometryCollection.h' is outside repository
[2022.07.14-00.39.40:392][  7]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/LandscapeEditor/Private/Classes/ActorFactoryLandscape.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/LandscapeEditor/Private/Classes/ActorFactoryLandscape.h' is outside repository
[2022.07.14-00.39.40:393][  7]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Private/Factories/ActorFactoryMovieScene.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Private/Factories/ActorFactoryMovieScene.h' is outside repository
[2022.07.14-00.39.40:393][  7]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/FX/Niagara/Source/NiagaraEditor/Public/ActorFactoryNiagara.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/FX/Niagara/Source/NiagaraEditor/Public/ActorFactoryNiagara.h' is outside repository
[2022.07.14-00.39.41:107][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2022.07.14-00.39.41:114][ 14]LogSlate: Took 0.000141 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.07.14-00.39.41:454][ 14]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.14-00.39.41:455][ 14]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.14-00.39.41:455][ 14]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.14-00.39.41:461][ 14]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.14-00.39.41:462][ 14]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.14-00.39.41:462][ 14]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.14-00.39.41:462][ 14]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.14-00.39.41:463][ 14]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/FeatureTester.FeatureTester
[2022.07.14-00.39.41:463][ 14]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.07.14-00.39.41:463][ 14]LightingResults: New page: Lighting Build
[2022.07.14-00.39.41:463][ 14]LoadErrors: New page: Loading map: FeatureTester.umap
[2022.07.14-00.39.41:498][ 14]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2022.07.14-00.39.41:498][ 14]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.07.14-00.39.41:499][ 14]MapCheck: New page: Map Check
[2022.07.14-00.39.41:499][ 14]LightingResults: New page: Lighting Build
[2022.07.14-00.39.41:506][ 14]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.07.14-00.39.41:517][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.07.14-00.39.41:518][ 14]LogAudio: Display: Audio Device (ID: 1) registered with world 'FeatureTester'.
[2022.07.14-00.39.41:522][ 14]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.14-00.39.41:522][ 14]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.14-00.39.41:522][ 14]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.14-00.39.41:530][ 14]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.14-00.39.41:530][ 14]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.14-00.39.41:531][ 14]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.14-00.39.41:531][ 14]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.14-00.39.41:635][ 14]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.07.14-00.39.41:635][ 14]LogAIModule: Creating AISystem for world FeatureTester
[2022.07.14-00.39.41:642][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
