Log file open, 06/14/22 17:06:30
LogInit: LLM is enabled
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain14
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.06.15-00.06.39:954][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain15
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.06.15-00.06.39:954][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain15
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.06.15-00.06.39:954][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain16
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.06.15-00.06.39:954][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain16
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.06.15-00.06.39:954][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2022.06.15-00.06.39:954][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2022.06.15-00.06.39:954][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2022.06.15-00.06.39:954][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2022.06.15-00.06.39:963][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.06.15-00.06.39:985][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.06.15-00.06.39:988][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.06.15-00.06.39:988][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.108ms to complete.
[2022.06.15-00.06.39:988][  0]LogFileHelpers: Loading map 'WORLDFINAL' took 1.801
[2022.06.15-00.06.39:990][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.091
[2022.06.15-00.06.40:084][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.06.15-00.06.40:088][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.06.15-00.06.40:092][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.06.15-00.06.40:096][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.06.15-00.06.40:111][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0085 seconds. Added 3842 classes and 926 folders.
[2022.06.15-00.06.40:119][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.06.15-00.06.40:120][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.06.15-00.06.40:120][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.15-00.06.40:120][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.06.15-00.06.40:120][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2022.06.15-00.06.40:120][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.06.15-00.06.40:120][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.15-00.06.40:120][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.06.15-00.06.40:120][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2022.06.15-00.06.40:121][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.06.15-00.06.40:121][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.15-00.06.40:121][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.06.15-00.06.40:121][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.06.15-00.06.40:121][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.06.15-00.06.40:121][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.15-00.06.40:121][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.06.15-00.06.40:121][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.06.15-00.06.40:121][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.06.15-00.06.40:121][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.15-00.06.40:121][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.06.15-00.06.40:121][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.06.15-00.06.40:122][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.06.15-00.06.40:122][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.15-00.06.40:122][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.06.15-00.06.40:122][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.06.15-00.06.40:122][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.06.15-00.06.40:122][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.15-00.06.40:122][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.06.15-00.06.40:122][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.06.15-00.06.40:122][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.06.15-00.06.40:122][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.15-00.06.40:122][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.06.15-00.06.40:123][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.06.15-00.06.40:123][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.06.15-00.06.40:123][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.15-00.06.40:123][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.06.15-00.06.40:123][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.06.15-00.06.40:123][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.06.15-00.06.40:123][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.15-00.06.40:123][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.06.15-00.06.40:123][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.06.15-00.06.40:124][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.06.15-00.06.40:124][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.15-00.06.40:124][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.06.15-00.06.40:124][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.06.15-00.06.40:124][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.06.15-00.06.40:124][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.15-00.06.40:124][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.06.15-00.06.40:124][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.06.15-00.06.40:124][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.06.15-00.06.40:124][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.15-00.06.40:124][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.06.15-00.06.40:124][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.06.15-00.06.40:125][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.06.15-00.06.40:125][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.15-00.06.40:125][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.06.15-00.06.40:125][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.06.15-00.06.40:125][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.06.15-00.06.40:125][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.15-00.06.40:125][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.06.15-00.06.40:125][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.06.15-00.06.40:125][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.06.15-00.06.40:125][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.15-00.06.40:125][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.06.15-00.06.40:125][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.06.15-00.06.40:126][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.06.15-00.06.40:126][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.15-00.06.40:126][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.06.15-00.06.40:126][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.06.15-00.06.40:126][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.06.15-00.06.40:126][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.15-00.06.40:126][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.06.15-00.06.40:126][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.06.15-00.06.40:126][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.06.15-00.06.40:126][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.15-00.06.40:127][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.06.15-00.06.40:127][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.06.15-00.06.40:127][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.06.15-00.06.40:127][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.15-00.06.40:127][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.06.15-00.06.40:127][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.06.15-00.06.40:127][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.06.15-00.06.40:127][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.15-00.06.40:127][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.06.15-00.06.40:127][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.06.15-00.06.40:128][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.06.15-00.06.40:128][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.15-00.06.40:128][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.06.15-00.06.40:128][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.06.15-00.06.40:128][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.06.15-00.06.40:128][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.15-00.06.40:128][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.06.15-00.06.40:128][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.06.15-00.06.40:128][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.06.15-00.06.40:128][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.15-00.06.40:128][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.06.15-00.06.40:128][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.06.15-00.06.40:129][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.06.15-00.06.40:129][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.15-00.06.40:129][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.06.15-00.06.40:129][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2022.06.15-00.06.40:129][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.06.15-00.06.40:129][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.15-00.06.40:129][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.06.15-00.06.40:129][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2022.06.15-00.06.40:167][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0006 seconds. Added 0 classes and 0 folders.
[2022.06.15-00.06.40:168][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2022.06.15-00.06.40:176][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0003 seconds. Added 2 classes and 3 folders.
[2022.06.15-00.06.40:284][  0]LogSlate: Took 0.000141 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.06.15-00.06.40:287][  0]LogSlate: Took 0.000111 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.06.15-00.06.40:290][  0]LogSlate: Took 0.000104 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.06.15-00.06.40:360][  0]LogRenderer: Reallocating scene render targets to support 1148x492 Format 10 NumSamples 1 (Frame:1).
[2022.06.15-00.06.40:401][  0]LogSlate: Took 0.000112 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.06.15-00.06.40:544][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.06.15-00.06.40:544][  0]LogLoad: (Engine Initialization) Total time: 10.64 seconds
[2022.06.15-00.06.40:544][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.06.15-00.06.40:544][  0]LogInit: First time updating LLM stats...
[2022.06.15-00.06.40:679][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.06.15-00.06.40:945][  5]LogAssetRegistry: Asset discovery search completed in 7.9557 seconds
[2022.06.15-00.06.40:948][  5]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.06.15-00.06.49:880][672]LogTemp: Repeating last play command: Selected Viewport
[2022.06.15-00.06.49:888][672]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.06.15-00.06.49:892][672]PIE: New page: PIE session: WORLDFINAL (Jun 14, 2022, 10:06:49 AM)
[2022.06.15-00.06.49:893][672]LogOnline: OSS: Creating online subsystem instance for: NULL
[2022.06.15-00.06.49:895][672]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.06.15-00.06.49:896][672]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2022.06.15-00.06.49:978][672]LogPlayLevel: PIE: StaticDuplicateObject took: (0.081672s)
[2022.06.15-00.06.49:979][672]LogAIModule: Creating AISystem for world WORLDFINAL
[2022.06.15-00.06.49:979][672]LogPlayLevel: PIE: World Init took: (0.001487s)
[2022.06.15-00.06.49:980][672]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.083959s)
[2022.06.15-00.06.49:986][672]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2022.06.15-00.06.49:991][672]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.06.15-00.06.49:991][672]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.06.15-00.06.49:991][672]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.06.15-00.06.49:991][672]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.06.15-00.06.49:991][672]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.06.15-00.06.49:991][672]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.06.15-00.06.49:991][672]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.06.15-00.06.49:991][672]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.06.15-00.06.49:991][672]LogAudio: Display: AudioDevice MaxSources: 32
[2022.06.15-00.06.49:992][672]LogAudio: Display: Using built-in audio occlusion.
[2022.06.15-00.06.49:992][672]LogAudioMixer: Display: Initializing audio mixer.
[2022.06.15-00.06.49:995][672]LogAudioMixer: Display: 0: FrontLeft
[2022.06.15-00.06.49:995][672]LogAudioMixer: Display: 1: FrontRight
[2022.06.15-00.06.50:012][672]LogAudioMixer: Display: Using Audio Device Speakers (Razer BlackShark V2 Pro)
[2022.06.15-00.06.50:078][672]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.06.15-00.06.50:078][672]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.06.15-00.06.50:078][672]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.06.15-00.06.50:078][672]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.06.15-00.06.50:078][672]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.06.15-00.06.50:078][672]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.06.15-00.06.50:078][672]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.06.15-00.06.50:079][672]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.06.15-00.06.50:079][672]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.06.15-00.06.50:079][672]LogInit: FAudioDevice initialized.
[2022.06.15-00.06.50:079][672]LogAudio: Display: Audio Device (ID: 2) registered with world 'WORLDFINAL'.
[2022.06.15-00.06.50:090][672]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.06.15-00.06.50:111][672]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2022.06.14-17.06.50
[2022.06.15-00.06.50:113][672]LogWorld: Bringing up level for play took: 0.015930
[2022.06.15-00.06.50:114][672]LogOnline: OSS: Creating online subsystem instance for: :Context_1
[2022.06.15-00.06.50:126][672]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2022.06.15-00.06.50:144][672]LogTemp: Warning: UPDATE2
[2022.06.15-00.06.50:144][672]LogTemp: Warning: UPDATE2
[2022.06.15-00.06.50:144][672]PIE: Server logged in
[2022.06.15-00.06.50:147][672]PIE: Play in editor total start time 0.262 seconds.
[2022.06.15-00.06.51:946][878]LogTemp: Warning: Sprint
[2022.06.15-00.06.59:756][755]LogTemp: Warning: StopSprint
[2022.06.15-00.07.01:440][957]LogTemp: Warning: Items: 0
[2022.06.15-00.07.02:382][ 70]LogScript: Warning: Accessed None trying to read property StageManager
	BP_PortalRoom3_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_PortalRoom3_2
	Function /Game/PortalRoom/BP_PortalRoom3.BP_PortalRoom3_C:ExecuteUbergraph_BP_PortalRoom3:06A6
[2022.06.15-00.07.02:383][ 70]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StageManager". Blueprint:  BP_PortalRoom3 Function:  Execute Ubergraph BP Portal Room 3 Graph:  EventGraph Node:  Current Stage Completed
[2022.06.15-00.07.04:233][292]LogTemp: Warning: Sprint
[2022.06.15-00.07.07:725][711]LogTemp: Warning: StopSprint
[2022.06.15-00.07.08:045][746]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.06.15-00.07.08:045][746]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2022.06.15-00.07.08:046][746]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2022.06.15-00.07.08:052][746]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.06.15-00.07.08:061][746]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.06.15-00.07.08:064][746]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.06.15-00.07.08:070][746]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.06.15-00.07.08:077][746]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.06.15-00.07.08:077][746]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.06.15-00.07.08:091][746]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.06.15-00.07.08:098][746]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2022.06.15-00.07.08:140][746]LogSlate: Took 0.006128 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.06.15-00.07.08:143][747]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2022.06.15-00.12.52:758][489]LogSlate: Took 0.000136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.06.15-00.12.52:773][489]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/WORLDFINAL" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.06.15-00.12.52:781][489]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2022.06.15-00.12.53:104][489]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINALD00C440046DA620A7C9357B4E64208BF.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap'
[2022.06.15-00.12.53:191][489]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/WORLDFINAL_BuiltData" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL_BuiltData.uasset" SILENT=true
[2022.06.15-00.12.53:645][489]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINAL_BuiltData9A97647E41F69D4D8E6C16A570F9F6A9.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL_BuiltData.uasset'
[2022.06.15-00.12.53:655][489]AssetCheck: New page: Asset Save: multiple assets
[2022.06.15-00.12.53:655][489]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Maps/WORLDFINAL_BuiltData.WORLDFINAL_BuiltData
[2022.06.15-00.12.53:655][489]LogContentValidation: Display: Validating World /Game/Maps/WORLDFINAL.WORLDFINAL
[2022.06.15-00.12.55:573][592]Candidate modules for hot reload:
[2022.06.15-00.12.55:573][592]  ArchitectureExplorer
[2022.06.15-00.12.55:573][592]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_4.26/Engine/Binaries/DotNET/UnrealBuildTool.exe  -ModuleWithSuffix=ArchitectureExplorer,9010 ArchitectureExplorerEditor Win64 Development -Project="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/ArchitectureExplorer.uproject" "E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/ArchitectureExplorer.uproject"  -IgnoreJunk]
[2022.06.15-00.12.55:579][592]Warning: Starting HotReload took  1.1s.
[2022.06.15-00.13.19:083][409]CompilerResultsLog: New page: Compilation - Jun 14, 2022, 10:13:19 AM
[2022.06.15-00.13.19:084][409]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (E:\Unreal Projects\ArchitectureExplorer1).
[2022.06.15-00.13.19:084][409]CompilerResultsLog: Creating makefile for ArchitectureExplorerEditor (no existing makefile)
[2022.06.15-00.13.19:084][409]CompilerResultsLog: Parsing headers for ArchitectureExplorerEditor
[2022.06.15-00.13.19:084][409]CompilerResultsLog:   Running UnrealHeaderTool "E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\ArchitectureExplorer.uproject" "E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\ArchitectureExplorerEditor\Development\ArchitectureExplorerEditor.uhtmanifest" -LogCmds="loginit warning, logexit warning, logdatabase error" -Unattended -WarningsAsErrors -abslog="C:\Users\Skouty\AppData\Local\UnrealBuildTool\Log_UHT.txt" -installed
[2022.06.15-00.13.19:085][409]CompilerResultsLog: Reflection code generated for ArchitectureExplorerEditor in 3.0096741 seconds
[2022.06.15-00.13.19:085][409]CompilerResultsLog: Building ArchitectureExplorerEditor...
[2022.06.15-00.13.19:085][409]CompilerResultsLog: Using Visual Studio 2017 14.16.27045 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023) and Windows 10.0.17763.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2022.06.15-00.13.19:085][409]CompilerResultsLog: [Upgrade]
[2022.06.15-00.13.19:085][409]CompilerResultsLog: [Upgrade] Using backward-compatible build settings. The latest version of UE4 sets the following values by default, which may require code changes:
[2022.06.15-00.13.19:085][409]CompilerResultsLog: [Upgrade]     bLegacyPublicIncludePaths = false                 => Omits subfolders from public include paths to reduce compiler command line length. (Previously: true).
[2022.06.15-00.13.19:085][409]CompilerResultsLog: [Upgrade]     ShadowVariableWarningLevel = WarningLevel.Error   => Treats shadowed variable warnings as errors. (Previously: WarningLevel.Warning).
[2022.06.15-00.13.19:085][409]CompilerResultsLog: [Upgrade]     PCHUsage = PCHUsageMode.UseExplicitOrSharedPCHs   => Set in build.cs files to enables IWYU-style PCH model. See https://docs.unrealengine.com/en-US/Programming/BuildTools/UnrealBuildTool/IWYU/index.html. (Previously: PCHUsageMode.UseSharedPCHs).
[2022.06.15-00.13.19:085][409]CompilerResultsLog: [Upgrade] Suppress this message by setting 'DefaultBuildSettings = BuildSettingsVersion.V2;' in ArchitectureExplorerEditor.Target.cs, and explicitly overriding settings that differ from the new defaults.
[2022.06.15-00.13.19:085][409]CompilerResultsLog: [Upgrade]
