Log file open, 07/23/22 02:36:48
LogInit: LLM is enabled
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.07.23-09.36.57:046][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain15
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.07.23-09.36.57:046][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain16
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.07.23-09.36.57:046][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain16
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.07.23-09.36.57:047][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2022.07.23-09.36.57:047][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2022.07.23-09.36.57:047][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2022.07.23-09.36.57:047][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2022.07.23-09.36.57:056][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.07.23-09.36.57:094][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2022.07.23-09.36.57:098][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.07.23-09.36.57:098][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.113ms to complete.
[2022.07.23-09.36.57:098][  0]LogFileHelpers: Loading map 'WORLDFINAL' took 1.872
[2022.07.23-09.36.57:100][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.889
[2022.07.23-09.36.57:192][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.07.23-09.36.57:196][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.07.23-09.36.57:199][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.07.23-09.36.57:203][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.07.23-09.36.57:214][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0080 seconds. Added 3843 classes and 926 folders.
[2022.07.23-09.36.57:219][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.07.23-09.36.57:220][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.07.23-09.36.57:220][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.23-09.36.57:220][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.07.23-09.36.57:220][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2022.07.23-09.36.57:220][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.07.23-09.36.57:220][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.23-09.36.57:220][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.07.23-09.36.57:221][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2022.07.23-09.36.57:221][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.07.23-09.36.57:221][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.23-09.36.57:221][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.07.23-09.36.57:221][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.07.23-09.36.57:221][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.07.23-09.36.57:221][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.23-09.36.57:221][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.07.23-09.36.57:221][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.07.23-09.36.57:222][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.07.23-09.36.57:222][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.23-09.36.57:222][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.07.23-09.36.57:222][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.07.23-09.36.57:222][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.07.23-09.36.57:222][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.23-09.36.57:222][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.07.23-09.36.57:222][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.07.23-09.36.57:223][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.07.23-09.36.57:223][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.23-09.36.57:223][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.07.23-09.36.57:223][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.07.23-09.36.57:223][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.07.23-09.36.57:223][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.23-09.36.57:223][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.07.23-09.36.57:223][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.07.23-09.36.57:223][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.07.23-09.36.57:223][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.23-09.36.57:223][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.07.23-09.36.57:223][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.07.23-09.36.57:224][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.07.23-09.36.57:224][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.23-09.36.57:224][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.07.23-09.36.57:224][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.07.23-09.36.57:224][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.07.23-09.36.57:224][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.23-09.36.57:224][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.07.23-09.36.57:224][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.07.23-09.36.57:224][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.07.23-09.36.57:224][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.23-09.36.57:224][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.07.23-09.36.57:224][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.07.23-09.36.57:225][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.07.23-09.36.57:225][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.23-09.36.57:225][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.07.23-09.36.57:225][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.07.23-09.36.57:225][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.07.23-09.36.57:225][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.23-09.36.57:225][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.07.23-09.36.57:225][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.07.23-09.36.57:226][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.07.23-09.36.57:226][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.23-09.36.57:226][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.07.23-09.36.57:226][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.07.23-09.36.57:226][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.07.23-09.36.57:226][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.23-09.36.57:226][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.07.23-09.36.57:226][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.07.23-09.36.57:226][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.07.23-09.36.57:226][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.23-09.36.57:226][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.07.23-09.36.57:226][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.07.23-09.36.57:227][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.07.23-09.36.57:227][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.23-09.36.57:227][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.07.23-09.36.57:227][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.07.23-09.36.57:227][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.07.23-09.36.57:227][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.23-09.36.57:227][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.07.23-09.36.57:227][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.07.23-09.36.57:228][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.07.23-09.36.57:228][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.23-09.36.57:228][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.07.23-09.36.57:228][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.07.23-09.36.57:228][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.07.23-09.36.57:228][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.23-09.36.57:228][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.07.23-09.36.57:228][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.07.23-09.36.57:228][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.07.23-09.36.57:228][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.23-09.36.57:228][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.07.23-09.36.57:228][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.07.23-09.36.57:229][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.07.23-09.36.57:229][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.23-09.36.57:229][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.07.23-09.36.57:229][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.07.23-09.36.57:229][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.07.23-09.36.57:229][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.23-09.36.57:229][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.07.23-09.36.57:229][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.07.23-09.36.57:229][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.07.23-09.36.57:229][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.23-09.36.57:229][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.07.23-09.36.57:229][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2022.07.23-09.36.57:229][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.07.23-09.36.57:229][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.23-09.36.57:229][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.07.23-09.36.57:229][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2022.07.23-09.36.57:268][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.07.23-09.36.57:273][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2022.07.23-09.36.57:281][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0002 seconds. Added 2 classes and 3 folders.
[2022.07.23-09.36.57:379][  0]LogSlate: Took 0.000121 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.07.23-09.36.57:383][  0]LogSlate: Took 0.000117 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.07.23-09.36.57:385][  0]LogSlate: Took 0.000086 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.07.23-09.36.57:454][  0]LogRenderer: Reallocating scene render targets to support 1148x692 Format 10 NumSamples 1 (Frame:1).
[2022.07.23-09.36.57:496][  0]LogSlate: Took 0.000104 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.07.23-09.36.57:527][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.07.23-09.36.57:527][  0]LogLoad: (Engine Initialization) Total time: 9.32 seconds
[2022.07.23-09.36.57:527][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.07.23-09.36.57:527][  0]LogInit: First time updating LLM stats...
[2022.07.23-09.36.57:543][  0]LogOcInput: OculusInput is initialized
[2022.07.23-09.36.57:659][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.07.23-09.36.57:923][  5]LogAssetRegistry: Asset discovery search completed in 7.2981 seconds
[2022.07.23-09.36.57:927][  5]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.07.23-09.37.09:161][731]LogTemp: Repeating last play command: VR Preview
[2022.07.23-09.37.09:167][731]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.07.23-09.37.09:170][731]PIE: New page: PIE session: WORLDFINAL (Jul 22, 2022, 7:37:09 PM)
[2022.07.23-09.37.09:171][731]LogOnline: OSS: Creating online subsystem instance for: NULL
[2022.07.23-09.37.09:172][731]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.07.23-09.37.09:172][731]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2022.07.23-09.37.09:232][731]LogPlayLevel: PIE: StaticDuplicateObject took: (0.059093s)
[2022.07.23-09.37.09:232][731]LogAIModule: Creating AISystem for world WORLDFINAL
[2022.07.23-09.37.09:232][731]LogPlayLevel: PIE: World Init took: (0.000813s)
[2022.07.23-09.37.09:232][731]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.060042s)
[2022.07.23-09.37.09:240][731]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2022.07.23-09.37.09:245][731]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.07.23-09.37.09:245][731]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.07.23-09.37.09:245][731]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.07.23-09.37.09:245][731]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.07.23-09.37.09:245][731]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.07.23-09.37.09:245][731]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.07.23-09.37.09:245][731]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.07.23-09.37.09:245][731]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.07.23-09.37.09:245][731]LogAudio: Display: AudioDevice MaxSources: 32
[2022.07.23-09.37.09:245][731]LogAudio: Display: Using built-in audio occlusion.
[2022.07.23-09.37.09:245][731]LogAudioMixer: Display: Initializing audio mixer.
[2022.07.23-09.37.09:248][731]LogAudioMixer: Display: 0: FrontLeft
[2022.07.23-09.37.09:248][731]LogAudioMixer: Display: 1: FrontRight
[2022.07.23-09.37.09:249][731]LogAudioMixer: Display: 0: FrontLeft
[2022.07.23-09.37.09:249][731]LogAudioMixer: Display: 1: FrontRight
[2022.07.23-09.37.09:249][731]LogAudioMixer: Display: 0: FrontLeft
[2022.07.23-09.37.09:249][731]LogAudioMixer: Display: 1: FrontRight
[2022.07.23-09.37.09:250][731]LogAudioMixer: Display: 0: FrontLeft
[2022.07.23-09.37.09:250][731]LogAudioMixer: Display: 1: FrontRight
[2022.07.23-09.37.09:252][731]LogAudioMixer: Display: 0: FrontLeft
[2022.07.23-09.37.09:252][731]LogAudioMixer: Display: 1: FrontRight
[2022.07.23-09.37.09:259][731]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2022.07.23-09.37.09:280][731]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.07.23-09.37.09:280][731]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.07.23-09.37.09:280][731]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.07.23-09.37.09:280][731]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.07.23-09.37.09:281][731]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.07.23-09.37.09:281][731]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.07.23-09.37.09:281][731]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.07.23-09.37.09:282][731]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.07.23-09.37.09:282][731]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.07.23-09.37.09:282][731]LogInit: FAudioDevice initialized.
[2022.07.23-09.37.09:282][731]LogAudio: Display: Audio Device (ID: 2) registered with world 'WORLDFINAL'.
[2022.07.23-09.37.09:290][731]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.07.23-09.37.09:324][731]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.07.23-09.37.09:340][731]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2022.07.23-02.37.09
[2022.07.23-09.37.09:340][731]LogWorld: Bringing up level for play took: 0.015010
[2022.07.23-09.37.09:340][731]LogOnline: OSS: Creating online subsystem instance for: :Context_2
[2022.07.23-09.37.09:348][731]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2022.07.23-09.37.09:354][731]LogTemp: Warning: name: BP_Flashlight2_2
[2022.07.23-09.37.09:358][731]LogTemp: Warning: UPDATE2
[2022.07.23-09.37.09:358][731]LogTemp: Warning: UPDATE2
[2022.07.23-09.37.09:361][731]PIE: Server logged in
[2022.07.23-09.37.09:361][731]PIE: Play in editor total start time 0.195 seconds.
[2022.07.23-09.37.09:363][731]LogEngine: Changing dynamic resolution state.
[2022.07.23-09.37.09:384][731]LogRenderer: Warning: Resizing VR buffer to 3744 by 1888
[2022.07.23-09.37.09:384][731]LogRenderer: Reallocating scene render targets to support 3744x1888 Format 10 NumSamples 1 (Frame:1).
[2022.07.23-09.37.09:384][731]LogHMD: Allocating Oculus 3744 x 1888 depth rendertarget swapchain
[2022.07.23-09.37.16:465][ 89]LogAudio: Display: Cached duration for Sound Cue SoundCue /Game/UltimateRealismFootstepsCollection/UltimateRealismFootsteps/Concrete/GameReady/Concrete_GameReady.Concrete_GameReady was zero and has changed. Consider manually Re-saving the asset
[2022.07.23-09.37.19:431][271]LogScript: Warning: Accessed None trying to read property StageManager
	BP_PortalRoom3_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_PortalRoom3_2
	Function /Game/PortalRoom/BP_PortalRoom3.BP_PortalRoom3_C:ExecuteUbergraph_BP_PortalRoom3:06A6
[2022.07.23-09.37.19:431][271]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StageManager". Blueprint:  BP_PortalRoom3 Function:  Execute Ubergraph BP Portal Room 3 Graph:  EventGraph Node:  Current Stage Completed
[2022.07.23-09.37.21:336][442]LogBlueprintUserMessages: [DoorEnd_GEN_VARIABLE_BP_Door2_C_CAT_493] 0.096333
[2022.07.23-09.37.21:349][444]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2022.07.23-09.37.21:525][459]LogTemp: Warning: Volume: 0.002728
[2022.07.23-09.37.21:536][460]LogTemp: Warning: Volume: 0.009301
[2022.07.23-09.37.21:548][461]LogTemp: Warning: Volume: 0.021608
[2022.07.23-09.37.21:558][462]LogTemp: Warning: Volume: 0.037206
[2022.07.23-09.37.21:570][463]LogTemp: Warning: Volume: 0.050778
[2022.07.23-09.37.21:581][464]LogTemp: Warning: Volume: 0.059316
[2022.07.23-09.37.21:592][465]LogTemp: Warning: Volume: 0.074879
[2022.07.23-09.37.21:603][466]LogTemp: Warning: Volume: 0.099542
[2022.07.23-09.37.21:614][467]LogTemp: Warning: Volume: 0.106364
[2022.07.23-09.37.21:625][468]LogTemp: Warning: Volume: 0.107401
[2022.07.23-09.37.21:636][469]LogTemp: Warning: Volume: 0.119159
[2022.07.23-09.37.21:648][470]LogTemp: Warning: Volume: 0.138420
[2022.07.23-09.37.21:659][471]LogTemp: Warning: Volume: 0.163980
[2022.07.23-09.37.21:670][472]LogTemp: Warning: Volume: 0.156791
[2022.07.23-09.37.21:681][473]LogTemp: Warning: Volume: 0.158137
[2022.07.23-09.37.21:692][474]LogTemp: Warning: Volume: 0.137000
[2022.07.23-09.37.21:703][475]LogTemp: Warning: Volume: 0.136545
[2022.07.23-09.37.21:714][476]LogTemp: Warning: Volume: 0.145058
[2022.07.23-09.37.21:725][477]LogTemp: Warning: Volume: 0.155648
[2022.07.23-09.37.21:737][478]LogTemp: Warning: Volume: 0.175127
[2022.07.23-09.37.21:748][479]LogTemp: Warning: Volume: 0.173738
[2022.07.23-09.37.21:759][480]LogTemp: Warning: Volume: 0.172053
[2022.07.23-09.37.21:770][481]LogTemp: Warning: Volume: 0.177393
[2022.07.23-09.37.21:781][482]LogTemp: Warning: Volume: 0.171263
[2022.07.23-09.37.21:793][483]LogTemp: Warning: Volume: 0.169514
[2022.07.23-09.37.21:803][484]LogTemp: Warning: Volume: 0.162370
[2022.07.23-09.37.21:815][485]LogTemp: Warning: Volume: 0.156162
[2022.07.23-09.37.21:826][486]LogTemp: Warning: Volume: 0.143242
[2022.07.23-09.37.21:837][487]LogTemp: Warning: Volume: 0.118780
[2022.07.23-09.37.21:848][488]LogTemp: Warning: Volume: 0.100315
[2022.07.23-09.37.21:859][489]LogTemp: Warning: Volume: 0.074982
[2022.07.23-09.37.21:870][490]LogTemp: Warning: Volume: 0.078310
[2022.07.23-09.37.21:882][491]LogTemp: Warning: Volume: 0.063872
[2022.07.23-09.37.21:892][492]LogTemp: Warning: Volume: 0.033921
[2022.07.23-09.37.21:904][493]LogTemp: Warning: Volume: 0.023810
[2022.07.23-09.37.21:915][494]LogTemp: Warning: Volume: 0.015151
[2022.07.23-09.37.21:926][495]LogTemp: Warning: Volume: 0.005209
[2022.07.23-09.37.21:937][496]LogTemp: Warning: Volume: 0.032890
[2022.07.23-09.37.21:948][497]LogTemp: Warning: Volume: 0.033444
[2022.07.23-09.37.21:960][498]LogTemp: Warning: Volume: 0.042291
[2022.07.23-09.37.21:970][499]LogTemp: Warning: Volume: 0.071711
[2022.07.23-09.37.21:982][500]LogTemp: Warning: Volume: 0.079837
[2022.07.23-09.37.21:993][501]LogTemp: Warning: Volume: 0.101815
[2022.07.23-09.37.22:004][502]LogTemp: Warning: Volume: 0.079361
[2022.07.23-09.37.22:015][503]LogTemp: Warning: Volume: 0.072102
[2022.07.23-09.37.22:026][504]LogTemp: Warning: Volume: 0.069035
[2022.07.23-09.37.22:037][505]LogTemp: Warning: Volume: 0.071055
[2022.07.23-09.37.22:048][506]LogTemp: Warning: Volume: 0.073976
[2022.07.23-09.37.22:060][507]LogTemp: Warning: Volume: 0.070225
[2022.07.23-09.37.22:071][508]LogTemp: Warning: Volume: 0.065896
[2022.07.23-09.37.22:082][509]LogTemp: Warning: Volume: 0.057379
[2022.07.23-09.37.22:093][510]LogTemp: Warning: Volume: 0.043964
[2022.07.23-09.37.22:104][511]LogTemp: Warning: Volume: 0.032471
[2022.07.23-09.37.22:116][512]LogTemp: Warning: Volume: 0.014409
[2022.07.23-09.37.22:127][513]LogTemp: Warning: Volume: 0.019567
[2022.07.23-09.37.22:138][514]LogTemp: Warning: Volume: 0.023946
[2022.07.23-09.37.22:149][515]LogTemp: Warning: Volume: 0.060435
[2022.07.23-09.37.22:160][516]LogTemp: Warning: Volume: 0.101383
[2022.07.23-09.37.22:171][517]LogTemp: Warning: Volume: 0.148770
[2022.07.23-09.37.22:182][518]LogTemp: Warning: Volume: 0.171920
[2022.07.23-09.37.22:194][519]LogTemp: Warning: Volume: 0.203499
[2022.07.23-09.37.22:204][520]LogTemp: Warning: Volume: 0.246021
[2022.07.23-09.37.22:216][521]LogTemp: Warning: Volume: 0.248929
[2022.07.23-09.37.22:227][522]LogTemp: Warning: Volume: 0.319569
[2022.07.23-09.37.22:238][523]LogTemp: Warning: Volume: 0.320434
[2022.07.23-09.37.22:249][524]LogTemp: Warning: Volume: 0.363163
[2022.07.23-09.37.22:260][525]LogTemp: Warning: Volume: 0.487436
[2022.07.23-09.37.22:272][526]LogTemp: Warning: Volume: 0.492371
[2022.07.23-09.37.22:283][527]LogTemp: Warning: Volume: 0.422608
[2022.07.23-09.37.22:294][528]LogTemp: Warning: Volume: 0.418139
[2022.07.23-09.37.22:305][529]LogTemp: Warning: Volume: 0.413655
[2022.07.23-09.37.22:316][530]LogTemp: Warning: Volume: 0.409207
[2022.07.23-09.37.22:327][531]LogTemp: Warning: Volume: 0.404756
[2022.07.23-09.37.22:338][532]LogTemp: Warning: Volume: 0.400295
[2022.07.23-09.37.22:350][533]LogTemp: Warning: Volume: 0.395816
[2022.07.23-09.37.22:361][534]LogTemp: Warning: Volume: 0.391411
