Log file open, 06/12/22 23:40:30
LogInit: LLM is enabled
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.06.13-06.40.39:714][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain12
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.06.13-06.40.39:714][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain13
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.06.13-06.40.39:714][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain13
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.06.13-06.40.39:715][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain14
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.06.13-06.40.39:715][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain14
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.06.13-06.40.39:715][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain15
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.06.13-06.40.39:715][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain15
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.06.13-06.40.39:715][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain16
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.06.13-06.40.39:715][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain16
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.06.13-06.40.39:715][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2022.06.13-06.40.39:715][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2022.06.13-06.40.39:715][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2022.06.13-06.40.39:715][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2022.06.13-06.40.39:724][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.06.13-06.40.39:746][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.06.13-06.40.39:748][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.06.13-06.40.39:748][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.119ms to complete.
[2022.06.13-06.40.39:748][  0]LogFileHelpers: Loading map 'WORLDFINAL' took 1.828
[2022.06.13-06.40.39:750][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.573
[2022.06.13-06.40.39:842][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.06.13-06.40.39:846][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.06.13-06.40.39:850][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.06.13-06.40.39:855][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.06.13-06.40.39:874][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0093 seconds. Added 3842 classes and 926 folders.
[2022.06.13-06.40.39:879][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.06.13-06.40.39:880][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.06.13-06.40.39:880][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.13-06.40.39:880][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.06.13-06.40.39:880][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2022.06.13-06.40.39:880][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.06.13-06.40.39:880][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.13-06.40.39:880][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.06.13-06.40.39:880][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2022.06.13-06.40.39:881][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.06.13-06.40.39:881][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.13-06.40.39:881][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.06.13-06.40.39:881][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2022.06.13-06.40.39:881][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.06.13-06.40.39:881][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.13-06.40.39:881][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.06.13-06.40.39:881][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.06.13-06.40.39:882][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.06.13-06.40.39:882][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.13-06.40.39:882][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.06.13-06.40.39:882][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.06.13-06.40.39:882][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.06.13-06.40.39:882][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.13-06.40.39:882][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.06.13-06.40.39:882][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.06.13-06.40.39:882][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.06.13-06.40.39:882][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.13-06.40.39:882][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.06.13-06.40.39:882][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.06.13-06.40.39:883][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.06.13-06.40.39:883][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.13-06.40.39:883][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.06.13-06.40.39:883][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.06.13-06.40.39:883][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.06.13-06.40.39:883][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.13-06.40.39:883][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.06.13-06.40.39:883][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.06.13-06.40.39:884][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.06.13-06.40.39:884][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.13-06.40.39:884][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.06.13-06.40.39:884][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.06.13-06.40.39:884][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.06.13-06.40.39:884][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.13-06.40.39:884][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.06.13-06.40.39:884][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.06.13-06.40.39:884][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.06.13-06.40.39:884][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.13-06.40.39:884][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.06.13-06.40.39:884][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.06.13-06.40.39:885][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.06.13-06.40.39:885][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.13-06.40.39:885][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.06.13-06.40.39:885][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.06.13-06.40.39:885][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.06.13-06.40.39:885][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.13-06.40.39:885][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.06.13-06.40.39:885][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.06.13-06.40.39:885][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.06.13-06.40.39:885][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.13-06.40.39:885][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.06.13-06.40.39:885][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.06.13-06.40.39:886][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.06.13-06.40.39:886][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.13-06.40.39:886][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.06.13-06.40.39:886][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.06.13-06.40.39:886][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.06.13-06.40.39:886][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.13-06.40.39:886][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.06.13-06.40.39:886][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.06.13-06.40.39:887][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.06.13-06.40.39:887][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.13-06.40.39:887][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.06.13-06.40.39:887][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.06.13-06.40.39:887][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.06.13-06.40.39:887][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.13-06.40.39:887][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.06.13-06.40.39:887][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.06.13-06.40.39:887][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.06.13-06.40.39:888][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.13-06.40.39:888][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.06.13-06.40.39:888][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.06.13-06.40.39:888][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.06.13-06.40.39:888][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.13-06.40.39:888][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.06.13-06.40.39:888][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.06.13-06.40.39:888][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.06.13-06.40.39:888][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.13-06.40.39:888][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.06.13-06.40.39:888][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.06.13-06.40.39:889][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.06.13-06.40.39:889][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.13-06.40.39:889][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.06.13-06.40.39:889][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.06.13-06.40.39:889][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.06.13-06.40.39:889][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.13-06.40.39:889][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.06.13-06.40.39:889][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2022.06.13-06.40.39:890][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.06.13-06.40.39:890][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.13-06.40.39:890][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.06.13-06.40.39:890][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2022.06.13-06.40.39:890][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.06.13-06.40.39:890][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.06.13-06.40.39:890][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.06.13-06.40.39:890][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2022.06.13-06.40.39:933][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.06.13-06.40.39:934][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2022.06.13-06.40.39:942][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0003 seconds. Added 2 classes and 3 folders.
[2022.06.13-06.40.40:043][  0]LogSlate: Took 0.000190 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.06.13-06.40.40:047][  0]LogSlate: Took 0.000143 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.06.13-06.40.40:115][  0]LogRenderer: Reallocating scene render targets to support 1148x492 Format 10 NumSamples 1 (Frame:1).
[2022.06.13-06.40.40:183][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.06.13-06.40.40:183][  0]LogLoad: (Engine Initialization) Total time: 10.01 seconds
[2022.06.13-06.40.40:183][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.06.13-06.40.40:183][  0]LogInit: First time updating LLM stats...
[2022.06.13-06.40.40:194][  0]LogOcInput: OculusInput is initialized
[2022.06.13-06.40.40:313][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.06.13-06.40.40:540][  5]LogAssetRegistry: Asset discovery search completed in 7.7354 seconds
[2022.06.13-06.40.40:544][  5]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.06.13-06.40.41:210][ 75]LogSlate: Took 0.000124 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.06.13-06.40.41:787][117]LogTemp: Repeating last play command: VR Preview
[2022.06.13-06.40.41:792][117]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.06.13-06.40.41:792][117]PIE: New page: PIE session: WORLDFINAL (Jun 12, 2022, 4:40:41 PM)
[2022.06.13-06.40.41:793][117]LogOnline: OSS: Creating online subsystem instance for: NULL
[2022.06.13-06.40.41:794][117]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.06.13-06.40.41:794][117]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2022.06.13-06.40.41:850][117]LogPlayLevel: PIE: StaticDuplicateObject took: (0.055392s)
[2022.06.13-06.40.41:850][117]LogAIModule: Creating AISystem for world WORLDFINAL
[2022.06.13-06.40.41:850][117]LogPlayLevel: PIE: World Init took: (0.000866s)
[2022.06.13-06.40.41:850][117]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.056392s)
[2022.06.13-06.40.41:857][117]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2022.06.13-06.40.41:864][117]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.06.13-06.40.41:864][117]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.06.13-06.40.41:864][117]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.06.13-06.40.41:864][117]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.06.13-06.40.41:864][117]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.06.13-06.40.41:864][117]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.06.13-06.40.41:864][117]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.06.13-06.40.41:864][117]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.06.13-06.40.41:864][117]LogAudio: Display: AudioDevice MaxSources: 32
[2022.06.13-06.40.41:864][117]LogAudio: Display: Using built-in audio occlusion.
[2022.06.13-06.40.41:864][117]LogAudioMixer: Display: Initializing audio mixer.
[2022.06.13-06.40.41:867][117]LogAudioMixer: Display: 0: FrontLeft
[2022.06.13-06.40.41:867][117]LogAudioMixer: Display: 1: FrontRight
[2022.06.13-06.40.41:868][117]LogAudioMixer: Display: 0: FrontLeft
[2022.06.13-06.40.41:868][117]LogAudioMixer: Display: 1: FrontRight
[2022.06.13-06.40.41:868][117]LogAudioMixer: Display: 2: FrontCenter
[2022.06.13-06.40.41:868][117]LogAudioMixer: Display: 3: LowFrequency
[2022.06.13-06.40.41:868][117]LogAudioMixer: Display: 4: BackLeft
[2022.06.13-06.40.41:868][117]LogAudioMixer: Display: 5: BackRight
[2022.06.13-06.40.41:868][117]LogAudioMixer: Display: 6: SideLeft
[2022.06.13-06.40.41:868][117]LogAudioMixer: Display: 7: SideRight
[2022.06.13-06.40.41:869][117]LogAudioMixer: Display: 0: FrontLeft
[2022.06.13-06.40.41:869][117]LogAudioMixer: Display: 1: FrontRight
[2022.06.13-06.40.41:870][117]LogAudioMixer: Display: 0: FrontLeft
[2022.06.13-06.40.41:870][117]LogAudioMixer: Display: 1: FrontRight
[2022.06.13-06.40.41:872][117]LogAudioMixer: Display: 0: FrontLeft
[2022.06.13-06.40.41:873][117]LogAudioMixer: Display: 1: FrontRight
[2022.06.13-06.40.41:880][117]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2022.06.13-06.40.41:901][117]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.06.13-06.40.41:901][117]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.06.13-06.40.41:901][117]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.06.13-06.40.41:901][117]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.06.13-06.40.41:902][117]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.06.13-06.40.41:902][117]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.06.13-06.40.41:902][117]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.06.13-06.40.41:903][117]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.06.13-06.40.41:903][117]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.06.13-06.40.41:903][117]LogInit: FAudioDevice initialized.
[2022.06.13-06.40.41:903][117]LogAudio: Display: Audio Device (ID: 2) registered with world 'WORLDFINAL'.
[2022.06.13-06.40.41:910][117]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.06.13-06.40.41:953][117]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.06.13-06.40.41:968][117]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2022.06.12-23.40.41
[2022.06.13-06.40.41:968][117]LogWorld: Bringing up level for play took: 0.014168
[2022.06.13-06.40.41:969][117]LogOnline: OSS: Creating online subsystem instance for: :Context_1
[2022.06.13-06.40.41:972][117]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2022.06.13-06.40.41:975][117]LogTemp: Warning: UPDATE2
[2022.06.13-06.40.41:975][117]LogTemp: Warning: UPDATE2
[2022.06.13-06.40.41:976][117]PIE: Server logged in
[2022.06.13-06.40.41:977][117]PIE: Play in editor total start time 0.185 seconds.
[2022.06.13-06.40.41:978][117]LogEngine: Changing dynamic resolution state.
[2022.06.13-06.40.41:988][117]LogRenderer: Warning: Resizing VR buffer to 3296 by 1664
[2022.06.13-06.40.41:988][117]LogRenderer: Reallocating scene render targets to support 3296x1664 Format 10 NumSamples 1 (Frame:1).
[2022.06.13-06.40.41:988][117]LogHMD: Allocating Oculus 3296 x 1664 depth rendertarget swapchain
[2022.06.13-06.40.42:037][119]LogScript: Warning: Accessed None trying to read property StageManager
	BP_PortalRoom3_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_PortalRoom3_2
	Function /Game/PortalRoom/BP_PortalRoom3.BP_PortalRoom3_C:ExecuteUbergraph_BP_PortalRoom3:05BD
[2022.06.13-06.40.42:037][119]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StageManager". Blueprint:  BP_PortalRoom3 Function:  Execute Ubergraph BP Portal Room 3 Graph:  EventGraph Node:  Current Stage Completed
[2022.06.13-06.40.49:169][758]LogTemp: Warning: Sprint
[2022.06.13-06.40.55:818][355]LogTemp: Warning: StopSprint
[2022.06.13-06.40.57:678][522]LogTemp: Warning: Volume: 0.058261
[2022.06.13-06.40.57:690][523]LogTemp: Warning: Volume: 0.116443
[2022.06.13-06.40.57:700][524]LogTemp: Warning: Volume: 0.070529
[2022.06.13-06.40.57:712][525]LogTemp: Warning: Volume: 0.134977
[2022.06.13-06.40.57:723][526]LogTemp: Warning: Volume: 0.184113
[2022.06.13-06.40.57:734][527]LogTemp: Warning: Volume: 0.235459
[2022.06.13-06.40.57:745][528]LogTemp: Warning: Volume: 0.284747
[2022.06.13-06.40.57:756][529]LogTemp: Warning: Volume: 0.338293
[2022.06.13-06.40.57:767][530]LogTemp: Warning: Volume: 0.384975
[2022.06.13-06.40.57:779][531]LogTemp: Warning: Volume: 0.458326
[2022.06.13-06.40.57:790][532]LogTemp: Warning: Volume: 0.470866
[2022.06.13-06.40.57:801][533]LogTemp: Warning: Volume: 0.526161
[2022.06.13-06.40.57:812][534]LogTemp: Warning: Volume: 0.571202
[2022.06.13-06.40.57:823][535]LogTemp: Warning: Volume: 0.638796
[2022.06.13-06.40.57:835][536]LogTemp: Warning: Volume: 0.625281
[2022.06.13-06.40.57:846][537]LogTemp: Warning: Volume: 0.663868
[2022.06.13-06.40.57:856][538]LogTemp: Warning: Volume: 0.592649
[2022.06.13-06.40.57:868][539]LogTemp: Warning: Volume: 0.632306
[2022.06.13-06.40.57:879][540]LogTemp: Warning: Volume: 0.633183
[2022.06.13-06.40.57:890][541]LogTemp: Warning: Volume: 0.660608
[2022.06.13-06.40.57:901][542]LogTemp: Warning: Volume: 0.620907
[2022.06.13-06.40.57:912][543]LogTemp: Warning: Volume: 0.612070
[2022.06.13-06.40.57:923][544]LogTemp: Warning: Volume: 0.699904
[2022.06.13-06.40.57:934][545]LogTemp: Warning: Volume: 0.584608
[2022.06.13-06.40.57:945][546]LogTemp: Warning: Volume: 0.603760
[2022.06.13-06.40.57:956][547]LogTemp: Warning: Volume: 0.603844
[2022.06.13-06.40.57:967][548]LogTemp: Warning: Volume: 0.556484
[2022.06.13-06.40.57:978][549]LogTemp: Warning: Volume: 0.616875
[2022.06.13-06.40.57:989][550]LogTemp: Warning: Volume: 0.618249
[2022.06.13-06.40.58:000][551]LogTemp: Warning: Volume: 0.601379
[2022.06.13-06.40.58:012][552]LogTemp: Warning: Volume: 0.608441
[2022.06.13-06.40.58:023][553]LogTemp: Warning: Volume: 0.605621
[2022.06.13-06.40.58:034][554]LogTemp: Warning: Volume: 0.626416
[2022.06.13-06.40.58:045][555]LogTemp: Warning: Volume: 0.606540
[2022.06.13-06.40.58:056][556]LogTemp: Warning: Volume: 0.615987
[2022.06.13-06.40.58:068][557]LogTemp: Warning: Volume: 0.612909
[2022.06.13-06.40.58:078][558]LogTemp: Warning: Volume: 0.603522
[2022.06.13-06.40.58:090][559]LogTemp: Warning: Volume: 0.613001
[2022.06.13-06.40.58:101][560]LogTemp: Warning: Volume: 0.609945
[2022.06.13-06.40.58:112][561]LogTemp: Warning: Volume: 0.602928
[2022.06.13-06.40.58:123][562]LogTemp: Warning: Volume: 0.604669
[2022.06.13-06.40.58:134][563]LogTemp: Warning: Volume: 0.607073
[2022.06.13-06.40.58:146][564]LogTemp: Warning: Volume: 0.594976
[2022.06.13-06.40.58:157][565]LogTemp: Warning: Volume: 0.586124
[2022.06.13-06.40.58:168][566]LogTemp: Warning: Volume: 0.583730
[2022.06.13-06.40.58:179][567]LogTemp: Warning: Volume: 0.586407
[2022.06.13-06.40.58:190][568]LogTemp: Warning: Volume: 0.581403
[2022.06.13-06.40.58:201][569]LogTemp: Warning: Volume: 0.584628
[2022.06.13-06.40.58:213][570]LogTemp: Warning: Volume: 0.569856
[2022.06.13-06.40.58:224][571]LogTemp: Warning: Volume: 0.567054
[2022.06.13-06.40.58:235][572]LogTemp: Warning: Volume: 0.571519
