Log file open, 08/01/22 20:09:39
LogInit: LLM is enabled
[2022.08.02-03.32.31:247][881]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:255][882]LogTemp: Warning: Head: 934.938293, -302.144196
[2022.08.02-03.32.31:255][882]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:263][883]LogTemp: Warning: Head: 947.683716, -328.041046
[2022.08.02-03.32.31:263][883]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:272][884]LogTemp: Warning: Head: 960.572937, -354.195953
[2022.08.02-03.32.31:272][884]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:280][885]LogTemp: Warning: Head: 975.176697, -384.746948
[2022.08.02-03.32.31:280][885]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:288][886]LogTemp: Warning: Head: 990.613342, -417.592957
[2022.08.02-03.32.31:288][886]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:297][887]LogTemp: Warning: Head: 1006.372437, -451.206604
[2022.08.02-03.32.31:297][887]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:305][888]LogTemp: Warning: Head: 1023.142090, -487.706299
[2022.08.02-03.32.31:305][888]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:314][889]LogTemp: Warning: Head: 1040.115723, -524.562073
[2022.08.02-03.32.31:314][889]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:322][890]LogTemp: Warning: Head: 1056.735229, -561.021179
[2022.08.02-03.32.31:322][890]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:330][891]LogTemp: Warning: Head: 1073.313110, -597.706360
[2022.08.02-03.32.31:330][891]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:338][892]LogTemp: Warning: Head: 1090.738525, -636.845947
[2022.08.02-03.32.31:338][892]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:346][893]LogTemp: Warning: Head: 1107.318237, -674.558777
[2022.08.02-03.32.31:346][893]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:355][894]LogTemp: Warning: Head: 1125.263916, -715.973633
[2022.08.02-03.32.31:355][894]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:363][895]LogTemp: Warning: Head: 1144.630249, -761.355225
[2022.08.02-03.32.31:363][895]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:371][896]LogTemp: Warning: Head: 1164.647339, -808.832764
[2022.08.02-03.32.31:371][896]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:381][897]LogTemp: Warning: Head: 1186.012573, -860.052307
[2022.08.02-03.32.31:381][897]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:389][898]LogTemp: Warning: Head: 1209.435669, -916.654724
[2022.08.02-03.32.31:389][898]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:398][899]LogTemp: Warning: Head: 1234.601685, -977.965759
[2022.08.02-03.32.31:398][899]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:406][900]LogTemp: Warning: Head: 1261.768921, -1044.671631
[2022.08.02-03.32.31:406][900]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:414][901]LogTemp: Warning: Head: 1291.505737, -1117.709839
[2022.08.02-03.32.31:414][901]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:422][902]LogTemp: Warning: Head: 1322.064697, -1193.483154
[2022.08.02-03.32.31:422][902]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:431][903]LogTemp: Warning: Head: 1354.848633, -1275.133789
[2022.08.02-03.32.31:431][903]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:439][904]LogTemp: Warning: Head: 1386.320923, -1353.999390
[2022.08.02-03.32.31:439][904]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:448][905]LogTemp: Warning: Head: 1420.528076, -1440.112427
[2022.08.02-03.32.31:448][905]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:456][906]LogTemp: Warning: Head: 1456.010132, -1529.206787
[2022.08.02-03.32.31:456][906]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:464][907]LogTemp: Warning: Head: 1491.548828, -1619.578003
[2022.08.02-03.32.31:464][907]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:472][908]LogTemp: Warning: Head: 1525.711548, -1707.403320
[2022.08.02-03.32.31:472][908]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:481][909]LogTemp: Warning: Head: 1562.729858, -1802.316772
[2022.08.02-03.32.31:481][909]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:489][910]LogTemp: Warning: Head: 1603.975952, -1907.232666
[2022.08.02-03.32.31:489][910]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:497][911]LogTemp: Warning: Head: 1646.336060, -2016.809448
[2022.08.02-03.32.31:497][911]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:505][912]LogTemp: Warning: Head: 1687.245239, -2123.010742
[2022.08.02-03.32.31:505][912]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:514][913]LogTemp: Warning: Head: 1733.881592, -2243.394043
[2022.08.02-03.32.31:514][913]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:522][914]LogTemp: Warning: Head: 1777.372803, -2356.902100
[2022.08.02-03.32.31:522][914]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:531][915]LogTemp: Warning: Head: 1822.815674, -2476.866455
[2022.08.02-03.32.31:531][915]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:539][916]LogTemp: Warning: Head: 1867.454712, -2595.975098
[2022.08.02-03.32.31:539][916]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:547][917]LogTemp: Warning: Head: 1920.298706, -2734.370850
[2022.08.02-03.32.31:547][917]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:555][918]LogTemp: Warning: Head: 1966.858765, -2859.233643
[2022.08.02-03.32.31:555][918]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:564][919]LogTemp: Warning: Head: 2017.885010, -2995.042969
[2022.08.02-03.32.31:564][919]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:573][920]LogTemp: Warning: Head: 2070.048584, -3133.353516
[2022.08.02-03.32.31:573][920]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:580][921]LogTemp: Warning: Head: 2122.898682, -3274.546387
[2022.08.02-03.32.31:580][921]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:589][922]LogTemp: Warning: Head: 2183.852051, -3436.679199
[2022.08.02-03.32.31:589][922]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:597][923]LogTemp: Warning: Head: 2234.927490, -3574.959473
[2022.08.02-03.32.31:597][923]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:605][924]LogTemp: Warning: Head: 2308.824707, -3769.141602
[2022.08.02-03.32.31:605][924]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:614][925]LogTemp: Warning: Head: 2382.596191, -3964.907227
[2022.08.02-03.32.31:614][925]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:622][926]LogTemp: Warning: Head: 2448.636963, -4144.031250
[2022.08.02-03.32.31:622][926]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:630][927]LogTemp: Warning: Head: 2550.335693, -4413.630371
[2022.08.02-03.32.31:630][927]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:639][928]LogTemp: Warning: Head: 2636.786621, -4649.604004
[2022.08.02-03.32.31:639][928]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:647][929]LogTemp: Warning: Head: 2745.027100, -4938.406250
[2022.08.02-03.32.31:647][929]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:656][930]LogTemp: Warning: Head: 2865.597168, -5263.621582
[2022.08.02-03.32.31:656][930]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:664][931]LogTemp: Warning: Head: 3010.919678, -5654.198242
[2022.08.02-03.32.31:664][931]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:672][932]LogTemp: Warning: Head: 3167.374023, -6073.080566
[2022.08.02-03.32.31:672][932]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:680][933]LogTemp: Warning: Head: 3376.280762, -6631.152832
[2022.08.02-03.32.31:680][933]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:689][934]LogTemp: Warning: Head: 3644.387451, -7344.916504
[2022.08.02-03.32.31:689][934]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:698][935]LogTemp: Warning: Head: 3972.618408, -8219.156250
[2022.08.02-03.32.31:698][935]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:705][936]LogTemp: Warning: Head: 4431.673340, -9441.312500
[2022.08.02-03.32.31:705][936]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:714][937]LogTemp: Warning: Head: 4977.705566, -10896.637695
[2022.08.02-03.32.31:714][937]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:723][938]LogTemp: Warning: Head: 5801.676758, -13092.044922
[2022.08.02-03.32.31:723][938]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:730][939]LogTemp: Warning: Head: 7076.925781, -16476.427734
[2022.08.02-03.32.31:730][939]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:739][940]LogTemp: Warning: Head: 9332.958008, -22474.835938
[2022.08.02-03.32.31:739][940]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:747][941]LogTemp: Warning: Head: 14389.682617, -35937.859375
[2022.08.02-03.32.31:747][941]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:755][942]LogTemp: Warning: Head: 41036.332031, -106743.523438
[2022.08.02-03.32.31:755][942]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:764][943]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.31:764][943]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:772][944]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.31:772][944]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:781][945]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.31:781][945]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:788][946]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.31:788][946]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:797][947]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.31:797][947]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:805][948]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.31:806][948]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:813][949]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.31:813][949]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:822][950]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.31:822][950]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:830][951]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.31:830][951]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:838][952]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.31:839][952]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:847][953]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.31:847][953]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:855][954]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.31:855][954]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:864][955]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.31:864][955]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:872][956]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.31:872][956]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:880][957]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.31:880][957]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:888][958]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.31:888][958]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:897][959]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.31:897][959]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:905][960]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.31:905][960]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:913][961]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.31:913][961]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:922][962]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.31:922][962]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:930][963]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.31:930][963]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:938][964]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.31:938][964]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:946][965]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.31:947][965]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:955][966]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.31:955][966]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:963][967]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.31:963][967]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:971][968]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.31:971][968]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:980][969]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.31:980][969]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:988][970]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.31:988][970]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.31:996][971]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.31:996][971]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:005][972]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:005][972]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:013][973]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:013][973]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:021][974]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:021][974]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:030][975]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:030][975]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:038][976]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:038][976]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:046][977]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:046][977]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:055][978]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:055][978]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:063][979]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:063][979]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:071][980]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:071][980]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:080][981]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:080][981]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:088][982]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:088][982]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:096][983]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:096][983]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:105][984]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:105][984]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:113][985]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:113][985]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:121][986]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:121][986]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:130][987]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:130][987]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:138][988]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:138][988]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:146][989]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:146][989]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:155][990]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:155][990]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:163][991]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:163][991]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:171][992]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:171][992]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:180][993]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:180][993]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:188][994]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:188][994]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:196][995]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:196][995]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:204][996]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:205][996]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:213][997]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:213][997]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:221][998]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:221][998]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:229][999]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:230][999]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:238][  0]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:238][  0]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:246][  1]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:246][  1]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:254][  2]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:254][  2]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:263][  3]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:263][  3]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:271][  4]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:271][  4]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:279][  5]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:279][  5]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:288][  6]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:288][  6]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:296][  7]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:296][  7]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:304][  8]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:304][  8]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:313][  9]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:313][  9]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:321][ 10]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:321][ 10]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:329][ 11]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:329][ 11]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:338][ 12]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:338][ 12]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:346][ 13]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:346][ 13]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:354][ 14]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:354][ 14]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:363][ 15]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:363][ 15]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:371][ 16]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:371][ 16]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:379][ 17]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:379][ 17]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:388][ 18]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:388][ 18]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:396][ 19]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:396][ 19]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:404][ 20]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:404][ 20]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:413][ 21]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:413][ 21]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:421][ 22]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:421][ 22]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:429][ 23]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:430][ 23]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:438][ 24]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:438][ 24]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:448][ 25]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:448][ 25]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:456][ 26]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:456][ 26]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:464][ 27]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:464][ 27]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:472][ 28]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:472][ 28]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:482][ 29]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:482][ 29]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:490][ 30]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:490][ 30]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:498][ 31]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:498][ 31]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:506][ 32]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:507][ 32]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:515][ 33]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:515][ 33]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:523][ 34]LogTemp: Warning: Head: 0.010000, 0.000000
[2022.08.02-03.32.32:523][ 34]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.32.32:531][ 35]LogTemp: Warning: Head: 0.010000, 0.000000
