Log file open, 07/18/22 16:08:18
LogInit: LLM is enabled
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.07.18-23.08.38:105][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain14
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.07.18-23.08.38:105][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain15
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.07.18-23.08.38:105][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain15
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.07.18-23.08.38:105][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain16
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.07.18-23.08.38:105][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain16
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.07.18-23.08.38:105][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2022.07.18-23.08.38:105][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2022.07.18-23.08.38:105][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2022.07.18-23.08.38:105][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2022.07.18-23.08.38:117][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.07.18-23.08.38:161][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2022.07.18-23.08.38:164][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.07.18-23.08.38:164][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.095ms to complete.
[2022.07.18-23.08.38:164][  0]LogFileHelpers: Loading map 'WORLDFINAL' took 6.891
[2022.07.18-23.08.38:182][  0]LogUnrealEdMisc: Total Editor Startup Time, took 20.910
[2022.07.18-23.08.38:319][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.07.18-23.08.38:323][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.07.18-23.08.38:327][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.07.18-23.08.38:331][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.07.18-23.08.38:362][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0080 seconds. Added 3843 classes and 926 folders.
[2022.07.18-23.08.38:372][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.07.18-23.08.38:382][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.07.18-23.08.38:382][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.18-23.08.38:382][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.07.18-23.08.38:382][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2022.07.18-23.08.38:389][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.07.18-23.08.38:389][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.18-23.08.38:389][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.07.18-23.08.38:389][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2022.07.18-23.08.38:394][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.07.18-23.08.38:394][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.18-23.08.38:394][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.07.18-23.08.38:394][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.07.18-23.08.38:398][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.07.18-23.08.38:398][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.18-23.08.38:398][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.07.18-23.08.38:398][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.07.18-23.08.38:402][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.07.18-23.08.38:402][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.18-23.08.38:402][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.07.18-23.08.38:402][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.07.18-23.08.38:406][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.07.18-23.08.38:406][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.18-23.08.38:406][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.07.18-23.08.38:406][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.07.18-23.08.38:409][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.07.18-23.08.38:409][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.18-23.08.38:410][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.07.18-23.08.38:410][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.07.18-23.08.38:415][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.07.18-23.08.38:415][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.18-23.08.38:415][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.07.18-23.08.38:415][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.07.18-23.08.38:420][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.07.18-23.08.38:420][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.18-23.08.38:420][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.07.18-23.08.38:420][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.07.18-23.08.38:423][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.07.18-23.08.38:423][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.18-23.08.38:423][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.07.18-23.08.38:423][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.07.18-23.08.38:427][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.07.18-23.08.38:427][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.18-23.08.38:427][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.07.18-23.08.38:427][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.07.18-23.08.38:432][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.07.18-23.08.38:432][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.18-23.08.38:432][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.07.18-23.08.38:432][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.07.18-23.08.38:436][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.07.18-23.08.38:436][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.18-23.08.38:436][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.07.18-23.08.38:436][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.07.18-23.08.38:439][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.07.18-23.08.38:440][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.18-23.08.38:440][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.07.18-23.08.38:440][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.07.18-23.08.38:444][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.07.18-23.08.38:444][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.18-23.08.38:444][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.07.18-23.08.38:444][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.07.18-23.08.38:448][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.07.18-23.08.38:448][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.18-23.08.38:448][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.07.18-23.08.38:448][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.07.18-23.08.38:451][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.07.18-23.08.38:451][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.18-23.08.38:451][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.07.18-23.08.38:451][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.07.18-23.08.38:456][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.07.18-23.08.38:456][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.18-23.08.38:456][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.07.18-23.08.38:456][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2022.07.18-23.08.38:461][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.07.18-23.08.38:461][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.18-23.08.38:461][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.07.18-23.08.38:461][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2022.07.18-23.08.38:467][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.07.18-23.08.38:468][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.18-23.08.38:468][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.07.18-23.08.38:468][  0]LogPakFile: OnPakFileMounted2Time == 0.000036
[2022.07.18-23.08.38:472][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.07.18-23.08.38:472][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.18-23.08.38:472][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.07.18-23.08.38:472][  0]LogPakFile: OnPakFileMounted2Time == 0.000040
[2022.07.18-23.08.38:477][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.07.18-23.08.38:477][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.18-23.08.38:477][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.07.18-23.08.38:477][  0]LogPakFile: OnPakFileMounted2Time == 0.000043
[2022.07.18-23.08.38:482][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.07.18-23.08.38:482][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.18-23.08.38:482][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.07.18-23.08.38:482][  0]LogPakFile: OnPakFileMounted2Time == 0.000045
[2022.07.18-23.08.38:486][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.07.18-23.08.38:486][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.18-23.08.38:486][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.07.18-23.08.38:486][  0]LogPakFile: OnPakFileMounted2Time == 0.000047
[2022.07.18-23.08.38:490][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.07.18-23.08.38:490][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.18-23.08.38:490][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.07.18-23.08.38:490][  0]LogPakFile: OnPakFileMounted2Time == 0.000049
[2022.07.18-23.08.38:494][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.07.18-23.08.38:494][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.18-23.08.38:494][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.07.18-23.08.38:494][  0]LogPakFile: OnPakFileMounted2Time == 0.000052
[2022.07.18-23.08.38:625][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.07.18-23.08.38:634][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2022.07.18-23.08.38:653][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0002 seconds. Added 2 classes and 3 folders.
[2022.07.18-23.08.38:831][  0]LogSlate: Took 0.000702 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.07.18-23.08.38:834][  0]LogSlate: Took 0.000559 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.07.18-23.08.38:934][  0]LogRenderer: Reallocating scene render targets to support 1148x440 Format 10 NumSamples 1 (Frame:1).
[2022.07.18-23.08.39:013][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.07.18-23.08.39:013][  0]LogLoad: (Engine Initialization) Total time: 21.74 seconds
[2022.07.18-23.08.39:013][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.07.18-23.08.39:014][  0]LogInit: First time updating LLM stats...
[2022.07.18-23.08.39:024][  0]LogOcInput: OculusInput is initialized
[2022.07.18-23.08.39:137][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.07.18-23.08.39:336][  4]LogAssetRegistry: Asset discovery search completed in 14.7830 seconds
[2022.07.18-23.08.39:339][  4]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.07.18-23.08.53:211][655]LogSlate: Took 0.000586 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.07.18-23.08.53:225][655]LogSlate: Took 0.004507 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.07.18-23.08.56:518][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2022.07.18-23.08.56:525][ 43]LogSlate: Took 0.000132 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.07.18-23.08.57:059][ 43]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.18-23.08.57:061][ 43]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.18-23.08.57:061][ 43]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.18-23.08.57:068][ 43]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.18-23.08.57:068][ 43]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.18-23.08.57:069][ 43]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.18-23.08.57:069][ 43]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.18-23.08.57:070][ 43]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/FeatureTester.FeatureTester
[2022.07.18-23.08.57:071][ 43]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.07.18-23.08.57:071][ 43]LightingResults: New page: Lighting Build
[2022.07.18-23.08.57:071][ 43]LoadErrors: New page: Loading map: FeatureTester.umap
[2022.07.18-23.08.57:081][ 43]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2022.07.18-23.08.57:081][ 43]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.07.18-23.08.57:082][ 43]MapCheck: New page: Map Check
[2022.07.18-23.08.57:082][ 43]LightingResults: New page: Lighting Build
[2022.07.18-23.08.57:090][ 43]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.07.18-23.08.57:102][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.07.18-23.08.57:103][ 43]LogAudio: Display: Audio Device (ID: 1) registered with world 'FeatureTester'.
[2022.07.18-23.08.57:106][ 43]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.18-23.08.57:107][ 43]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.18-23.08.57:107][ 43]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.18-23.08.57:115][ 43]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.18-23.08.57:115][ 43]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.18-23.08.57:116][ 43]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.18-23.08.57:116][ 43]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.18-23.08.57:247][ 43]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.07.18-23.08.57:247][ 43]LogAIModule: Creating AISystem for world FeatureTester
[2022.07.18-23.08.57:256][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2022.07.18-23.08.57:262][ 43]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.07.18-23.08.57:262][ 43]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.052ms to complete.
[2022.07.18-23.08.57:262][ 43]LogFileHelpers: Loading map 'FeatureTester' took 0.191
[2022.07.18-23.08.57:277][ 43]LoadErrors: Error: /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED : Failed import for SkeletalMesh /Game/FiverrAnim/character_rig.character_rig_eye_GEO Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.BP_FiverrErrol_DEPRECIATED_C:TopHalfMesh_GEN_VARIABLE Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.Default__BP_FiverrErrol_DEPRECIATED_C:CharacterMesh0
[2022.07.18-23.08.59:168][270]LogEditorViewport: Clicking on Actor (LMB): BP_FiverrErrol1_C (BP_FiverrErrol1)
[2022.07.18-23.09.00:743][443]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FiverrAnim/BP_FiverrErrol1.BP_FiverrErrol1
[2022.07.18-23.09.01:133][443]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0004 seconds. Added 126 classes and 0 folders.
[2022.07.18-23.09.01:797][443]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_2:PersistentLevel.BP_FiverrErrol1_C_0.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.18-23.09.01:797][443]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_2:PersistentLevel.BP_FiverrErrol1_C_0.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.18-23.09.01:804][443]LogSlate: Took 0.003463 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.07.18-23.09.01:906][444]LogSlate: Took 0.000568 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.07.18-23.09.02:991][568]LogRenderer: Reallocating scene render targets to support 1148x656 Format 10 NumSamples 1 (Frame:1).
[2022.07.18-23.09.48:111][946]BlueprintLog: New page: Compile BP_FiverrErrol1
[2022.07.18-23.09.48:148][946]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_1
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.18-23.09.48:150][946]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_2:PersistentLevel.BP_FiverrErrol1_C_0.CharacterMesh0.AB_FiverrBody_C_1
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.18-23.09.48:207][946]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2022.07.18-23.09.48:210][946]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_1
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.18-23.09.48:211][946]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_1
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.18-23.09.48:212][946]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_2:PersistentLevel.BP_FiverrErrol1_C_0.CharacterMesh0.AB_FiverrBody_C_1
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.18-23.09.48:215][946]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_2:PersistentLevel.BP_FiverrErrol1_C_0.CharacterMesh0.AB_FiverrBody_C_1
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.18-23.09.48:225][946]LogScript: Warning: Accessed None trying to read property PlayerCamera
