Log file open, 08/12/22 12:57:35
LogInit: LLM is enabled
[2022.08.12-21.10.31:403][822]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:403][822]LogTemp: Warning: Dist: 0.266649
[2022.08.12-21.10.31:403][822]LogTemp: Warning: Dot: 0.000143
[2022.08.12-21.10.31:403][822]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:411][823]LogTemp: Warning: Moving to Goal
[2022.08.12-21.10.31:411][823]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:411][823]LogTemp: Warning: Dist: 0.133393
[2022.08.12-21.10.31:411][823]LogTemp: Warning: Dot: 0.000143
[2022.08.12-21.10.31:411][823]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:419][824]LogTemp: Warning: Moving to Goal
[2022.08.12-21.10.31:419][824]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:419][824]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.10.31:419][824]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.10.31:420][824]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:420][824]LogTemp: Warning: Dist: 0.266650
[2022.08.12-21.10.31:420][824]LogTemp: Warning: Dot: 0.213647
[2022.08.12-21.10.31:420][824]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:428][825]LogTemp: Warning: Moving to Goal
[2022.08.12-21.10.31:428][825]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:428][825]LogTemp: Warning: Dist: 0.266650
[2022.08.12-21.10.31:428][825]LogTemp: Warning: Dot: 0.213587
[2022.08.12-21.10.31:428][825]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:436][826]LogTemp: Warning: Moving to Goal
[2022.08.12-21.10.31:436][826]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:436][826]LogTemp: Warning: Dist: 0.266644
[2022.08.12-21.10.31:436][826]LogTemp: Warning: Dot: 0.213563
[2022.08.12-21.10.31:436][826]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:444][827]LogTemp: Warning: Moving to Goal
[2022.08.12-21.10.31:445][827]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:445][827]LogTemp: Warning: Dist: 0.266644
[2022.08.12-21.10.31:445][827]LogTemp: Warning: Dot: 0.213504
[2022.08.12-21.10.31:445][827]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:453][828]LogTemp: Warning: Moving to Goal
[2022.08.12-21.10.31:453][828]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:453][828]LogTemp: Warning: Dist: 0.266644
[2022.08.12-21.10.31:453][828]LogTemp: Warning: Dot: 0.213504
[2022.08.12-21.10.31:453][828]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:453][828]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.08.12-21.10.31:453][828]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.08.12-21.10.31:453][828]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.08.12-21.10.31:461][829]LogTemp: Warning: Moving to Goal
[2022.08.12-21.10.31:461][829]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:461][829]LogTemp: Warning: Dist: 0.266639
[2022.08.12-21.10.31:461][829]LogTemp: Warning: Dot: 0.213540
[2022.08.12-21.10.31:461][829]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:469][830]LogTemp: Warning: Moving to Goal
[2022.08.12-21.10.31:469][830]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:469][830]LogTemp: Warning: Dist: 0.266639
[2022.08.12-21.10.31:469][830]LogTemp: Warning: Dot: 0.213504
[2022.08.12-21.10.31:469][830]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:478][831]LogTemp: Warning: Moving to Goal
[2022.08.12-21.10.31:478][831]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:478][831]LogTemp: Warning: Dist: 0.266633
[2022.08.12-21.10.31:478][831]LogTemp: Warning: Dot: 0.213540
[2022.08.12-21.10.31:478][831]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:486][832]LogTemp: Warning: Moving to Goal
[2022.08.12-21.10.31:486][832]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:486][832]LogTemp: Warning: Dist: 0.266628
[2022.08.12-21.10.31:486][832]LogTemp: Warning: Dot: 0.213528
[2022.08.12-21.10.31:486][832]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:494][833]LogTemp: Warning: Moving to Goal
[2022.08.12-21.10.31:494][833]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:494][833]LogTemp: Warning: Dist: 0.266702
[2022.08.12-21.10.31:494][833]LogTemp: Warning: Dot: 0.213552
[2022.08.12-21.10.31:494][833]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:503][834]LogTemp: Warning: Moving to Goal
[2022.08.12-21.10.31:503][834]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:503][834]LogTemp: Warning: Dist: 0.259213
[2022.08.12-21.10.31:503][834]LogTemp: Warning: Dot: 0.213587
[2022.08.12-21.10.31:503][834]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:511][835]LogTemp: Warning: Moving to Goal
[2022.08.12-21.10.31:511][835]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:511][835]LogTemp: Warning: Dist: 0.000000
[2022.08.12-21.10.31:511][835]LogTemp: Warning: Dot: 0.213552
[2022.08.12-21.10.31:511][835]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:519][836]LogTemp: Warning: Moving to Goal
[2022.08.12-21.10.31:519][836]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:519][836]LogTemp: Warning: Dist: 0.000000
[2022.08.12-21.10.31:519][836]LogTemp: Warning: Dot: 0.213599
[2022.08.12-21.10.31:519][836]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:520][836]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.08.12-21.10.31:520][836]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.08.12-21.10.31:520][836]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.08.12-21.10.31:528][837]LogTemp: Warning: Moving to Goal
[2022.08.12-21.10.31:528][837]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:528][837]LogTemp: Warning: Dist: 0.000000
[2022.08.12-21.10.31:528][837]LogTemp: Warning: Dot: 0.213611
[2022.08.12-21.10.31:528][837]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:536][838]LogTemp: Warning: Moving to Goal
[2022.08.12-21.10.31:536][838]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:536][838]LogTemp: Warning: Dist: 0.000000
[2022.08.12-21.10.31:536][838]LogTemp: Warning: Dot: 0.213599
[2022.08.12-21.10.31:536][838]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:544][839]LogTemp: Warning: Moving to Goal
[2022.08.12-21.10.31:544][839]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:544][839]LogTemp: Warning: Dist: 0.000000
[2022.08.12-21.10.31:544][839]LogTemp: Warning: Dot: 0.213552
[2022.08.12-21.10.31:544][839]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:553][840]LogTemp: Warning: Moving to Goal
[2022.08.12-21.10.31:553][840]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:553][840]LogTemp: Warning: Dist: 0.000000
[2022.08.12-21.10.31:553][840]LogTemp: Warning: Dot: 0.213492
[2022.08.12-21.10.31:553][840]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:561][841]LogTemp: Warning: Moving to Goal
[2022.08.12-21.10.31:561][841]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:561][841]LogTemp: Warning: Dist: 0.000000
[2022.08.12-21.10.31:561][841]LogTemp: Warning: Dot: 0.213516
[2022.08.12-21.10.31:561][841]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:569][842]LogTemp: Warning: Moving to Goal
[2022.08.12-21.10.31:569][842]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:569][842]LogTemp: Warning: Dist: 0.000000
[2022.08.12-21.10.31:569][842]LogTemp: Warning: Dot: 0.213552
[2022.08.12-21.10.31:569][842]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:578][843]LogTemp: Warning: Moving to Goal
[2022.08.12-21.10.31:578][843]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:578][843]LogTemp: Warning: Dist: 0.000000
[2022.08.12-21.10.31:578][843]LogTemp: Warning: Dot: 0.213575
[2022.08.12-21.10.31:578][843]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:586][844]LogTemp: Warning: Moving to Goal
[2022.08.12-21.10.31:586][844]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:586][844]LogTemp: Warning: Dist: 0.000000
[2022.08.12-21.10.31:586][844]LogTemp: Warning: Dot: 0.213575
[2022.08.12-21.10.31:586][844]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:594][845]LogTemp: Warning: Moving to Goal
[2022.08.12-21.10.31:594][845]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:594][845]LogTemp: Warning: Dist: 0.000000
[2022.08.12-21.10.31:594][845]LogTemp: Warning: Dot: 0.213552
[2022.08.12-21.10.31:594][845]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:603][846]LogTemp: Warning: Moving to Goal
[2022.08.12-21.10.31:603][846]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:603][846]LogTemp: Warning: Dist: 0.000000
[2022.08.12-21.10.31:603][846]LogTemp: Warning: Dot: 0.213528
[2022.08.12-21.10.31:603][846]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:611][847]LogTemp: Warning: Moving to Goal
[2022.08.12-21.10.31:611][847]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:611][847]LogTemp: Warning: Dist: 0.000000
[2022.08.12-21.10.31:611][847]LogTemp: Warning: Dot: 0.213540
[2022.08.12-21.10.31:611][847]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:619][848]LogTemp: Warning: Moving to Goal
[2022.08.12-21.10.31:619][848]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:619][848]LogTemp: Warning: Dist: 0.000000
[2022.08.12-21.10.31:619][848]LogTemp: Warning: Dot: 0.213552
[2022.08.12-21.10.31:619][848]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:628][849]LogTemp: Warning: Moving to Goal
[2022.08.12-21.10.31:628][849]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:628][849]LogTemp: Warning: Dist: 0.000000
[2022.08.12-21.10.31:628][849]LogTemp: Warning: Dot: 0.213587
[2022.08.12-21.10.31:628][849]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:636][850]LogTemp: Warning: Moving to Goal
[2022.08.12-21.10.31:636][850]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:636][850]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.10.31:636][850]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.10.31:636][850]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:636][850]LogTemp: Warning: Dist: 0.266674
[2022.08.12-21.10.31:636][850]LogTemp: Warning: Dot: 0.853658
[2022.08.12-21.10.31:636][850]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:644][851]LogTemp: Warning: Moving to Goal
[2022.08.12-21.10.31:644][851]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:644][851]LogTemp: Warning: Dist: 0.266674
[2022.08.12-21.10.31:644][851]LogTemp: Warning: Dot: 0.213528
[2022.08.12-21.10.31:644][851]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:653][852]LogTemp: Warning: Moving to Goal
[2022.08.12-21.10.31:653][852]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:653][852]LogTemp: Warning: Dist: 0.266674
[2022.08.12-21.10.31:653][852]LogTemp: Warning: Dot: 0.043654
[2022.08.12-21.10.31:653][852]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:661][853]LogTemp: Warning: Moving to Goal
[2022.08.12-21.10.31:661][853]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:661][853]LogTemp: Warning: Dist: 0.108822
[2022.08.12-21.10.31:661][853]LogTemp: Warning: Dot: 0.000024
[2022.08.12-21.10.31:661][853]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:669][854]LogTemp: Warning: Moving to Goal
[2022.08.12-21.10.31:669][854]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:669][854]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.10.31:669][854]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.10.31:669][854]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:669][854]LogTemp: Warning: Dist: 0.266671
[2022.08.12-21.10.31:669][854]LogTemp: Warning: Dot: 0.000024
[2022.08.12-21.10.31:669][854]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:677][855]LogTemp: Warning: Moving to Goal
[2022.08.12-21.10.31:678][855]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:678][855]LogTemp: Warning: Dist: 0.266671
[2022.08.12-21.10.31:678][855]LogTemp: Warning: Dot: 0.000024
[2022.08.12-21.10.31:678][855]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:686][856]LogTemp: Warning: Moving to Goal
[2022.08.12-21.10.31:686][856]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:686][856]LogTemp: Warning: Dist: 0.133353
[2022.08.12-21.10.31:686][856]LogTemp: Warning: Dot: 0.000024
[2022.08.12-21.10.31:686][856]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:695][857]LogTemp: Warning: Moving to Goal
[2022.08.12-21.10.31:695][857]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:695][857]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.10.31:695][857]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.10.31:695][857]LogTemp: Warning: Goal blocked. New Goal inbound.
[2022.08.12-21.10.31:695][857]LogTemp: Warning: Dist: 0.000000
[2022.08.12-21.10.31:695][857]LogTemp: Warning: Dot: 1.775241
[2022.08.12-21.10.31:695][857]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:703][858]LogTemp: Warning: Turning
[2022.08.12-21.10.31:703][858]LogTemp: Warning: Dist: 0.000000
[2022.08.12-21.10.31:703][858]LogTemp: Warning: Dot: 1.775193
[2022.08.12-21.10.31:703][858]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:711][859]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.10.31:711][859]LogTemp: Warning: Goal blocked. New Goal inbound.
[2022.08.12-21.10.31:711][859]LogTemp: Warning: Dist: 0.000000
[2022.08.12-21.10.31:711][859]LogTemp: Warning: Dot: 1.775312
[2022.08.12-21.10.31:711][859]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:720][860]LogTemp: Warning: Turning
[2022.08.12-21.10.31:720][860]LogTemp: Warning: Dist: 0.000000
[2022.08.12-21.10.31:720][860]LogTemp: Warning: Dot: 1.775217
[2022.08.12-21.10.31:720][860]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:731][861]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.10.31:731][861]LogTemp: Warning: Goal blocked. New Goal inbound.
[2022.08.12-21.10.31:731][861]LogTemp: Warning: Dist: 0.000000
[2022.08.12-21.10.31:731][861]LogTemp: Warning: Dot: 3.470242
[2022.08.12-21.10.31:731][861]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:732][861]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'K2Node_Event_Data' of length 2 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.08.12-21.10.31:732][861]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'K2Node_Event_Data' of length 2 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.08.12-21.10.31:732][861]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'K2Node_Event_Data' of length 2 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.08.12-21.10.31:739][862]LogTemp: Warning: Turning
[2022.08.12-21.10.31:740][862]LogTemp: Warning: Dist: 0.000000
[2022.08.12-21.10.31:740][862]LogTemp: Warning: Dot: 1.775193
[2022.08.12-21.10.31:740][862]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:740][862]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.08.12-21.10.31:740][862]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.08.12-21.10.31:740][862]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.08.12-21.10.31:748][863]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.10.31:748][863]LogTemp: Warning: Goal blocked. New Goal inbound.
[2022.08.12-21.10.31:748][863]LogTemp: Warning: Dist: 0.000000
[2022.08.12-21.10.31:748][863]LogTemp: Warning: Dot: 1.775253
[2022.08.12-21.10.31:748][863]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:756][864]LogTemp: Warning: Turning
[2022.08.12-21.10.31:756][864]LogTemp: Warning: Dist: 0.000000
[2022.08.12-21.10.31:756][864]LogTemp: Warning: Dot: 1.775181
[2022.08.12-21.10.31:756][864]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:765][865]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.10.31:765][865]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:765][865]LogTemp: Warning: Dist: 0.266675
[2022.08.12-21.10.31:765][865]LogTemp: Warning: Dot: 0.000012
[2022.08.12-21.10.31:765][865]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:773][866]LogTemp: Warning: Moving to Goal
[2022.08.12-21.10.31:773][866]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:773][866]LogTemp: Warning: Dist: 0.266675
[2022.08.12-21.10.31:773][866]LogTemp: Warning: Dot: 0.000012
[2022.08.12-21.10.31:773][866]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:782][867]LogTemp: Warning: Moving to Goal
[2022.08.12-21.10.31:782][867]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:782][867]LogTemp: Warning: Dist: 0.133307
[2022.08.12-21.10.31:782][867]LogTemp: Warning: Dot: 0.000012
[2022.08.12-21.10.31:782][867]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:790][868]LogTemp: Warning: Moving to Goal
[2022.08.12-21.10.31:790][868]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:790][868]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.10.31:790][868]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.10.31:790][868]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:790][868]LogTemp: Warning: Dist: 0.266675
[2022.08.12-21.10.31:790][868]LogTemp: Warning: Dot: 0.000012
[2022.08.12-21.10.31:790][868]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:798][869]LogTemp: Warning: Moving to Goal
[2022.08.12-21.10.31:798][869]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:798][869]LogTemp: Warning: Dist: 0.266675
[2022.08.12-21.10.31:798][869]LogTemp: Warning: Dot: 0.000012
[2022.08.12-21.10.31:798][869]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:807][870]LogTemp: Warning: Moving to Goal
[2022.08.12-21.10.31:807][870]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:807][870]LogTemp: Warning: Dist: 0.133337
[2022.08.12-21.10.31:807][870]LogTemp: Warning: Dot: 0.000012
[2022.08.12-21.10.31:807][870]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:815][871]LogTemp: Warning: Moving to Goal
[2022.08.12-21.10.31:815][871]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:815][871]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.10.31:815][871]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.10.31:815][871]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:815][871]LogTemp: Warning: Dist: 0.266675
[2022.08.12-21.10.31:815][871]LogTemp: Warning: Dot: 0.000012
[2022.08.12-21.10.31:815][871]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:823][872]LogTemp: Warning: Moving to Goal
[2022.08.12-21.10.31:823][872]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:823][872]LogTemp: Warning: Dist: 0.266675
[2022.08.12-21.10.31:823][872]LogTemp: Warning: Dot: 0.000012
[2022.08.12-21.10.31:823][872]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:832][873]LogTemp: Warning: Moving to Goal
[2022.08.12-21.10.31:832][873]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:832][873]LogTemp: Warning: Dist: 0.133337
[2022.08.12-21.10.31:832][873]LogTemp: Warning: Dot: 0.000012
[2022.08.12-21.10.31:832][873]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:840][874]LogTemp: Warning: Moving to Goal
[2022.08.12-21.10.31:840][874]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:840][874]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.10.31:840][874]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.10.31:840][874]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:840][874]LogTemp: Warning: Dist: 0.266675
[2022.08.12-21.10.31:840][874]LogTemp: Warning: Dot: 0.000012
[2022.08.12-21.10.31:840][874]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:848][875]LogTemp: Warning: Moving to Goal
[2022.08.12-21.10.31:848][875]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:848][875]LogTemp: Warning: Dist: 0.266675
[2022.08.12-21.10.31:848][875]LogTemp: Warning: Dot: 0.000012
[2022.08.12-21.10.31:848][875]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:856][876]LogTemp: Warning: Moving to Goal
[2022.08.12-21.10.31:856][876]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:856][876]LogTemp: Warning: Dist: 0.133307
[2022.08.12-21.10.31:856][876]LogTemp: Warning: Dot: 0.000012
[2022.08.12-21.10.31:856][876]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:857][876]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.08.12-21.10.31:857][876]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.08.12-21.10.31:857][876]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.08.12-21.10.31:866][877]LogTemp: Warning: Moving to Goal
[2022.08.12-21.10.31:866][877]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:866][877]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.10.31:866][877]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.10.31:866][877]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:866][877]LogTemp: Warning: Dist: 0.288612
[2022.08.12-21.10.31:866][877]LogTemp: Warning: Dot: 0.000012
[2022.08.12-21.10.31:866][877]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:874][878]LogTemp: Warning: Moving to Goal
[2022.08.12-21.10.31:874][878]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:874][878]LogTemp: Warning: Dist: 0.266797
[2022.08.12-21.10.31:874][878]LogTemp: Warning: Dot: 0.000012
[2022.08.12-21.10.31:874][878]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:882][879]LogTemp: Warning: Moving to Goal
[2022.08.12-21.10.31:882][879]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:882][879]LogTemp: Warning: Dist: 0.166075
[2022.08.12-21.10.31:882][879]LogTemp: Warning: Dot: 0.000012
[2022.08.12-21.10.31:882][879]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:890][880]LogTemp: Warning: Moving to Goal
[2022.08.12-21.10.31:890][880]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:890][880]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.10.31:891][880]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.10.31:891][880]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:891][880]LogTemp: Warning: Dist: 0.266675
[2022.08.12-21.10.31:891][880]LogTemp: Warning: Dot: 0.000012
[2022.08.12-21.10.31:891][880]LogTemp: Warning: ---------------------------------
[2022.08.12-21.10.31:899][881]LogTemp: Warning: Moving to Goal
[2022.08.12-21.10.31:899][881]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.10.31:899][881]LogTemp: Warning: Dist: 0.266675
