Log file open, 08/10/22 12:43:06
LogInit: LLM is enabled
[2022.08.10-19.43.12:305][  0]LogScript: Warning: Script call stack:
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:BlueprintBeginPlay
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody

[2022.08.10-19.43.12:305][  0]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.10-19.43.12:305][  0]LogScript: Warning: Accessed None trying to read property Body
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:0143
[2022.08.10-19.43.12:305][  0]LogScript: Warning: Script call stack:
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:BlueprintBeginPlay
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody

[2022.08.10-19.43.12:305][  0]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.10-19.43.12:305][  0]LogScript: Warning: Accessed None trying to read property Body
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:0143
[2022.08.10-19.43.12:305][  0]LogScript: Warning: Script call stack:
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:BlueprintBeginPlay
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody

[2022.08.10-19.43.12:305][  0]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.10-19.43.12:306][  0]LogTemp: Warning: UPDATE2
[2022.08.10-19.43.12:307][  0]LogTemp: Warning: UPDATE2
[2022.08.10-19.43.12:307][  0]LogLoad: Took 1.187937 seconds to LoadMap(/Game/Maps/FeatureTester)
[2022.08.10-19.43.12:487][  0]LogRenderer: Reallocating scene render targets to support 1280x720 Format 10 NumSamples 1 (Frame:1).
[2022.08.10-19.43.12:487][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.08.10-19.43.12:487][  0]LogLoad: (Engine Initialization) Total time: 6.14 seconds
[2022.08.10-19.43.12:487][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.08.10-19.43.12:487][  0]LogInit: First time updating LLM stats...
[2022.08.10-19.43.12:488][  0]LoadErrors: Error: /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED : Failed import for SkeletalMesh /Game/FiverrAnim/character_rig.character_rig_eye_GEO
[2022.08.10-19.43.12:489][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.08.10-19.43.12:491][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.10-19.43.12:664][  1]LogTemp: Warning: Hit
[2022.08.10-19.43.12:664][  1]LogTemp: Warning: Hit
[2022.08.10-19.43.12:664][  1]LogTemp: Warning: Hit
[2022.08.10-19.43.12:664][  1]LogTemp: Warning: Hit
[2022.08.10-19.43.12:664][  1]LogTemp: Warning: Hit
[2022.08.10-19.43.12:664][  1]LogTemp: Warning: Hit
[2022.08.10-19.43.12:664][  1]LogTemp: Warning: Hit
[2022.08.10-19.43.12:664][  1]LogTemp: Warning: Hit
[2022.08.10-19.43.12:664][  1]LogTemp: Warning: Hit
[2022.08.10-19.43.12:664][  1]LogTemp: Warning: Hit
[2022.08.10-19.43.12:664][  1]LogTemp: Warning: Hit
[2022.08.10-19.43.12:664][  1]LogTemp: Warning: Hit
[2022.08.10-19.43.12:664][  1]LogTemp: Warning: Hit
[2022.08.10-19.43.12:664][  1]LogTemp: Warning: Hit
[2022.08.10-19.43.12:664][  1]LogTemp: Warning: Hit
[2022.08.10-19.43.12:664][  1]LogTemp: Warning: Hit
[2022.08.10-19.43.12:664][  1]LogTemp: Warning: Hit
[2022.08.10-19.43.12:664][  1]LogTemp: Warning: Hit
[2022.08.10-19.43.12:664][  1]LogTemp: Warning: Hit
[2022.08.10-19.43.12:664][  1]LogTemp: Warning: Hit
[2022.08.10-19.43.12:664][  1]LogTemp: Warning: Hit
[2022.08.10-19.43.12:664][  1]LogTemp: Warning: Hit
[2022.08.10-19.43.12:664][  1]LogTemp: Warning: Hit
[2022.08.10-19.43.12:664][  1]LogTemp: Warning: Hit
[2022.08.10-19.43.12:664][  1]LogTemp: Warning: Hit
[2022.08.10-19.43.12:664][  1]LogTemp: Warning: Hit
[2022.08.10-19.43.12:664][  1]LogTemp: Warning: Hit
[2022.08.10-19.43.12:664][  1]LogTemp: Warning: Hit
[2022.08.10-19.43.12:664][  1]LogTemp: Warning: Hit
[2022.08.10-19.43.17:611][436]LogSlate: Took 0.000181 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.08.10-19.43.22:170][330]LogStats: Opening stats file: E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Profiling/UnrealStats/FeatureTester-Windows-08.10-12.43.22/FeatureTester-Windows-10-12.43.22.ue4stats.inprogress
[2022.08.10-19.43.22:415][405]LogStats: Display: There is no thread with id: 25580. Please add thread metadata for this thread.
[2022.08.10-19.43.22:547][442]LogStats: Display: There is no thread with id: 14000. Please add thread metadata for this thread.
[2022.08.10-19.43.22:653][472]LogStats: Display: There is no thread with id: 15172. Please add thread metadata for this thread.
[2022.08.10-19.43.22:694][484]LogStats: Display: There is no thread with id: 11956. Please add thread metadata for this thread.
[2022.08.10-19.43.22:715][490]LogStats: Display: There is no thread with id: 12016. Please add thread metadata for this thread.
[2022.08.10-19.43.22:774][507]LogStats: Display: There is no thread with id: 19680. Please add thread metadata for this thread.
[2022.08.10-19.43.22:824][521]LogStats: Display: There is no thread with id: 25336. Please add thread metadata for this thread.
[2022.08.10-19.43.22:884][538]LogStats: Display: There is no thread with id: 25416. Please add thread metadata for this thread.
[2022.08.10-19.43.22:943][555]LogStats: Display: There is no thread with id: 10448. Please add thread metadata for this thread.
[2022.08.10-19.43.22:995][570]LogStats: Display: There is no thread with id: 18700. Please add thread metadata for this thread.
[2022.08.10-19.43.23:017][576]LogStats: Display: There is no thread with id: 12940. Please add thread metadata for this thread.
[2022.08.10-19.43.23:034][581]LogStats: Display: There is no thread with id: 8728. Please add thread metadata for this thread.
[2022.08.10-19.43.23:056][587]LogStats: Display: There is no thread with id: 22832. Please add thread metadata for this thread.
[2022.08.10-19.43.23:116][604]LogStats: Display: There is no thread with id: 19392. Please add thread metadata for this thread.
[2022.08.10-19.43.23:145][611]LogStats: Display: There is no thread with id: 23920. Please add thread metadata for this thread.
[2022.08.10-19.43.23:163][617]LogStats: Display: There is no thread with id: 10640. Please add thread metadata for this thread.
[2022.08.10-19.43.23:202][628]LogStats: Display: There is no thread with id: 3880. Please add thread metadata for this thread.
[2022.08.10-19.43.23:223][634]LogStats: Display: There is no thread with id: 24512. Please add thread metadata for this thread.
[2022.08.10-19.43.23:244][640]LogStats: Display: There is no thread with id: 8236. Please add thread metadata for this thread.
[2022.08.10-19.43.23:265][646]LogStats: Display: There is no thread with id: 22868. Please add thread metadata for this thread.
[2022.08.10-19.43.23:315][660]LogStats: Display: There is no thread with id: 23512. Please add thread metadata for this thread.
[2022.08.10-19.43.23:356][672]LogStats: Display: There is no thread with id: 24916. Please add thread metadata for this thread.
[2022.08.10-19.43.23:416][688]LogStats: Display: There is no thread with id: 9164. Please add thread metadata for this thread.
[2022.08.10-19.43.23:485][709]LogStats: Display: There is no thread with id: 11296. Please add thread metadata for this thread.
[2022.08.10-19.43.23:507][715]LogStats: Display: There is no thread with id: 24580. Please add thread metadata for this thread.
[2022.08.10-19.43.23:716][774]LogStats: Display: There is no thread with id: 24064. Please add thread metadata for this thread.
[2022.08.10-19.43.24:224][917]LogStats: Display: There is no thread with id: 21660. Please add thread metadata for this thread.
[2022.08.10-19.43.24:296][937]LogStats: Display: There is no thread with id: 18492. Please add thread metadata for this thread.
[2022.08.10-19.43.24:356][954]LogStats: Display: There is no thread with id: 7576. Please add thread metadata for this thread.
[2022.08.10-19.43.24:744][ 64]LogStats: Display: There is no thread with id: 9588. Please add thread metadata for this thread.
[2022.08.10-19.43.24:864][ 98]LogStats: Display: There is no thread with id: 22760. Please add thread metadata for this thread.
[2022.08.10-19.43.26:647][591]LogStats: Wrote stats file: E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Profiling/UnrealStats/FeatureTester-Windows-08.10-12.43.22/FeatureTester-Windows-10-12.43.22.ue4stats
[2022.08.10-19.43.29:510][654]LogTemp: Warning: Sprint
[2022.08.10-19.43.29:624][736]LogTemp: Warning: StopSprint
[2022.08.10-19.43.34:898][318]LogSlate: Window 'ArchitectureExplorer (64-bit Development PCD3D_SM5) ' being destroyed
[2022.08.10-19.43.34:899][318]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2022.08.10-19.43.34:911][318]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.10-19.43.34:911][318]LogEngine: All Windows Closed
[2022.08.10-19.43.34:911][318]LogWindows: FPlatformMisc::RequestExit(0)
[2022.08.10-19.43.34:911][318]LogCore: Engine exit requested (reason: Win RequestExit)
[2022.08.10-19.43.34:916][319]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.08.10-19.43.34:916][319]LogInit: Display: PreExit Game.
[2022.08.10-19.43.34:916][319]LogWorld: BeginTearingDown for /Game/Maps/FeatureTester
[2022.08.10-19.43.34:917][319]LogWorld: UWorld::CleanupWorld for FeatureTester, bSessionEnded=true, bCleanupResources=true
[2022.08.10-19.43.34:918][319]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.10-19.43.35:795][319]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.08.10-19.43.35:795][319]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.08.10-19.43.35:795][319]LogAudio: Display: Audio Device unregistered from world 'FeatureTester'.
[2022.08.10-19.43.35:819][319]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.10-19.43.35:819][319]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.10-19.43.35:829][319]LogAudio: Display: Audio Device Manager Shutdown
[2022.08.10-19.43.35:830][319]LogExit: Preparing to exit.
[2022.08.10-19.43.35:838][319]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.10-19.43.35:846][319]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2022.08.10-19.43.35:869][319]LogMoviePlayer: Shutting down movie player
[2022.08.10-19.43.35:871][319]LogDeviceProfile: Device profile begin destroy: [000001DBF0077900] Windows
[2022.08.10-19.43.35:871][319]LogDeviceProfile: Device profile begin destroy: [000001DBF0077800] Default__DeviceProfile
[2022.08.10-19.43.35:871][319]LogDeviceProfile: Device profile begin destroy: [000001DBF007C800] WindowsNoEditor
[2022.08.10-19.43.35:871][319]LogDeviceProfile: Device profile begin destroy: [000001DBF0074800] WindowsServer
[2022.08.10-19.43.35:871][319]LogDeviceProfile: Device profile begin destroy: [000001DBF007F100] WindowsClient
[2022.08.10-19.43.35:871][319]LogDeviceProfile: Device profile begin destroy: [000001DBF0077000] IOS
[2022.08.10-19.43.35:871][319]LogDeviceProfile: Device profile begin destroy: [000001DBF007D200] iPadAir
[2022.08.10-19.43.35:871][319]LogDeviceProfile: Device profile begin destroy: [000001DBF0075100] iPadAir2
[2022.08.10-19.43.35:871][319]LogDeviceProfile: Device profile begin destroy: [000001DBF002CB00] IPadPro
[2022.08.10-19.43.35:871][319]LogDeviceProfile: Device profile begin destroy: [000001DBF002CC00] iPadAir3
[2022.08.10-19.43.35:871][319]LogDeviceProfile: Device profile begin destroy: [000001DBF0076A00] iPadAir4
[2022.08.10-19.43.35:871][319]LogDeviceProfile: Device profile begin destroy: [000001DBF002FD00] iPadMini2
[2022.08.10-19.43.35:871][319]LogDeviceProfile: Device profile begin destroy: [000001DBF0075600] iPadMini3
[2022.08.10-19.43.35:871][319]LogDeviceProfile: Device profile begin destroy: [000001DBF002DF00] iPadMini4
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF0077B00] iPadMini5
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF007C600] iPhone6
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF007FE00] iPodTouch6
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF002E700] iPhone7
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF002E600] iPodTouch7
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF007C300] iPhone5S
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF002D100] iPhone6Plus
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF007F200] iPhone6S
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF002CF00] iPhone6SPlus
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF007D300] iPhone7Plus
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF002EA00] iPhoneSE
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF007E400] iPhone8
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF002EE00] iPhone8Plus
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF007CE00] iPhoneX
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF002D300] iPhoneXS
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF007C100] iPhoneXSMax
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF002C700] iPhoneXR
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF007E800] iPhone11
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF002CD00] iPhone11Pro
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF007D400] iPhone11ProMax
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF002DC00] iPhoneSE2
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF007E100] iPhone12Mini
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF002C500] iPhone12
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF007FB00] iPhone12Pro
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF002FF00] iPhone12ProMax
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF007DC00] iPadPro105
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF002ED00] iPadPro129
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF007FD00] iPadPro97
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF002EC00] iPadPro2_129
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF007D500] iPad5
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF002F900] iPad6
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF007EB00] iPad7
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF002E200] iPad8
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF007FF00] iPadPro11
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF002FC00] iPadPro2_11
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF007E200] iPadPro3_129
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF002FE00] iPadPro4_129
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF007F700] AppleTV
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF002C800] AppleTV4K
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF007E500] TVOS
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF002C100] Mac
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF007F300] MacClient
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF002E000] MacNoEditor
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF007DD00] MacServer
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF002D800] Linux
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF007F400] LinuxAArch64
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF002E100] LinuxNoEditor
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF007DB00] LinuxAArch64NoEditor
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF002D500] LinuxClient
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF0074600] LinuxAArch64Client
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF0109A00] LinuxServer
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF0074300] LinuxAArch64Server
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF0109200] Android
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF0076C00] Android_Low
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF0109500] Android_Mid
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF0074F00] Android_High
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF0108F00] Android_Default
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF0074900] Android_Adreno4xx
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF0109800] Android_Adreno5xx_Low
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF0075500] Android_Adreno5xx
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF0108500] Android_Adreno6xx
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF0077200] Android_Adreno6xx_Vulkan
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF0108E00] Android_Mali_T6xx
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF0075400] Android_Mali_T7xx
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF0108C00] Android_Mali_T8xx
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF002F000] Android_Mali_G71
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF007DF00] Android_Mali_G72
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF002CE00] Android_Mali_G72_Vulkan
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF007DE00] Android_Mali_G76
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF002C400] Android_Mali_G76_Vulkan
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF007C200] Android_Mali_G77
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF002F200] Android_Mali_G77_Vulkan
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF007F500] Android_Vulkan_SM5
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF002F400] Android_PowerVR_G6xxx
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF007D100] Android_PowerVR_GT7xxx
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF0108A00] Android_PowerVR_GE8xxx
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF007D600] Android_PowerVR_GM9xxx
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF0109000] Android_PowerVR_GM9xxx_Vulkan
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF007CD00] Android_TegraK1
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF0108400] Android_Unknown_Vulkan
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF007F000] Lumin
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF0109600] Lumin_Desktop
[2022.08.10-19.43.35:872][319]LogDeviceProfile: Device profile begin destroy: [000001DBF007F600] HoloLens
[2022.08.10-19.43.35:916][319]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2022.08.10-19.43.35:921][319]LogExit: Game engine shut down
[2022.08.10-19.43.35:984][319]LogExit: Object subsystem successfully closed.
[2022.08.10-19.43.36:017][319]LogShaderCompilers: Display: Shaders left to compile 0
[2022.08.10-19.43.36:041][319]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (538)
[2022.08.10-19.43.36:041][319]LogModuleManager: Shutting down and abandoning module SequenceRecorder (536)
[2022.08.10-19.43.36:041][319]LogModuleManager: Shutting down and abandoning module AutomationController (534)
[2022.08.10-19.43.36:042][319]LogModuleManager: Shutting down and abandoning module AutomationWorker (532)
[2022.08.10-19.43.36:042][319]LogModuleManager: Shutting down and abandoning module Voice (530)
[2022.08.10-19.43.36:042][319]LogModuleManager: Shutting down and abandoning module AIModule (528)
[2022.08.10-19.43.36:042][319]LogModuleManager: Shutting down and abandoning module GameplayDebugger (527)
[2022.08.10-19.43.36:042][319]LogModuleManager: Shutting down and abandoning module AITestSuite (525)
[2022.08.10-19.43.36:042][319]LogModuleManager: Shutting down and abandoning module NavigationSystem (523)
[2022.08.10-19.43.36:042][319]LogModuleManager: Shutting down and abandoning module AnimGraph (520)
[2022.08.10-19.43.36:042][319]LogModuleManager: Shutting down and abandoning module SteamVREditor (518)
[2022.08.10-19.43.36:042][319]LogModuleManager: Shutting down and abandoning module ToolMenus (517)
[2022.08.10-19.43.36:042][319]LogModuleManager: Shutting down and abandoning module OculusMR (514)
[2022.08.10-19.43.36:042][319]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (512)
[2022.08.10-19.43.36:042][319]LogModuleManager: Shutting down and abandoning module WebMMedia (510)
[2022.08.10-19.43.36:042][319]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (508)
[2022.08.10-19.43.36:042][319]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (506)
[2022.08.10-19.43.36:042][319]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (504)
[2022.08.10-19.43.36:042][319]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (502)
[2022.08.10-19.43.36:042][319]LogModuleManager: Shutting down and abandoning module PlanarCut (500)
[2022.08.10-19.43.36:042][319]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (498)
[2022.08.10-19.43.36:042][319]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (496)
[2022.08.10-19.43.36:042][319]LogModuleManager: Shutting down and abandoning module CharacterAI (494)
[2022.08.10-19.43.36:042][319]LogModuleManager: Shutting down and abandoning module SessionServices (492)
[2022.08.10-19.43.36:042][319]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (490)
[2022.08.10-19.43.36:042][319]LogModuleManager: Shutting down and abandoning module LiveCoding (488)
[2022.08.10-19.43.36:042][319]LogModuleManager: Shutting down and abandoning module LevelSequence (486)
[2022.08.10-19.43.36:042][319]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (484)
[2022.08.10-19.43.36:042][319]LogModuleManager: Shutting down and abandoning module MovieScene (482)
[2022.08.10-19.43.36:042][319]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (480)
[2022.08.10-19.43.36:042][319]LogModuleManager: Shutting down and abandoning module PortalServices (478)
[2022.08.10-19.43.36:042][319]LogModuleManager: Shutting down and abandoning module PortalRpc (476)
[2022.08.10-19.43.36:042][319]LogModuleManager: Shutting down and abandoning module MessagingRpc (474)
[2022.08.10-19.43.36:042][319]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (472)
[2022.08.10-19.43.36:042][319]LogModuleManager: Shutting down and abandoning module AudioMixerCore (471)
[2022.08.10-19.43.36:042][319]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (468)
[2022.08.10-19.43.36:046][319]LogModuleManager: Shutting down and abandoning module ProfilerService (466)
[2022.08.10-19.43.36:272][319]LogModuleManager: Shutting down and abandoning module TaskGraph (464)
[2022.08.10-19.43.36:273][319]LogModuleManager: Shutting down and abandoning module StateMachine (462)
[2022.08.10-19.43.36:273][319]LogModuleManager: Shutting down and abandoning module OculusInput (460)
[2022.08.10-19.43.36:273][319]LogModuleManager: Shutting down and abandoning module SQLiteSupport (458)
[2022.08.10-19.43.36:273][319]LogModuleManager: Shutting down and abandoning module DatabaseSupport (456)
[2022.08.10-19.43.36:273][319]LogModuleManager: Shutting down and abandoning module Synthesis (454)
[2022.08.10-19.43.36:274][319]LogModuleManager: Shutting down and abandoning module SoundVisualizations (452)
[2022.08.10-19.43.36:274][319]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (450)
[2022.08.10-19.43.36:274][319]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (448)
[2022.08.10-19.43.36:274][319]LogModuleManager: Shutting down and abandoning module GooglePAD (446)
[2022.08.10-19.43.36:274][319]LogModuleManager: Shutting down and abandoning module CableComponent (444)
[2022.08.10-19.43.36:274][319]LogModuleManager: Shutting down and abandoning module EditableMesh (442)
[2022.08.10-19.43.36:274][319]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (440)
[2022.08.10-19.43.36:274][319]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (438)
