Log file open, 07/06/22 18:57:09
LogInit: LLM is enabled
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.07.07-01.57.18:557][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain14
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.07.07-01.57.18:558][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain15
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.07.07-01.57.18:558][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain15
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.07.07-01.57.18:558][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain16
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.07.07-01.57.18:558][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain16
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.07.07-01.57.18:558][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2022.07.07-01.57.18:558][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2022.07.07-01.57.18:558][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2022.07.07-01.57.18:558][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2022.07.07-01.57.18:569][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.07.07-01.57.18:607][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.07.07-01.57.18:609][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.07.07-01.57.18:609][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.09ms to complete.
[2022.07.07-01.57.18:609][  0]LogFileHelpers: Loading map 'WORLDFINAL' took 1.811
[2022.07.07-01.57.18:611][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.498
[2022.07.07-01.57.18:701][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.07.07-01.57.18:708][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.07.07-01.57.18:715][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.07.07-01.57.18:723][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.07.07-01.57.18:736][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0099 seconds. Added 3842 classes and 926 folders.
[2022.07.07-01.57.18:743][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.07.07-01.57.18:744][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.07.07-01.57.18:744][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.07-01.57.18:744][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.07.07-01.57.18:744][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2022.07.07-01.57.18:745][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.07.07-01.57.18:745][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.07-01.57.18:745][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.07.07-01.57.18:745][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.07.07-01.57.18:745][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.07.07-01.57.18:745][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.07-01.57.18:745][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.07.07-01.57.18:745][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.07.07-01.57.18:746][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.07.07-01.57.18:746][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.07-01.57.18:746][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.07.07-01.57.18:746][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.07.07-01.57.18:747][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.07.07-01.57.18:747][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.07-01.57.18:747][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.07.07-01.57.18:747][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.07.07-01.57.18:747][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.07.07-01.57.18:747][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.07-01.57.18:747][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.07.07-01.57.18:747][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.07.07-01.57.18:748][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.07.07-01.57.18:748][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.07-01.57.18:748][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.07.07-01.57.18:748][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.07.07-01.57.18:748][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.07.07-01.57.18:748][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.07-01.57.18:748][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.07.07-01.57.18:748][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.07.07-01.57.18:749][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.07.07-01.57.18:749][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.07-01.57.18:749][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.07.07-01.57.18:749][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.07.07-01.57.18:749][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.07.07-01.57.18:749][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.07-01.57.18:749][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.07.07-01.57.18:749][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.07.07-01.57.18:750][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.07.07-01.57.18:750][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.07-01.57.18:750][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.07.07-01.57.18:750][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.07.07-01.57.18:750][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.07.07-01.57.18:750][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.07-01.57.18:750][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.07.07-01.57.18:750][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.07.07-01.57.18:751][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.07.07-01.57.18:751][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.07-01.57.18:751][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.07.07-01.57.18:751][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.07.07-01.57.18:752][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.07.07-01.57.18:752][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.07-01.57.18:752][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.07.07-01.57.18:752][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.07.07-01.57.18:752][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.07.07-01.57.18:752][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.07-01.57.18:752][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.07.07-01.57.18:752][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.07.07-01.57.18:753][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.07.07-01.57.18:753][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.07-01.57.18:753][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.07.07-01.57.18:753][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.07.07-01.57.18:753][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.07.07-01.57.18:753][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.07-01.57.18:753][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.07.07-01.57.18:753][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.07.07-01.57.18:754][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.07.07-01.57.18:754][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.07-01.57.18:754][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.07.07-01.57.18:754][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.07.07-01.57.18:754][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.07.07-01.57.18:754][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.07-01.57.18:754][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.07.07-01.57.18:754][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2022.07.07-01.57.18:755][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.07.07-01.57.18:755][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.07-01.57.18:755][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.07.07-01.57.18:755][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2022.07.07-01.57.18:755][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.07.07-01.57.18:755][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.07-01.57.18:755][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.07.07-01.57.18:755][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2022.07.07-01.57.18:756][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.07.07-01.57.18:756][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.07-01.57.18:756][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.07.07-01.57.18:756][  0]LogPakFile: OnPakFileMounted2Time == 0.000031
[2022.07.07-01.57.18:757][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.07.07-01.57.18:757][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.07-01.57.18:757][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.07.07-01.57.18:757][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2022.07.07-01.57.18:757][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.07.07-01.57.18:757][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.07-01.57.18:757][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.07.07-01.57.18:757][  0]LogPakFile: OnPakFileMounted2Time == 0.000033
[2022.07.07-01.57.18:758][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.07.07-01.57.18:758][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.07-01.57.18:758][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.07.07-01.57.18:758][  0]LogPakFile: OnPakFileMounted2Time == 0.000034
[2022.07.07-01.57.18:758][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.07.07-01.57.18:758][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.07-01.57.18:758][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.07.07-01.57.18:758][  0]LogPakFile: OnPakFileMounted2Time == 0.000035
[2022.07.07-01.57.18:797][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.07.07-01.57.18:802][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2022.07.07-01.57.18:809][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0002 seconds. Added 2 classes and 3 folders.
[2022.07.07-01.57.18:911][  0]LogSlate: Took 0.000115 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.07.07-01.57.18:914][  0]LogSlate: Took 0.000098 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.07.07-01.57.18:916][  0]LogSlate: Took 0.000090 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.07.07-01.57.18:983][  0]LogRenderer: Reallocating scene render targets to support 1148x440 Format 10 NumSamples 1 (Frame:1).
[2022.07.07-01.57.19:409][  0]LogSlate: Took 0.000107 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.07.07-01.57.19:453][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.07.07-01.57.19:453][  0]LogLoad: (Engine Initialization) Total time: 10.34 seconds
[2022.07.07-01.57.19:453][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.07.07-01.57.19:453][  0]LogInit: First time updating LLM stats...
[2022.07.07-01.57.19:527][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.07.07-01.57.19:874][  4]LogAssetRegistry: Asset discovery search completed in 7.7320 seconds
[2022.07.07-01.57.19:877][  4]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000001 seconds (updated 0 objects)
[2022.07.07-01.57.20:507][  6]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/AlembicImporter/Source/AlembicLibrary/Public: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/AlembicImporter/Source/AlembicLibrary/Public' is outside repository
[2022.07.07-01.57.20:507][  6]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/NavigationSystem/Public/AbstractNavData.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/NavigationSystem/Public/AbstractNavData.h' is outside repository
[2022.07.07-01.57.20:507][  6]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Online/OnlineSubsystemUtils/Source/OnlineSubsystemUtils/Classes: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Online/OnlineSubsystemUtils/Source/OnlineSubsystemUtils/Classes' is outside repository
[2022.07.07-01.57.20:507][  6]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/GameFramework/Actor.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/GameFramework/Actor.h' is outside repository
[2022.07.07-01.57.20:507][  6]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/Blutility/Classes/ActorActionUtility.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/Blutility/Classes/ActorActionUtility.h' is outside repository
[2022.07.07-01.57.20:507][  6]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Engine/ActorChannel.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Engine/ActorChannel.h' is outside repository
[2022.07.07-01.57.20:507][  6]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Components/ActorComponent.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Components/ActorComponent.h' is outside repository
[2022.07.07-01.57.20:507][  6]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Public/ComponentInstanceDataCache.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Public/ComponentInstanceDataCache.h' is outside repository
[2022.07.07-01.57.20:507][  6]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories' is outside repository
[2022.07.07-01.57.20:507][  6]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/ChaosSolverPlugin/Source/ChaosSolverEditor/Private/Chaos/ActorFactoryChaosSolver.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/ChaosSolverPlugin/Source/ChaosSolverEditor/Private/Chaos/ActorFactoryChaosSolver.h' is outside repository
[2022.07.07-01.57.20:507][  6]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Runtime/ApexDestruction/Source/ApexDestructionEditor/Private/ActorFactoryDestructible.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Runtime/ApexDestruction/Source/ApexDestructionEditor/Private/ActorFactoryDestructible.h' is outside repository
[2022.07.07-01.57.20:507][  6]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/GeometryCache/Source/GeometryCacheEd/Classes/ActorFactoryGeometryCache.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/GeometryCache/Source/GeometryCacheEd/Classes/ActorFactoryGeometryCache.h' is outside repository
[2022.07.07-01.57.20:507][  6]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/GeometryCollectionPlugin/Source/GeometryCollectionEditor/Private/GeometryCollection/ActorFactoryGeometryCollection.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/GeometryCollectionPlugin/Source/GeometryCollectionEditor/Private/GeometryCollection/ActorFactoryGeometryCollection.h' is outside repository
[2022.07.07-01.57.20:507][  6]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/LandscapeEditor/Private/Classes/ActorFactoryLandscape.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/LandscapeEditor/Private/Classes/ActorFactoryLandscape.h' is outside repository
[2022.07.07-01.57.20:507][  6]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Private/Factories/ActorFactoryMovieScene.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Private/Factories/ActorFactoryMovieScene.h' is outside repository
[2022.07.07-01.57.20:508][  6]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/FX/Niagara/Source/NiagaraEditor/Public/ActorFactoryNiagara.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/FX/Niagara/Source/NiagaraEditor/Public/ActorFactoryNiagara.h' is outside repository
[2022.07.07-01.57.20:830][  7]LogSlate: Took 0.000098 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.07.07-01.57.24:660][427]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2022.07.07-01.57.25:082][427]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/FeatureTester.FeatureTester
[2022.07.07-01.57.25:082][427]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.07.07-01.57.25:082][427]LightingResults: New page: Lighting Build
[2022.07.07-01.57.25:082][427]LoadErrors: New page: Loading map: FeatureTester.umap
[2022.07.07-01.57.25:090][427]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2022.07.07-01.57.25:090][427]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.07.07-01.57.25:092][427]MapCheck: New page: Map Check
[2022.07.07-01.57.25:092][427]LightingResults: New page: Lighting Build
[2022.07.07-01.57.25:096][427]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.07.07-01.57.25:109][427]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2022.07.07-01.57.25:110][427]LogAudio: Display: Audio Device (ID: 1) registered with world 'FeatureTester'.
[2022.07.07-01.57.25:217][427]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.07.07-01.57.25:217][427]LogAIModule: Creating AISystem for world FeatureTester
[2022.07.07-01.57.25:227][427]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2022.07.07-01.57.25:233][427]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.07.07-01.57.25:233][427]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.055ms to complete.
[2022.07.07-01.57.25:233][427]LogFileHelpers: Loading map 'FeatureTester' took 0.151
[2022.07.07-01.57.39:450][ 76]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_C_0.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.07-01.57.39:451][ 76]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_C_0.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.07-01.57.39:451][ 76]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_C_0.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.07-01.57.39:452][ 76]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.07-01.57.39:452][ 76]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.07-01.57.39:453][ 76]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.07-01.57.39:453][ 76]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.07-01.57.39:454][ 76]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.07-01.57.39:454][ 76]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.07-01.57.39:454][ 76]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.07-01.57.39:455][ 76]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.07-01.57.39:455][ 76]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.07-01.57.39:455][ 76]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
