Log file open, 07/13/22 18:12:33
LogInit: LLM is enabled
[2022.07.14-01.12.45:643][ 93]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.07.14-01.12.45:643][ 93]LogAIModule: Creating AISystem for world FeatureTester
[2022.07.14-01.12.45:650][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2022.07.14-01.12.45:656][ 93]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.07.14-01.12.45:656][ 93]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.055ms to complete.
[2022.07.14-01.12.45:656][ 93]LogFileHelpers: Loading map 'FeatureTester' took 0.166
[2022.07.14-01.12.45:672][ 93]LoadErrors: Error: /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED : Failed import for SkeletalMesh /Game/FiverrAnim/character_rig.character_rig_eye_GEO Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.BP_FiverrErrol_DEPRECIATED_C:TopHalfMesh_GEN_VARIABLE Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.Default__BP_FiverrErrol_DEPRECIATED_C:CharacterMesh0
[2022.07.14-01.12.46:276][164]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FiverrAnim/BP_FiverrErrol1.BP_FiverrErrol1
[2022.07.14-01.12.46:367][164]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0004 seconds. Added 126 classes and 0 folders.
[2022.07.14-01.12.47:003][164]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_0:PersistentLevel.BP_FiverrErrol1_C_0.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.14-01.12.47:003][164]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_0:PersistentLevel.BP_FiverrErrol1_C_0.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.14-01.12.47:012][164]LogSlate: Took 0.000127 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.07.14-01.12.47:089][165]LogSlate: Took 0.000113 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.07.14-01.13.06:565][475]LogRenderer: Reallocating scene render targets to support 1148x656 Format 10 NumSamples 1 (Frame:1).
[2022.07.14-01.13.11:077][999]LogEditorViewport: Clicking on Actor (LMB): BP_Saw_C (BP_Saw)
[2022.07.14-01.13.12:151][123]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.07.14-01.13.13:662][238]LogRenderer: Reallocating scene render targets to support 1148x660 Format 10 NumSamples 1 (Frame:1).
[2022.07.14-01.13.20:678][ 57]LogSlate: Window 'BP_Saw' being destroyed
[2022.07.14-01.13.20:683][ 57]LogSlate: Window 'BP_Saw' being destroyed
[2022.07.14-01.13.20:689][ 57]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.07.14-01.13.20:689][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.07.14-01.13.46:424][107]Candidate modules for hot reload:
[2022.07.14-01.13.46:424][107]  ArchitectureExplorer
[2022.07.14-01.13.46:424][107]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_4.26/Engine/Binaries/DotNET/UnrealBuildTool.exe  -ModuleWithSuffix=ArchitectureExplorer,4157 ArchitectureExplorerEditor Win64 Development -Project="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/ArchitectureExplorer.uproject" "E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/ArchitectureExplorer.uproject"  -IgnoreJunk]
[2022.07.14-01.13.46:429][107]Warning: Starting HotReload took  0.0s.
[2022.07.14-01.13.49:304][183]CompilerResultsLog: New page: Compilation - Jul 13, 2022, 11:13:49 AM
[2022.07.14-01.13.49:305][183]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (E:\Unreal Projects\ArchitectureExplorer1).
[2022.07.14-01.13.49:305][183]CompilerResultsLog: Waiting for 'git status' command to complete
[2022.07.14-01.13.49:305][183]CompilerResultsLog: Building ArchitectureExplorerEditor...
[2022.07.14-01.13.49:305][183]CompilerResultsLog: Using Visual Studio 2017 14.16.27045 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023) and Windows 10.0.17763.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2022.07.14-01.13.49:305][183]CompilerResultsLog: [Upgrade]
[2022.07.14-01.13.49:305][183]CompilerResultsLog: [Upgrade] Using backward-compatible build settings. The latest version of UE4 sets the following values by default, which may require code changes:
[2022.07.14-01.13.49:305][183]CompilerResultsLog: [Upgrade]     bLegacyPublicIncludePaths = false                 => Omits subfolders from public include paths to reduce compiler command line length. (Previously: true).
[2022.07.14-01.13.49:305][183]CompilerResultsLog: [Upgrade]     ShadowVariableWarningLevel = WarningLevel.Error   => Treats shadowed variable warnings as errors. (Previously: WarningLevel.Warning).
[2022.07.14-01.13.49:305][183]CompilerResultsLog: [Upgrade]     PCHUsage = PCHUsageMode.UseExplicitOrSharedPCHs   => Set in build.cs files to enables IWYU-style PCH model. See https://docs.unrealengine.com/en-US/Programming/BuildTools/UnrealBuildTool/IWYU/index.html. (Previously: PCHUsageMode.UseSharedPCHs).
[2022.07.14-01.13.49:305][183]CompilerResultsLog: [Upgrade] Suppress this message by setting 'DefaultBuildSettings = BuildSettingsVersion.V2;' in ArchitectureExplorerEditor.Target.cs, and explicitly overriding settings that differ from the new defaults.
[2022.07.14-01.13.49:305][183]CompilerResultsLog: [Upgrade]
[2022.07.14-01.13.49:305][183]CompilerResultsLog: [Adaptive unity build] Excluded from ArchitectureExplorer unity file: Chainsaw.cpp, DoorKey.cpp, ErrolCharacter.cpp, VRCharacter.cpp
[2022.07.14-01.13.49:305][183]CompilerResultsLog: [Adaptive unity build] Excluded from ArchitectureExplorer.gen unity file: ArchitectureExplorer.init.gen.cpp, Chainsaw.gen.cpp, Door.gen.cpp, DoorKey.gen.cpp, ErrolCharacter.gen.cpp
[2022.07.14-01.13.49:305][183]CompilerResultsLog: Building 3 actions with 24 processes...
[2022.07.14-01.13.49:305][183]CompilerResultsLog:   [1/3] UE4Editor-ArchitectureExplorer-4157.lib
[2022.07.14-01.13.49:305][183]CompilerResultsLog:      Creating library E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-4157.lib and object E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-4157.exp
[2022.07.14-01.13.49:305][183]CompilerResultsLog:   [2/3] UE4Editor-ArchitectureExplorer-4157.dll
[2022.07.14-01.13.49:305][183]CompilerResultsLog:      Creating library E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-4157.suppressed.lib and object E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-4157.suppressed.exp
[2022.07.14-01.13.49:305][183]CompilerResultsLog:   [3/3] ArchitectureExplorerEditor.target
[2022.07.14-01.13.49:305][183]CompilerResultsLog: Total time in Parallel executor: 1.20 seconds
[2022.07.14-01.13.49:305][183]CompilerResultsLog: Total execution time: 2.65 seconds
[2022.07.14-01.13.49:305][183]LogMainFrame: MainFrame: Module compiling took 2.887 seconds
[2022.07.14-01.13.49:353][183]LogClass: ErrolPeekState HotReload.
[2022.07.14-01.13.49:353][183]LogClass: ErrolState HotReload.
[2022.07.14-01.13.49:353][183]LogClass: RoachState HotReload.
[2022.07.14-01.13.49:353][183]LogClass: CrawlerState HotReload.
[2022.07.14-01.13.49:353][183]LogClass: AnimState HotReload.
[2022.07.14-01.13.49:353][183]LogClass: EQuestCompletion HotReload.
[2022.07.14-01.13.49:353][183]LogClass: CockroachState HotReload.
[2022.07.14-01.13.49:353][183]LogClass: EStageNum HotReload.
[2022.07.14-01.13.49:368][183]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0003 seconds. Added 35 classes and 2 folders.
[2022.07.14-01.13.49:381][183]Display: HotReload successful (49 functions remapped  0 scriptstructs remapped)
[2022.07.14-01.13.49:448][183]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0080 seconds. Added 3845 classes and 929 folders.
[2022.07.14-01.13.49:453][183]Display: HotReload took  3.0s.
[2022.07.14-01.14.26:649][173]LogTemp: Repeating last play command: VR Preview
[2022.07.14-01.14.26:657][173]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.07.14-01.14.26:657][173]PIE: New page: PIE session: FeatureTester (Jul 13, 2022, 11:14:26 AM)
[2022.07.14-01.14.26:658][173]LogOnline: OSS: Creating online subsystem instance for: NULL
[2022.07.14-01.14.26:659][173]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.07.14-01.14.26:659][173]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2022.07.14-01.14.26:667][173]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008214s)
[2022.07.14-01.14.26:668][173]LogAIModule: Creating AISystem for world FeatureTester
[2022.07.14-01.14.26:668][173]LogPlayLevel: PIE: World Init took: (0.000812s)
[2022.07.14-01.14.26:668][173]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FeatureTester.FeatureTester to /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester (0.009183s)
[2022.07.14-01.14.26:724][173]LogUObjectHash: Compacting FUObjectHashTables data took   4.53ms
[2022.07.14-01.14.26:726][173]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.07.14-01.14.26:726][173]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.07.14-01.14.26:726][173]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.07.14-01.14.26:726][173]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.07.14-01.14.26:726][173]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.07.14-01.14.26:726][173]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.07.14-01.14.26:726][173]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.07.14-01.14.26:726][173]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.07.14-01.14.26:726][173]LogAudio: Display: AudioDevice MaxSources: 32
[2022.07.14-01.14.26:727][173]LogAudio: Display: Using built-in audio occlusion.
[2022.07.14-01.14.26:727][173]LogAudioMixer: Display: Initializing audio mixer.
[2022.07.14-01.14.26:731][173]LogAudioMixer: Display: 0: FrontLeft
[2022.07.14-01.14.26:731][173]LogAudioMixer: Display: 1: FrontRight
[2022.07.14-01.14.26:732][173]LogAudioMixer: Display: 0: FrontLeft
[2022.07.14-01.14.26:733][173]LogAudioMixer: Display: 1: FrontRight
[2022.07.14-01.14.26:734][173]LogAudioMixer: Display: 0: FrontLeft
[2022.07.14-01.14.26:734][173]LogAudioMixer: Display: 1: FrontRight
[2022.07.14-01.14.26:736][173]LogAudioMixer: Display: 0: FrontLeft
[2022.07.14-01.14.26:736][173]LogAudioMixer: Display: 1: FrontRight
[2022.07.14-01.14.26:739][173]LogAudioMixer: Display: 0: FrontLeft
[2022.07.14-01.14.26:739][173]LogAudioMixer: Display: 1: FrontRight
[2022.07.14-01.14.26:748][173]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2022.07.14-01.14.26:770][173]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.07.14-01.14.26:770][173]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.07.14-01.14.26:770][173]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.07.14-01.14.26:770][173]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.07.14-01.14.26:770][173]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.07.14-01.14.26:770][173]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.07.14-01.14.26:770][173]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.07.14-01.14.26:771][173]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.07.14-01.14.26:772][173]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.07.14-01.14.26:772][173]LogInit: FAudioDevice initialized.
[2022.07.14-01.14.26:772][173]LogAudio: Display: Audio Device (ID: 2) registered with world 'FeatureTester'.
[2022.07.14-01.14.26:779][173]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.07.14-01.14.26:813][173]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.07.14-01.14.26:815][173]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.07.14-01.14.26:816][173]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.07.14-01.14.26:816][173]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.07.14-01.14.26:816][173]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester up for play (max tick rate 0) at 2022.07.13-18.14.26
[2022.07.14-01.14.26:817][173]LogWorld: Bringing up level for play took: 0.003231
[2022.07.14-01.14.26:817][173]LogOnline: OSS: Creating online subsystem instance for: :Context_3
[2022.07.14-01.14.26:843][173]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2022.07.14-01.14.26:845][173]LogTemp: Warning: UPDATE2
[2022.07.14-01.14.26:845][173]LogTemp: Warning: UPDATE2
[2022.07.14-01.14.26:845][173]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.07.14-01.14.26:845][173]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.07.14-01.14.26:845][173]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.07.14-01.14.26:845][173]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.07.14-01.14.26:845][173]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.07.14-01.14.26:845][173]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.07.14-01.14.26:845][173]LogScript: Warning: Accessed None trying to read property BodyAnimationBlueprint
	BP_FiverrErrol1_C /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2
	Function /Game/FiverrAnim/BP_FiverrErrol1.BP_FiverrErrol1_C:ExecuteUbergraph_BP_FiverrErrol1:0492
[2022.07.14-01.14.26:845][173]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BodyAnimationBlueprint". Blueprint:  BP_FiverrErrol1 Function:  Execute Ubergraph BP Fiverr Errol 1 Graph:  EventGraph Node:  Set bPeek
[2022.07.14-01.14.26:846][173]LogTemp: Warning: UPDATE2
[2022.07.14-01.14.26:846][173]LogTemp: Warning: UPDATE2
[2022.07.14-01.14.26:849][173]PIE: Server logged in
[2022.07.14-01.14.26:850][173]PIE: Play in editor total start time 0.196 seconds.
[2022.07.14-01.14.26:852][173]LogEngine: Changing dynamic resolution state.
[2022.07.14-01.14.26:867][173]LogRenderer: Warning: Resizing VR buffer to 3744 by 1888
[2022.07.14-01.14.26:867][173]LogRenderer: Reallocating scene render targets to support 3744x1888 Format 10 NumSamples 1 (Frame:1).
[2022.07.14-01.14.26:867][173]LogHMD: Allocating Oculus 3744 x 1888 depth rendertarget swapchain
[2022.07.14-01.14.30:857][511]LogTemp: Warning: Sprint
[2022.07.14-01.14.31:112][534]LogTemp: Warning: StopSprint
[2022.07.14-01.14.33:068][703]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.07.14-01.14.33:068][703]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FeatureTester
[2022.07.14-01.14.33:101][703]LogSlate: Window 'ArchitectureExplorer Preview [NetMode: Standalone]  (64-bit/Windows) OculusHMD' being destroyed
[2022.07.14-01.14.33:128][703]LogWorld: UWorld::CleanupWorld for FeatureTester, bSessionEnded=true, bCleanupResources=true
[2022.07.14-01.14.33:129][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.07.14-01.14.33:133][703]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.07.14-01.14.33:144][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.07.14-01.14.33:166][703]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.07.14-01.14.33:171][703]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.07.14-01.14.33:172][703]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.07.14-01.14.33:228][703]LogUObjectHash: Compacting FUObjectHashTables data took   3.48ms
[2022.07.14-01.14.33:260][703]LogSlate: Took 0.000106 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.07.14-01.14.33:278][704]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2022.07.14-01.14.33:287][704]LogEngine: Changing dynamic resolution state.
[2022.07.14-01.14.35:318][926]LogEditorViewport: Clicking on Actor (LMB): BP_VRCharacter_C (BP_VRCharacter)
[2022.07.14-01.14.36:097][997]Cmd: DELETE
[2022.07.14-01.14.36:098][997]Cmd: ACTOR DELETE
[2022.07.14-01.14.36:128][997]LogEditorActor: Deleted Actor: BP_VRCharacter_C
[2022.07.14-01.14.36:163][997]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2022.07.14-01.14.36:164][997]LogEditorActor: Deleted 1 Actors (0.050 secs)
[2022.07.14-01.14.37:874][202]LogEditorViewport: Clicking on Actor (LMB): BP_Saw_C (BP_Saw)
[2022.07.14-01.14.42:186][706]LogEditorViewport: Clicking on Actor (LMB): PlayerStart (PlayerStart)
[2022.07.14-01.14.43:761][886]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.07.14-01.14.45:009][ 35]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.07.14-01.14.45:638][110]LogEditorViewport: Clicking on Actor (CTRL LMB): BP_Saw_C (BP_Saw)
[2022.07.14-01.14.47:933][383]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.07.14-01.14.49:035][512]Cmd: SELECT NONE
[2022.07.14-01.14.49:883][603]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/FeatureTester" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.07.14-01.14.49:908][603]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2022.07.14-01.14.49:930][603]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/FeatureTester245D60A14257C987AF83A69585923D80.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester.umap'
[2022.07.14-01.14.50:020][603]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/FeatureTester_BuiltData" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester_BuiltData.uasset" SILENT=true
[2022.07.14-01.14.50:022][603]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/FeatureTester_BuiltDataAC65FCAF4EE5A5F423C5F6AF8F003943.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester_BuiltData.uasset'
[2022.07.14-01.14.50:034][603]AssetCheck: New page: Asset Save: multiple assets
[2022.07.14-01.14.50:034][603]LogContentValidation: Display: Validating World /Game/Maps/FeatureTester.FeatureTester
[2022.07.14-01.14.50:034][603]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Maps/FeatureTester_BuiltData.FeatureTester_BuiltData
[2022.07.14-01.14.50:820][691]LogTemp: Repeating last play command: VR Preview
[2022.07.14-01.14.50:828][691]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.07.14-01.14.50:828][691]LogHMD: Initializing OVRPlugin session
[2022.07.14-01.14.50:944][691]LogHMD: Allocating Oculus 3744 x 1888 rendertarget swapchain
[2022.07.14-01.14.50:944][691]PIE: New page: PIE session: FeatureTester (Jul 13, 2022, 11:14:50 AM)
[2022.07.14-01.14.50:944][691]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2022.07.14-01.14.50:951][691]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006831s)
[2022.07.14-01.14.50:952][691]LogAIModule: Creating AISystem for world FeatureTester
[2022.07.14-01.14.50:952][691]LogPlayLevel: PIE: World Init took: (0.000729s)
[2022.07.14-01.14.50:952][691]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FeatureTester.FeatureTester to /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester (0.007651s)
[2022.07.14-01.14.50:972][691]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2022.07.14-01.14.50:972][691]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.07.14-01.14.50:972][691]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.07.14-01.14.50:972][691]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.07.14-01.14.50:972][691]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.07.14-01.14.50:972][691]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.07.14-01.14.50:972][691]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.07.14-01.14.50:972][691]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.07.14-01.14.50:972][691]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.07.14-01.14.50:972][691]LogAudio: Display: AudioDevice MaxSources: 32
[2022.07.14-01.14.50:973][691]LogAudio: Display: Using built-in audio occlusion.
[2022.07.14-01.14.50:973][691]LogAudioMixer: Display: Initializing audio mixer.
[2022.07.14-01.14.50:975][691]LogAudioMixer: Display: 0: FrontLeft
[2022.07.14-01.14.50:975][691]LogAudioMixer: Display: 1: FrontRight
[2022.07.14-01.14.50:977][691]LogAudioMixer: Display: 0: FrontLeft
[2022.07.14-01.14.50:977][691]LogAudioMixer: Display: 1: FrontRight
[2022.07.14-01.14.50:978][691]LogAudioMixer: Display: 0: FrontLeft
[2022.07.14-01.14.50:978][691]LogAudioMixer: Display: 1: FrontRight
[2022.07.14-01.14.50:979][691]LogAudioMixer: Display: 0: FrontLeft
[2022.07.14-01.14.50:979][691]LogAudioMixer: Display: 1: FrontRight
[2022.07.14-01.14.50:981][691]LogAudioMixer: Display: 0: FrontLeft
[2022.07.14-01.14.50:981][691]LogAudioMixer: Display: 1: FrontRight
[2022.07.14-01.14.50:986][691]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2022.07.14-01.14.51:008][691]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.07.14-01.14.51:008][691]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.07.14-01.14.51:008][691]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.07.14-01.14.51:008][691]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.07.14-01.14.51:008][691]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.07.14-01.14.51:008][691]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.07.14-01.14.51:008][691]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.07.14-01.14.51:009][691]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.07.14-01.14.51:009][691]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.07.14-01.14.51:009][691]LogInit: FAudioDevice initialized.
[2022.07.14-01.14.51:009][691]LogAudio: Display: Audio Device (ID: 3) registered with world 'FeatureTester'.
[2022.07.14-01.14.51:017][691]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.07.14-01.14.51:056][691]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.07.14-01.14.51:058][691]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.07.14-01.14.51:058][691]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.07.14-01.14.51:059][691]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.07.14-01.14.51:059][691]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester up for play (max tick rate 0) at 2022.07.13-18.14.51
[2022.07.14-01.14.51:060][691]LogWorld: Bringing up level for play took: 0.002840
[2022.07.14-01.14.51:060][691]LogOnline: OSS: Creating online subsystem instance for: :Context_5
