Log file open, 08/07/22 14:43:16
LogInit: LLM is enabled
[2022.08.07-21.43.25:542][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.08.07-21.43.25:543][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.08.07-21.43.25:543][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.07-21.43.25:543][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.08.07-21.43.25:543][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.08.07-21.43.25:543][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.08.07-21.43.25:543][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.07-21.43.25:543][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.08.07-21.43.25:543][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.08.07-21.43.25:543][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.08.07-21.43.25:543][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.07-21.43.25:543][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.08.07-21.43.25:543][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2022.08.07-21.43.25:579][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.08.07-21.43.25:584][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2022.08.07-21.43.25:593][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0002 seconds. Added 2 classes and 3 folders.
[2022.08.07-21.43.25:722][  0]LogSlate: Took 0.000124 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.08.07-21.43.25:725][  0]LogSlate: Took 0.000104 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.08.07-21.43.25:727][  0]LogSlate: Took 0.000080 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.08.07-21.43.25:727][  0]LogSlate: Took 0.000067 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.08.07-21.43.25:874][  0]LogRenderer: Reallocating scene render targets to support 1148x532 Format 10 NumSamples 1 (Frame:1).
[2022.08.07-21.43.25:961][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.08.07-21.43.25:961][  0]LogLoad: (Engine Initialization) Total time: 10.13 seconds
[2022.08.07-21.43.25:961][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.08.07-21.43.25:961][  0]LogInit: First time updating LLM stats...
[2022.08.07-21.43.25:978][  0]LoadErrors: Error: /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED : Failed import for SkeletalMesh /Game/FiverrAnim/character_rig.character_rig_eye_GEO Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.BP_FiverrErrol_DEPRECIATED_C:TopHalfMesh_GEN_VARIABLE Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.Default__BP_FiverrErrol_DEPRECIATED_C:CharacterMesh0
[2022.08.07-21.43.26:080][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.08.07-21.43.26:296][  4]LogAssetRegistry: Asset discovery search completed in 7.4942 seconds
[2022.08.07-21.43.26:300][  4]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.08.07-21.43.27:617][  8]LogSlate: Took 0.000101 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.08.07-21.43.28:497][109]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2022.08.07-21.43.28:509][109]LogSlate: Took 0.000119 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.08.07-21.43.28:654][109]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.07-21.43.28:655][109]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.07-21.43.28:655][109]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.07-21.43.28:660][109]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.07-21.43.28:660][109]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.07-21.43.28:661][109]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.07-21.43.28:661][109]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.07-21.43.28:662][109]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/FeatureTester.FeatureTester
[2022.08.07-21.43.28:662][109]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.08.07-21.43.28:662][109]LightingResults: New page: Lighting Build
[2022.08.07-21.43.28:662][109]LoadErrors: New page: Loading map: FeatureTester.umap
[2022.08.07-21.43.28:670][109]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2022.08.07-21.43.28:670][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.07-21.43.28:671][109]MapCheck: New page: Map Check
[2022.08.07-21.43.28:671][109]LightingResults: New page: Lighting Build
[2022.08.07-21.43.28:676][109]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.08.07-21.43.28:688][109]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2022.08.07-21.43.28:689][109]LogAudio: Display: Audio Device (ID: 1) registered with world 'FeatureTester'.
[2022.08.07-21.43.28:693][109]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.07-21.43.28:693][109]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.07-21.43.28:821][109]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.08.07-21.43.28:821][109]LogAIModule: Creating AISystem for world FeatureTester
[2022.08.07-21.43.28:830][109]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2022.08.07-21.43.28:837][109]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.08.07-21.43.28:837][109]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.055ms to complete.
[2022.08.07-21.43.28:837][109]LogFileHelpers: Loading map 'FeatureTester' took 0.175
[2022.08.07-21.43.31:541][360]Candidate modules for hot reload:
[2022.08.07-21.43.31:541][360]  ArchitectureExplorer
[2022.08.07-21.43.31:541][360]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_4.26/Engine/Binaries/DotNET/UnrealBuildTool.exe  -ModuleWithSuffix=ArchitectureExplorer,2735 ArchitectureExplorerEditor Win64 Development -Project="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/ArchitectureExplorer.uproject" "E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/ArchitectureExplorer.uproject"  -IgnoreJunk]
[2022.08.07-21.43.31:543][360]Warning: Starting HotReload took  0.6s.
[2022.08.07-21.43.32:042][418]LogEditorViewport: Clicking on Actor (LMB): BP_Roach_C (BP_Roach)
[2022.08.07-21.43.32:956][523]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/Cockroach/BP_Roach.BP_Roach
[2022.08.07-21.43.33:111][523]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0004 seconds. Added 126 classes and 0 folders.
[2022.08.07-21.43.33:724][523]LogSlate: Took 0.000132 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.08.07-21.43.33:748][524]LogSlate: Took 0.000127 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.08.07-21.43.45:433][885]CompilerResultsLog: New page: Compilation - Aug 7, 2022, 7:43:45 AM
[2022.08.07-21.43.45:433][885]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (E:\Unreal Projects\ArchitectureExplorer1).
[2022.08.07-21.43.45:433][885]CompilerResultsLog: Waiting for 'git status' command to complete
[2022.08.07-21.43.45:433][885]CompilerResultsLog: Building ArchitectureExplorerEditor...
[2022.08.07-21.43.45:433][885]CompilerResultsLog: Using Visual Studio 2017 14.16.27045 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023) and Windows 10.0.17763.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2022.08.07-21.43.45:433][885]CompilerResultsLog: [Upgrade]
[2022.08.07-21.43.45:433][885]CompilerResultsLog: [Upgrade] Using backward-compatible build settings. The latest version of UE4 sets the following values by default, which may require code changes:
[2022.08.07-21.43.45:433][885]CompilerResultsLog: [Upgrade]     bLegacyPublicIncludePaths = false                 => Omits subfolders from public include paths to reduce compiler command line length. (Previously: true).
[2022.08.07-21.43.45:433][885]CompilerResultsLog: [Upgrade]     ShadowVariableWarningLevel = WarningLevel.Error   => Treats shadowed variable warnings as errors. (Previously: WarningLevel.Warning).
[2022.08.07-21.43.45:433][885]CompilerResultsLog: [Upgrade]     PCHUsage = PCHUsageMode.UseExplicitOrSharedPCHs   => Set in build.cs files to enables IWYU-style PCH model. See https://docs.unrealengine.com/en-US/Programming/BuildTools/UnrealBuildTool/IWYU/index.html. (Previously: PCHUsageMode.UseSharedPCHs).
[2022.08.07-21.43.45:433][885]CompilerResultsLog: [Upgrade] Suppress this message by setting 'DefaultBuildSettings = BuildSettingsVersion.V2;' in ArchitectureExplorerEditor.Target.cs, and explicitly overriding settings that differ from the new defaults.
[2022.08.07-21.43.45:433][885]CompilerResultsLog: [Upgrade]
[2022.08.07-21.43.45:433][885]CompilerResultsLog: [Adaptive unity build] Excluded from ArchitectureExplorer unity file: Chainsaw.cpp, Grabbable.cpp, Roach.cpp
[2022.08.07-21.43.45:433][885]CompilerResultsLog: [Adaptive unity build] Excluded from ArchitectureExplorer.gen unity file: ArchitectureExplorer.init.gen.cpp, Chainsaw.gen.cpp, Roach.gen.cpp
[2022.08.07-21.43.45:433][885]CompilerResultsLog: Building 3 actions with 24 processes...
[2022.08.07-21.43.45:433][885]CompilerResultsLog:   [1/3] UE4Editor-ArchitectureExplorer-2735.lib
[2022.08.07-21.43.45:433][885]CompilerResultsLog:      Creating library E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-2735.lib and object E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-2735.exp
[2022.08.07-21.43.45:433][885]CompilerResultsLog:   [2/3] UE4Editor-ArchitectureExplorer-2735.dll
[2022.08.07-21.43.45:433][885]CompilerResultsLog:      Creating library E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-2735.suppressed.lib and object E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-2735.suppressed.exp
[2022.08.07-21.43.45:433][885]CompilerResultsLog:   [3/3] ArchitectureExplorerEditor.target
[2022.08.07-21.43.45:433][885]CompilerResultsLog: Total time in Parallel executor: 1.29 seconds
[2022.08.07-21.43.45:433][885]CompilerResultsLog: Total execution time: 13.81 seconds
[2022.08.07-21.43.45:434][885]LogMainFrame: MainFrame: Module compiling took 13.901 seconds
[2022.08.07-21.43.45:483][885]LogClass: CockroachState HotReload.
[2022.08.07-21.43.45:483][885]LogClass: RoachState HotReload.
[2022.08.07-21.43.45:483][885]LogClass: CrawlerState HotReload.
[2022.08.07-21.43.45:483][885]LogClass: AnimState HotReload.
[2022.08.07-21.43.45:483][885]LogClass: ErrolPeekState HotReload.
[2022.08.07-21.43.45:483][885]LogClass: ErrolState HotReload.
[2022.08.07-21.43.45:483][885]LogClass: EQuestCompletion HotReload.
[2022.08.07-21.43.45:483][885]LogClass: EStageNum HotReload.
[2022.08.07-21.43.45:497][885]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0003 seconds. Added 35 classes and 2 folders.
[2022.08.07-21.43.45:509][885]Display: HotReload successful (57 functions remapped  0 scriptstructs remapped)
[2022.08.07-21.43.45:583][885]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0078 seconds. Added 3845 classes and 929 folders.
[2022.08.07-21.43.45:588][885]Display: HotReload took 14.6s.
[2022.08.07-21.44.15:473][415]BlueprintLog: New page: Compile BP_Roach
[2022.08.07-21.44.15:544][415]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2022.08.07-21.44.16:036][457]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Cockroach/BP_Roach" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Cockroach/BP_Roach.uasset" SILENT=true
[2022.08.07-21.44.16:043][457]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_RoachDFF0120F41ECDD2C70D27494FE1FF68C.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Cockroach/BP_Roach.uasset'
[2022.08.07-21.44.16:054][457]AssetCheck: New page: Asset Save: BP_Roach
[2022.08.07-21.44.16:054][457]LogContentValidation: Display: Validating Blueprint /Game/Models/Cockroach/BP_Roach.BP_Roach
[2022.08.07-21.44.19:023][808]LogTemp: Repeating last play command: Simulate
[2022.08.07-21.44.19:031][808]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.08.07-21.44.19:031][808]PIE: New page: SIE session: FeatureTester (Aug 7, 2022, 7:44:19 AM)
[2022.08.07-21.44.19:032][808]LogOnline: OSS: Creating online subsystem instance for: NULL
[2022.08.07-21.44.19:033][808]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.08.07-21.44.19:033][808]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2022.08.07-21.44.19:039][808]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006134s)
[2022.08.07-21.44.19:040][808]LogAIModule: Creating AISystem for world FeatureTester
[2022.08.07-21.44.19:040][808]LogPlayLevel: PIE: World Init took: (0.000694s)
[2022.08.07-21.44.19:040][808]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FeatureTester.FeatureTester to /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester (0.006913s)
[2022.08.07-21.44.19:064][808]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2022.08.07-21.44.19:065][808]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.08.07-21.44.19:065][808]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.08.07-21.44.19:065][808]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.08.07-21.44.19:065][808]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.08.07-21.44.19:065][808]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.08.07-21.44.19:065][808]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.08.07-21.44.19:065][808]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.08.07-21.44.19:065][808]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.08.07-21.44.19:065][808]LogAudio: Display: AudioDevice MaxSources: 32
[2022.08.07-21.44.19:066][808]LogAudio: Display: Using built-in audio occlusion.
[2022.08.07-21.44.19:066][808]LogAudioMixer: Display: Initializing audio mixer.
[2022.08.07-21.44.19:071][808]LogAudioMixer: Display: 0: FrontLeft
[2022.08.07-21.44.19:071][808]LogAudioMixer: Display: 1: FrontRight
[2022.08.07-21.44.19:083][808]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2022.08.07-21.44.19:143][808]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.08.07-21.44.19:143][808]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.08.07-21.44.19:143][808]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.08.07-21.44.19:143][808]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.08.07-21.44.19:144][808]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.08.07-21.44.19:144][808]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.08.07-21.44.19:144][808]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.08.07-21.44.19:145][808]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.08.07-21.44.19:145][808]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.08.07-21.44.19:145][808]LogInit: FAudioDevice initialized.
[2022.08.07-21.44.19:145][808]LogAudio: Display: Audio Device (ID: 2) registered with world 'FeatureTester'.
[2022.08.07-21.44.19:150][808]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.08.07-21.44.19:152][808]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.07-21.44.19:152][808]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.07-21.44.19:153][808]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.07-21.44.19:153][808]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester up for play (max tick rate 0) at 2022.08.07-14.44.19
[2022.08.07-21.44.19:154][808]LogWorld: Bringing up level for play took: 0.003081
[2022.08.07-21.44.19:154][808]LogOnline: OSS: Creating online subsystem instance for: :Context_3
[2022.08.07-21.44.19:177][808]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
