Log file open, 08/05/22 00:34:43
LogInit: LLM is enabled
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2022.08.05-07.34.52:263][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner5
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2022.08.05-07.34.52:263][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner5
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2022.08.05-07.34.52:263][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner5
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2022.08.05-07.34.52:263][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner5
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2022.08.05-07.34.52:263][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner6
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2022.08.05-07.34.52:263][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner6
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2022.08.05-07.34.52:263][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner6
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2022.08.05-07.34.52:263][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner6
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2022.08.05-07.34.52:264][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain5_17
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.08.05-07.34.52:264][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain5_17
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.08.05-07.34.52:265][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner7
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2022.08.05-07.34.52:265][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner7
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2022.08.05-07.34.52:265][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner7
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2022.08.05-07.34.52:265][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner7
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2022.08.05-07.34.52:265][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain7_21
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.08.05-07.34.52:265][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain7_21
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.08.05-07.34.52:265][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain8
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.08.05-07.34.52:265][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain8
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.08.05-07.34.52:266][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner8_12
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2022.08.05-07.34.52:266][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner8_12
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2022.08.05-07.34.52:266][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner8_12
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2022.08.05-07.34.52:266][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner8_12
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2022.08.05-07.34.52:266][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain9_25
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.08.05-07.34.52:266][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain9_25
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.08.05-07.34.52:266][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain10
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.08.05-07.34.52:266][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain10
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.08.05-07.34.52:267][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain11
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.08.05-07.34.52:267][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain11
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.08.05-07.34.52:267][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain12
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.08.05-07.34.52:267][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain12
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.08.05-07.34.52:267][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain13
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.08.05-07.34.52:267][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain13
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.08.05-07.34.52:267][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain14
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.08.05-07.34.52:267][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain14
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.08.05-07.34.52:268][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain15
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.08.05-07.34.52:268][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain15
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.08.05-07.34.52:268][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain16
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.08.05-07.34.52:268][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain16
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.08.05-07.34.52:268][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2022.08.05-07.34.52:268][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2022.08.05-07.34.52:268][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2022.08.05-07.34.52:268][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2022.08.05-07.34.52:283][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.05-07.34.52:284][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.05-07.34.52:284][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.05-07.34.52:284][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.05-07.34.52:285][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.08.05-07.34.52:324][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.08.05-07.34.52:327][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.08.05-07.34.52:328][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.119ms to complete.
[2022.08.05-07.34.52:328][  0]LogFileHelpers: Loading map 'WORLDFINAL' took 2.351
[2022.08.05-07.34.52:330][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.857
[2022.08.05-07.34.52:423][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.05-07.34.52:427][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.05-07.34.52:431][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.05-07.34.52:434][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.05-07.34.52:445][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0078 seconds. Added 3843 classes and 926 folders.
[2022.08.05-07.34.52:450][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.08.05-07.34.52:451][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.08.05-07.34.52:451][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.05-07.34.52:451][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.08.05-07.34.52:451][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2022.08.05-07.34.52:452][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.08.05-07.34.52:452][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.05-07.34.52:452][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.08.05-07.34.52:452][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2022.08.05-07.34.52:452][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.08.05-07.34.52:452][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.05-07.34.52:452][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.08.05-07.34.52:452][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2022.08.05-07.34.52:452][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.08.05-07.34.52:452][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.05-07.34.52:452][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.08.05-07.34.52:452][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2022.08.05-07.34.52:453][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.08.05-07.34.52:453][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.05-07.34.52:453][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.08.05-07.34.52:453][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.08.05-07.34.52:453][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.08.05-07.34.52:453][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.05-07.34.52:453][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.08.05-07.34.52:453][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.08.05-07.34.52:454][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.08.05-07.34.52:454][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.05-07.34.52:454][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.08.05-07.34.52:454][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.08.05-07.34.52:454][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.08.05-07.34.52:454][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.05-07.34.52:454][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.08.05-07.34.52:454][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.08.05-07.34.52:454][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.08.05-07.34.52:454][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.05-07.34.52:454][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.08.05-07.34.52:454][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.08.05-07.34.52:455][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.08.05-07.34.52:455][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.05-07.34.52:455][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.08.05-07.34.52:455][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.08.05-07.34.52:455][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.08.05-07.34.52:455][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.05-07.34.52:455][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.08.05-07.34.52:455][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.08.05-07.34.52:456][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.08.05-07.34.52:456][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.05-07.34.52:456][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.08.05-07.34.52:456][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.08.05-07.34.52:456][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.08.05-07.34.52:456][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.05-07.34.52:456][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.08.05-07.34.52:456][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.08.05-07.34.52:456][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.08.05-07.34.52:456][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.05-07.34.52:456][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.08.05-07.34.52:456][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.08.05-07.34.52:457][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.08.05-07.34.52:457][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.05-07.34.52:457][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.08.05-07.34.52:457][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.08.05-07.34.52:457][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.08.05-07.34.52:457][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.05-07.34.52:457][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.08.05-07.34.52:457][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.08.05-07.34.52:457][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.08.05-07.34.52:457][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.05-07.34.52:457][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.08.05-07.34.52:457][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.08.05-07.34.52:458][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.08.05-07.34.52:458][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.05-07.34.52:458][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.08.05-07.34.52:458][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.08.05-07.34.52:458][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.08.05-07.34.52:458][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.05-07.34.52:458][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.08.05-07.34.52:458][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.08.05-07.34.52:459][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.08.05-07.34.52:459][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.05-07.34.52:459][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.08.05-07.34.52:459][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.08.05-07.34.52:459][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.08.05-07.34.52:459][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.05-07.34.52:459][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.08.05-07.34.52:459][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.08.05-07.34.52:459][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.08.05-07.34.52:459][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.05-07.34.52:459][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.08.05-07.34.52:459][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.08.05-07.34.52:460][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.08.05-07.34.52:460][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.05-07.34.52:460][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.08.05-07.34.52:460][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.08.05-07.34.52:460][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.08.05-07.34.52:460][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.05-07.34.52:460][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.08.05-07.34.52:460][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.08.05-07.34.52:461][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.08.05-07.34.52:461][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.05-07.34.52:461][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.08.05-07.34.52:461][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.08.05-07.34.52:461][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.08.05-07.34.52:461][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.05-07.34.52:461][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.08.05-07.34.52:461][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.08.05-07.34.52:505][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.08.05-07.34.52:511][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2022.08.05-07.34.52:518][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0002 seconds. Added 2 classes and 3 folders.
[2022.08.05-07.34.52:630][  0]LogSlate: Took 0.000140 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.08.05-07.34.52:633][  0]LogSlate: Took 0.000109 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.08.05-07.34.52:635][  0]LogSlate: Took 0.000105 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
