Log file open, 08/16/22 14:02:52
LogInit: LLM is enabled
[2022.08.16-21.03.02:712][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.16-21.03.02:712][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.08.16-21.03.02:712][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.08.16-21.03.02:713][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.08.16-21.03.02:713][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.16-21.03.02:713][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.08.16-21.03.02:713][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.08.16-21.03.02:713][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.08.16-21.03.02:713][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.16-21.03.02:713][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.08.16-21.03.02:713][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.08.16-21.03.02:714][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.08.16-21.03.02:714][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.16-21.03.02:714][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.08.16-21.03.02:714][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.08.16-21.03.02:714][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.08.16-21.03.02:714][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.16-21.03.02:714][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.08.16-21.03.02:714][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.08.16-21.03.02:714][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.08.16-21.03.02:714][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.16-21.03.02:714][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.08.16-21.03.02:714][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.08.16-21.03.02:715][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.08.16-21.03.02:715][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.16-21.03.02:715][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.08.16-21.03.02:715][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.08.16-21.03.02:754][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.08.16-21.03.02:758][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2022.08.16-21.03.02:767][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0003 seconds. Added 2 classes and 3 folders.
[2022.08.16-21.03.02:916][  0]LogSlate: Took 0.000110 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.08.16-21.03.02:919][  0]LogSlate: Took 0.000094 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.08.16-21.03.02:999][  0]LogRenderer: Reallocating scene render targets to support 1176x492 Format 10 NumSamples 1 (Frame:1).
[2022.08.16-21.03.03:063][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.08.16-21.03.03:063][  0]LogLoad: (Engine Initialization) Total time: 10.55 seconds
[2022.08.16-21.03.03:063][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.08.16-21.03.03:063][  0]LogInit: First time updating LLM stats...
[2022.08.16-21.03.03:073][  0]LogOcInput: OculusInput is initialized
[2022.08.16-21.03.03:077][  0]LoadErrors: Error: /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED : Failed import for SkeletalMesh /Game/FiverrAnim/character_rig.character_rig_eye_GEO Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.BP_FiverrErrol_DEPRECIATED_C:TopHalfMesh_GEN_VARIABLE Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.Default__BP_FiverrErrol_DEPRECIATED_C:CharacterMesh0
[2022.08.16-21.03.03:202][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.08.16-21.03.03:210][  0]LogSlate: Took 0.000091 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.08.16-21.03.03:459][  5]LogAssetRegistry: Asset discovery search completed in 8.3351 seconds
[2022.08.16-21.03.03:462][  5]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.08.16-21.04.13:448][891]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0001.dll
[2022.08.16-21.04.14:483][895]LogHotReload: Starting Hot-Reload from IDE
[2022.08.16-21.04.14:500][895]LogSlate: Took 0.000190 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.08.16-21.04.14:579][895]LogClass: EStateMachineCompletionType HotReload.
[2022.08.16-21.04.14:579][895]LogClass: RoachState HotReload.
[2022.08.16-21.04.14:579][895]LogClass: CrawlerState HotReload.
[2022.08.16-21.04.14:579][895]LogClass: AnimState HotReload.
[2022.08.16-21.04.14:579][895]LogClass: ErrolPeekState HotReload.
[2022.08.16-21.04.14:579][895]LogClass: ErrolState HotReload.
[2022.08.16-21.04.14:579][895]LogClass: EQuestCompletion HotReload.
[2022.08.16-21.04.14:579][895]LogClass: CockroachState HotReload.
[2022.08.16-21.04.14:579][895]LogClass: EStageNum HotReload.
[2022.08.16-21.04.14:579][895]LogClass: StateMachineResult HotReload.
[2022.08.16-21.04.14:593][895]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0003 seconds. Added 37 classes and 2 folders.
[2022.08.16-21.04.14:607][895]Display: HotReload successful (64 functions remapped  0 scriptstructs remapped)
[2022.08.16-21.04.14:666][895]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0074 seconds. Added 3847 classes and 929 folders.
[2022.08.16-21.04.14:692][895]Display: HotReload took  0.2s.
[2022.08.16-21.04.18:513][987]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.08.16-21.04.18:527][987]PIE: New page: PIE session: WORLDFINAL (Aug 16, 2022, 7:04:18 AM)
[2022.08.16-21.04.18:528][987]LogOnline: OSS: Creating online subsystem instance for: NULL
[2022.08.16-21.04.18:530][987]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.08.16-21.04.18:534][987]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2022.08.16-21.04.18:654][987]LogPlayLevel: PIE: StaticDuplicateObject took: (0.118996s)
[2022.08.16-21.04.18:656][987]LogAIModule: Creating AISystem for world WORLDFINAL
[2022.08.16-21.04.18:658][987]LogPlayLevel: PIE: World Init took: (0.003412s)
[2022.08.16-21.04.18:659][987]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.125146s)
[2022.08.16-21.04.18:668][987]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2022.08.16-21.04.18:674][987]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.08.16-21.04.18:674][987]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.08.16-21.04.18:674][987]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.08.16-21.04.18:674][987]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.08.16-21.04.18:674][987]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.08.16-21.04.18:674][987]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.08.16-21.04.18:674][987]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.08.16-21.04.18:674][987]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.08.16-21.04.18:674][987]LogAudio: Display: AudioDevice MaxSources: 32
[2022.08.16-21.04.18:674][987]LogAudio: Display: Using built-in audio occlusion.
[2022.08.16-21.04.18:674][987]LogAudioMixer: Display: Initializing audio mixer.
[2022.08.16-21.04.18:677][987]LogAudioMixer: Display: 0: FrontLeft
[2022.08.16-21.04.18:677][987]LogAudioMixer: Display: 1: FrontRight
[2022.08.16-21.04.18:679][987]LogAudioMixer: Display: 0: FrontLeft
[2022.08.16-21.04.18:679][987]LogAudioMixer: Display: 1: FrontRight
[2022.08.16-21.04.18:686][987]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2022.08.16-21.04.18:707][987]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.08.16-21.04.18:707][987]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.08.16-21.04.18:708][987]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.08.16-21.04.18:708][987]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.08.16-21.04.18:708][987]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.08.16-21.04.18:708][987]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.08.16-21.04.18:708][987]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.08.16-21.04.18:709][987]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.08.16-21.04.18:709][987]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.08.16-21.04.18:709][987]LogInit: FAudioDevice initialized.
[2022.08.16-21.04.18:709][987]LogAudio: Display: Audio Device (ID: 2) registered with world 'WORLDFINAL'.
[2022.08.16-21.04.18:722][987]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.16-21.04.18:778][987]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.08.16-21.04.18:807][987]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2022.08.16-21.04.18:809][987]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2022.08.16-21.04.18:809][987]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2022.08.16-21.04.18:809][987]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2022.08.16-21.04.18:813][987]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.16-21.04.18:813][987]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.16-21.04.18:813][987]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.16-21.04.18:813][987]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.16-21.04.18:813][987]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.16-21.04.18:813][987]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.16-21.04.18:815][987]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2022.08.16-14.04.18
[2022.08.16-21.04.18:847][987]LogWorld: Bringing up level for play took: 0.052075
[2022.08.16-21.04.18:852][987]LogOnline: OSS: Creating online subsystem instance for: :Context_1
[2022.08.16-21.04.18:899][987]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2022.08.16-21.04.18:908][987]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item_2
	BP_Rain_M_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.RainVFX_GEN_VARIABLE_BP_Rain_M_C_CAT_0
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M.BP_Rain_M_C:UserConstructionScript:0704
[2022.08.16-21.04.18:910][987]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item_2". Blueprint:  BP_Rain_M Function:  Construction Script Graph:  UserConstructionScript Node:  AddRelativeLocation
[2022.08.16-21.04.18:911][987]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item_1
	BP_Rain_M_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.RainVFX_GEN_VARIABLE_BP_Rain_M_C_CAT_0
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M.BP_Rain_M_C:UserConstructionScript:0B09
[2022.08.16-21.04.18:911][987]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item_1". Blueprint:  BP_Rain_M Function:  Construction Script Graph:  UserConstructionScript Node:  AddRelativeLocation
[2022.08.16-21.04.18:911][987]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.RainVFX_GEN_VARIABLE_BP_Rain_M_C_CAT_0
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M.BP_Rain_M_C:UserConstructionScript:0BF0
[2022.08.16-21.04.18:911][987]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property rain". Blueprint:  BP_Rain_M Function:  Construction Script Graph:  UserConstructionScript Node:  Set Niagara Variable (Float)
[2022.08.16-21.04.18:911][987]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.RainVFX_GEN_VARIABLE_BP_Rain_M_C_CAT_0
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M.BP_Rain_M_C:UserConstructionScript:0C7A
[2022.08.16-21.04.18:911][987]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property rain". Blueprint:  BP_Rain_M Function:  Construction Script Graph:  UserConstructionScript Node:  Set Niagara Variable (Vector3)
[2022.08.16-21.04.18:911][987]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.RainVFX_GEN_VARIABLE_BP_Rain_M_C_CAT_0
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M.BP_Rain_M_C:UserConstructionScript:0CD7
[2022.08.16-21.04.18:911][987]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property rain". Blueprint:  BP_Rain_M Function:  Construction Script Graph:  UserConstructionScript Node:  Set Niagara Variable (Float)
[2022.08.16-21.04.18:911][987]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.RainVFX_GEN_VARIABLE_BP_Rain_M_C_CAT_0
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M.BP_Rain_M_C:UserConstructionScript:0D34
[2022.08.16-21.04.18:911][987]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property rain". Blueprint:  BP_Rain_M Function:  Construction Script Graph:  UserConstructionScript Node:  Set Niagara Variable (Float)
[2022.08.16-21.04.18:912][987]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.RainVFX_GEN_VARIABLE_BP_Rain_M_C_CAT_0
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M.BP_Rain_M_C:UserConstructionScript:0DA5
[2022.08.16-21.04.18:912][987]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property rain". Blueprint:  BP_Rain_M Function:  Construction Script Graph:  UserConstructionScript Node:  Set Niagara Variable (Float)
[2022.08.16-21.04.18:912][987]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.RainVFX_GEN_VARIABLE_BP_Rain_M_C_CAT_0
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M.BP_Rain_M_C:UserConstructionScript:0E16
[2022.08.16-21.04.18:912][987]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property rain". Blueprint:  BP_Rain_M Function:  Construction Script Graph:  UserConstructionScript Node:  Set Niagara Variable (Float)
[2022.08.16-21.04.18:912][987]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.RainVFX_GEN_VARIABLE_BP_Rain_M_C_CAT_0
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M.BP_Rain_M_C:UserConstructionScript:0E4E
[2022.08.16-21.04.18:912][987]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property rain". Blueprint:  BP_Rain_M Function:  Construction Script Graph:  UserConstructionScript Node:  Set Niagara Variable (Float)
[2022.08.16-21.04.18:912][987]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.RainVFX_GEN_VARIABLE_BP_Rain_M_C_CAT_0
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M.BP_Rain_M_C:UserConstructionScript:0E86
[2022.08.16-21.04.18:912][987]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property rain". Blueprint:  BP_Rain_M Function:  Construction Script Graph:  UserConstructionScript Node:  Set Niagara Variable (Float)
[2022.08.16-21.04.18:912][987]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.RainVFX_GEN_VARIABLE_BP_Rain_M_C_CAT_0
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M.BP_Rain_M_C:UserConstructionScript:0EBE
[2022.08.16-21.04.18:912][987]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property rain". Blueprint:  BP_Rain_M Function:  Construction Script Graph:  UserConstructionScript Node:  Set Niagara Variable (Float)
[2022.08.16-21.04.18:912][987]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.RainVFX_GEN_VARIABLE_BP_Rain_M_C_CAT_0
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M.BP_Rain_M_C:UserConstructionScript:0EF6
[2022.08.16-21.04.18:913][987]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property rain". Blueprint:  BP_Rain_M Function:  Construction Script Graph:  UserConstructionScript Node:  Set Niagara Variable (Float)
[2022.08.16-21.04.18:913][987]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.RainVFX_GEN_VARIABLE_BP_Rain_M_C_CAT_0
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M.BP_Rain_M_C:UserConstructionScript:0F2E
[2022.08.16-21.04.18:913][987]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property rain". Blueprint:  BP_Rain_M Function:  Construction Script Graph:  UserConstructionScript Node:  Set Niagara Variable (Float)
[2022.08.16-21.04.18:913][987]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.RainVFX_GEN_VARIABLE_BP_Rain_M_C_CAT_0
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M.BP_Rain_M_C:UserConstructionScript:0F9F
[2022.08.16-21.04.18:913][987]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property rain". Blueprint:  BP_Rain_M Function:  Construction Script Graph:  UserConstructionScript Node:  Set Niagara Variable (Float)
[2022.08.16-21.04.18:913][987]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.RainVFX_GEN_VARIABLE_BP_Rain_M_C_CAT_0
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M.BP_Rain_M_C:UserConstructionScript:0FD7
[2022.08.16-21.04.18:913][987]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property rain". Blueprint:  BP_Rain_M Function:  Construction Script Graph:  UserConstructionScript Node:  Set Niagara Variable (Float)
[2022.08.16-21.04.18:913][987]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.RainVFX_GEN_VARIABLE_BP_Rain_M_C_CAT_0
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M.BP_Rain_M_C:UserConstructionScript:100F
[2022.08.16-21.04.18:913][987]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property rain". Blueprint:  BP_Rain_M Function:  Construction Script Graph:  UserConstructionScript Node:  Set Niagara Variable (Float)
[2022.08.16-21.04.18:913][987]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property rain". Blueprint:  BP_Rain_M Function:  Construction Script Graph:  UserConstructionScript Node:  Set Niagara Variable (Float)
[2022.08.16-21.04.18:946][987]LogTemp: Warning: name: BP_Lamp_Wall_2
[2022.08.16-21.04.18:946][987]LogTemp: Warning: name: BP_Flashlight2_2
[2022.08.16-21.04.18:953][987]LogScript: Warning: Accessed None trying to read property Body
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:014F
[2022.08.16-21.04.18:954][987]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.16-21.04.18:954][987]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.16-21.04.18:954][987]LogScript: Warning: Accessed None trying to read property Body
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:014F
[2022.08.16-21.04.18:954][987]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.16-21.04.18:954][987]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.16-21.04.18:954][987]LogScript: Warning: Accessed None trying to read property Body
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:014F
[2022.08.16-21.04.18:954][987]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.16-21.04.18:954][987]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.16-21.04.18:963][987]LogTemp: Warning: UPDATE2
[2022.08.16-21.04.18:963][987]LogTemp: Warning: UPDATE2
[2022.08.16-21.04.18:970][987]PIE: Server logged in
[2022.08.16-21.04.18:971][987]PIE: Play in editor total start time 0.467 seconds.
[2022.08.16-21.04.18:975][987]LogEngine: Changing dynamic resolution state.
[2022.08.16-21.04.19:054][987]LogRenderer: Warning: Resizing VR buffer to 3744 by 1888
[2022.08.16-21.04.19:054][987]LogRenderer: Reallocating scene render targets to support 3744x1888 Format 10 NumSamples 1 (Frame:1).
[2022.08.16-21.04.19:054][987]LogHMD: Allocating Oculus 3744 x 1888 depth rendertarget swapchain
[2022.08.16-21.04.19:076][987]LogStaticMesh: Allocated 512x512x263 distance field atlas = 131.5Mb, with 325 objects containing 28.3Mb backing data
