Log file open, 04/22/22 14:59:27
LogInit: LLM is enabled
[2022.04.22-22.01.49:601][383]BlueprintLog: New page: Compile BP_Saw
[2022.04.22-22.01.49:682][383]LogUObjectHash: Compacting FUObjectHashTables data took   3.41ms
[2022.04.22-22.01.49:716][383]LogSlate: Took 0.000115 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.04.22-22.01.50:341][449]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/BP_Saw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset" SILENT=true
[2022.04.22-22.01.50:366][449]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Saw8936E6734C8F6926A89121B8F3231BC6.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset'
[2022.04.22-22.01.50:376][449]AssetCheck: New page: Asset Save: BP_Saw
[2022.04.22-22.01.50:376][449]LogContentValidation: Display: Validating Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.22-22.01.51:857][610]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/BP_Saw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset" SILENT=true
[2022.04.22-22.01.51:878][610]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Saw4374716B4BF063CF3FEA9D80718F0A05.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset'
[2022.04.22-22.01.51:888][610]AssetCheck: New page: Asset Save: BP_Saw
[2022.04.22-22.01.51:888][610]LogContentValidation: Display: Validating Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.22-22.01.56:985][208]BlueprintLog: New page: Compile BP_Saw
[2022.04.22-22.01.57:042][208]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2022.04.22-22.01.57:674][271]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/BP_Saw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset" SILENT=true
[2022.04.22-22.01.57:698][271]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Saw55D664B542E86EB91C5A2EBE56EE5E8E.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset'
[2022.04.22-22.01.57:706][271]AssetCheck: New page: Asset Save: BP_Saw
[2022.04.22-22.01.57:706][271]LogContentValidation: Display: Validating Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.22-22.01.58:272][339]BlueprintLog: New page: Compile BP_Saw
[2022.04.22-22.01.58:307][339]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2022.04.22-22.01.58:869][395]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/BP_Saw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset" SILENT=true
[2022.04.22-22.01.58:893][395]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Saw1DA9282041F655A11AB8A7BEF1DDFEAA.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset'
[2022.04.22-22.01.58:901][395]AssetCheck: New page: Asset Save: BP_Saw
[2022.04.22-22.01.58:902][395]LogContentValidation: Display: Validating Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.22-22.02.01:362][672]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/BP_Saw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset" SILENT=true
[2022.04.22-22.02.01:383][672]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_SawED5E6200414902839F3BDFB079D225A5.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset'
[2022.04.22-22.02.01:391][672]AssetCheck: New page: Asset Save: BP_Saw
[2022.04.22-22.02.01:391][672]LogContentValidation: Display: Validating Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.22-22.02.24:016][347]BlueprintLog: New page: Compile BP_Saw
[2022.04.22-22.02.24:050][347]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2022.04.22-22.02.24:529][388]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/BP_Saw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset" SILENT=true
[2022.04.22-22.02.24:554][388]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Saw4FD511724F853D8C8B1941AA00DDC2C2.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset'
[2022.04.22-22.02.24:564][388]AssetCheck: New page: Asset Save: BP_Saw
[2022.04.22-22.02.24:564][388]LogContentValidation: Display: Validating Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.22-22.02.56:636][194]BlueprintLog: New page: Compile BP_Saw
[2022.04.22-22.02.56:670][194]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2022.04.22-22.02.57:169][238]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/BP_Saw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset" SILENT=true
[2022.04.22-22.02.57:194][238]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Saw211EE30143B727377320F2926396303F.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset'
[2022.04.22-22.02.57:204][238]AssetCheck: New page: Asset Save: BP_Saw
[2022.04.22-22.02.57:204][238]LogContentValidation: Display: Validating Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.22-22.03.09:678][707]BlueprintLog: New page: Compile BP_Saw
[2022.04.22-22.03.09:712][707]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2022.04.22-22.03.10:209][751]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/BP_Saw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset" SILENT=true
[2022.04.22-22.03.10:233][751]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_SawD68D7D874278ECFCAE6D78AADFE030D2.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset'
[2022.04.22-22.03.10:241][751]AssetCheck: New page: Asset Save: BP_Saw
[2022.04.22-22.03.10:241][751]LogContentValidation: Display: Validating Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.22-22.03.34:065][572]BlueprintLog: New page: Compile BP_Saw
[2022.04.22-22.03.34:098][572]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2022.04.22-22.03.40:312][302]BlueprintLog: New page: Compile BP_Saw
[2022.04.22-22.03.40:346][302]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2022.04.22-22.03.40:819][343]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/BP_Saw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset" SILENT=true
[2022.04.22-22.03.40:843][343]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_SawBECC126743B18A08582381B2A778E66D.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset'
[2022.04.22-22.03.40:854][343]AssetCheck: New page: Asset Save: BP_Saw
[2022.04.22-22.03.40:854][343]LogContentValidation: Display: Validating Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.22-22.03.44:199][738]BlueprintLog: New page: Compile BP_Saw
[2022.04.22-22.03.44:232][738]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2022.04.22-22.03.44:568][763]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/BP_Saw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset" SILENT=true
[2022.04.22-22.03.44:592][763]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Saw9E1ABDE3462227FE67B955AF26B85B2A.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset'
[2022.04.22-22.03.44:601][763]AssetCheck: New page: Asset Save: BP_Saw
[2022.04.22-22.03.44:601][763]LogContentValidation: Display: Validating Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.22-22.03.55:492][ 61]BlueprintLog: New page: Compile BP_Saw
[2022.04.22-22.03.55:526][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2022.04.22-22.03.56:082][113]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/BP_Saw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset" SILENT=true
[2022.04.22-22.03.56:106][113]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Saw058A482E4D368565CDC421AC33BC15CF.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset'
[2022.04.22-22.03.56:115][113]AssetCheck: New page: Asset Save: BP_Saw
[2022.04.22-22.03.56:115][113]LogContentValidation: Display: Validating Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.22-22.03.59:389][492]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/BP_Saw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset" SILENT=true
[2022.04.22-22.03.59:410][492]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_SawF2501E574C9959FC09F22895B44E2D1E.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset'
[2022.04.22-22.03.59:418][492]AssetCheck: New page: Asset Save: BP_Saw
[2022.04.22-22.03.59:418][492]LogContentValidation: Display: Validating Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.22-22.03.59:884][548]BlueprintLog: New page: Compile BP_Saw
[2022.04.22-22.03.59:918][548]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2022.04.22-22.04.42:041][557]BlueprintLog: New page: Compile BP_Saw
[2022.04.22-22.04.42:075][557]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2022.04.22-22.04.42:562][598]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/BP_Saw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset" SILENT=true
[2022.04.22-22.04.42:586][598]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_SawDAA84B93478BD944F4F08AA69E1CAF5C.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset'
[2022.04.22-22.04.42:594][598]AssetCheck: New page: Asset Save: BP_Saw
[2022.04.22-22.04.42:594][598]LogContentValidation: Display: Validating Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.22-22.04.43:735][724]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/BP_Saw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset" SILENT=true
[2022.04.22-22.04.43:756][724]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_SawA9391EC848B47123DF155CB736DD4641.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset'
[2022.04.22-22.04.43:766][724]AssetCheck: New page: Asset Save: BP_Saw
[2022.04.22-22.04.43:766][724]LogContentValidation: Display: Validating Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.22-22.04.45:555][923]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/BP_Saw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset" SILENT=true
[2022.04.22-22.04.45:576][923]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Saw175A316847C3F4AC2AE6D589766FE4CD.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset'
[2022.04.22-22.04.45:584][923]AssetCheck: New page: Asset Save: BP_Saw
[2022.04.22-22.04.45:584][923]LogContentValidation: Display: Validating Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.22-22.04.45:964][968]BlueprintLog: New page: Compile BP_Saw
[2022.04.22-22.04.45:995][968]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2022.04.22-22.05.00:130][640]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/BP_Saw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset" SILENT=true
[2022.04.22-22.05.00:155][640]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Saw02BDBFF946FF6E714DC4748256047ADD.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset'
[2022.04.22-22.05.00:163][640]AssetCheck: New page: Asset Save: BP_Saw
[2022.04.22-22.05.00:163][640]LogContentValidation: Display: Validating Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.22-22.05.00:569][688]BlueprintLog: New page: Compile BP_Saw
[2022.04.22-22.05.00:602][688]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2022.04.22-22.05.01:136][736]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/BP_Saw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset" SILENT=true
[2022.04.22-22.05.01:162][736]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Saw23D0453645129E755122EE959D1FF904.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset'
[2022.04.22-22.05.01:169][736]AssetCheck: New page: Asset Save: BP_Saw
[2022.04.22-22.05.01:169][736]LogContentValidation: Display: Validating Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.22-22.05.34:493][684]BlueprintLog: New page: Compile BP_Saw
[2022.04.22-22.05.34:525][684]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2022.04.22-22.05.34:970][722]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/BP_Saw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset" SILENT=true
[2022.04.22-22.05.34:995][722]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Saw391ECC384859D20BE15D43A5F52B63DD.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset'
[2022.04.22-22.05.35:005][722]AssetCheck: New page: Asset Save: BP_Saw
[2022.04.22-22.05.35:005][722]LogContentValidation: Display: Validating Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.22-22.07.28:680][285]BlueprintLog: New page: Compile BP_Saw
[2022.04.22-22.07.28:713][285]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2022.04.22-22.07.29:350][345]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/BP_Saw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset" SILENT=true
[2022.04.22-22.07.29:374][345]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_SawF8DDCFD941D72244D25370A6E3229E0D.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset'
[2022.04.22-22.07.29:385][345]AssetCheck: New page: Asset Save: BP_Saw
[2022.04.22-22.07.29:385][345]LogContentValidation: Display: Validating Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.22-22.07.31:055][544]LogEditorTransaction: Undo Create Pin Link
[2022.04.22-22.07.31:587][579]LogEditorTransaction: Undo Create Pin Link
[2022.04.22-22.07.42:427][862]BlueprintLog: New page: Compile BP_Saw
[2022.04.22-22.07.42:462][862]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2022.04.22-22.07.43:134][927]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/BP_Saw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset" SILENT=true
[2022.04.22-22.07.43:158][927]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_SawCDADD1E74E6E99B0EAE94391DAFD6973.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset'
[2022.04.22-22.07.43:166][927]AssetCheck: New page: Asset Save: BP_Saw
[2022.04.22-22.07.43:166][927]LogContentValidation: Display: Validating Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.22-22.09.09:308][159]BlueprintLog: New page: Compile BP_Saw
[2022.04.22-22.09.09:342][159]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2022.04.22-22.09.09:863][206]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/BP_Saw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset" SILENT=true
[2022.04.22-22.09.09:887][206]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Saw0616F4A84026B71A6879BFBCBE4E32F5.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset'
[2022.04.22-22.09.09:896][206]AssetCheck: New page: Asset Save: BP_Saw
[2022.04.22-22.09.09:896][206]LogContentValidation: Display: Validating Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.22-22.09.13:017][571]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/BP_Saw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset" SILENT=true
[2022.04.22-22.09.13:039][571]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Saw3E74B5F84C4F08196B314889D2408156.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset'
[2022.04.22-22.09.13:048][571]AssetCheck: New page: Asset Save: BP_Saw
[2022.04.22-22.09.13:048][571]LogContentValidation: Display: Validating Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.22-22.09.14:314][706]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/BP_Saw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset" SILENT=true
[2022.04.22-22.09.14:337][706]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Saw69187A0E45621C25EAF0FFA0947F9407.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset'
[2022.04.22-22.09.14:344][706]AssetCheck: New page: Asset Save: BP_Saw
[2022.04.22-22.09.14:344][706]LogContentValidation: Display: Validating Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.22-22.09.21:633][562]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/BP_Saw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset" SILENT=true
[2022.04.22-22.09.21:655][562]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Saw23279C8A458C6F9A6FC9C5BE27A91EBD.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset'
[2022.04.22-22.09.21:663][562]AssetCheck: New page: Asset Save: BP_Saw
[2022.04.22-22.09.21:663][562]LogContentValidation: Display: Validating Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.22-22.09.22:305][638]BlueprintLog: New page: Compile BP_Saw
[2022.04.22-22.09.22:337][638]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2022.04.22-22.10.41:210][ 63]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/BP_Saw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset" SILENT=true
[2022.04.22-22.10.41:234][ 63]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_SawDB7B83AB465D40BE811299BB61EA83B9.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset'
[2022.04.22-22.10.41:243][ 63]AssetCheck: New page: Asset Save: BP_Saw
[2022.04.22-22.10.41:243][ 63]LogContentValidation: Display: Validating Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.22-22.10.41:585][104]BlueprintLog: New page: Compile BP_Saw
[2022.04.22-22.10.41:619][104]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2022.04.22-22.10.49:348][ 18]BlueprintLog: New page: Compile BP_Saw
[2022.04.22-22.10.49:383][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2022.04.22-22.10.49:889][ 63]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/BP_Saw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset" SILENT=true
[2022.04.22-22.10.49:914][ 63]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Saw6E5AF3A544612F7F38E976BF5C81D6B5.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset'
[2022.04.22-22.10.49:923][ 63]AssetCheck: New page: Asset Save: BP_Saw
[2022.04.22-22.10.49:923][ 63]LogContentValidation: Display: Validating Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.22-22.11.18:067][434]LogSlate: Window 'BP_Saw' being destroyed
[2022.04.22-22.11.18:071][434]LogSlate: Window 'BP_Saw' being destroyed
[2022.04.22-22.11.18:073][434]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.04.22-22.11.18:073][434]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.22-22.11.23:589][ 82]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.FeatureTester
[2022.04.22-22.11.23:832][ 82]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/EditorBlueprintResources/ActorMacros.uasset: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/EditorBlueprintResources/ActorMacros.uasset' is outside repository
[2022.04.22-22.11.23:832][ 82]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Tutorial/Code/AddingCode.uasset: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Tutorial/Code/AddingCode.uasset' is outside repository
[2022.04.22-22.11.23:832][ 82]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/FunctionalTesting/Blueprints/AITesting_MoveGoal.uasset: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/FunctionalTesting/Blueprints/AITesting_MoveGoal.uasset' is outside repository
[2022.04.22-22.12.18:080][263]BlueprintLog: New page: Compile FeatureTester
[2022.04.22-22.12.18:108][263]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2022.04.22-22.12.18:612][313]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/FeatureTester" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.04.22-22.12.18:626][313]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.04.22-22.12.18:634][313]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/FeatureTesterBEC4B4DE495420BB095CA09EE5588C92.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester.umap'
[2022.04.22-22.12.18:637][313]LogFileHelpers: Saving map 'FeatureTester' took 0.026
[2022.04.22-22.12.18:645][313]AssetCheck: New page: Asset Save: FeatureTester
[2022.04.22-22.12.18:645][313]LogContentValidation: Display: Validating World /Game/Maps/FeatureTester.FeatureTester
[2022.04.22-22.12.20:952][582]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.22-22.13.41:967][778]LogSlate: Window 'BP_Saw' being destroyed
[2022.04.22-22.13.41:970][778]LogSlate: Window 'BP_Saw' being destroyed
[2022.04.22-22.13.41:972][778]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.04.22-22.13.41:972][778]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.22-22.13.42:003][778]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.04.22-22.13.42:003][778]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.22-22.15.59:222][860]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0004.dll
[2022.04.22-22.16.00:241][864]LogHotReload: Starting Hot-Reload from IDE
